r,method,invalid_reason,rss,R2,adjR2,iter,conv,message,gamma,p_gamma,lambda,p_lambda,delta_KL,p_delta_KL,delta_VAE,p_delta_VAE,nu,p_nu,rho_KL,rho_VAE,sigma_KL,sigma_VAE,AIC_naive,BIC_naive,AICc_naive,AIC_plusRho,BIC_plusRho,AICc_plusRho,runtime,on_edge_KL,on_edge_VAE,valid
India,LM,no_convergence|NA|NA|NA|NA|bad_sigma_VAE|NA|rho_VAE_on_edge,0.00759350950269992,0.9980739063628624,0.9971750626655316,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,1.9727844848773424e-15,0.9530077115882524,0.01676186698853787,0.04570913514524565,0.3453507867949472,0.07093666485469505,0.6899351396447131,7.043234589782077e-12,1.2982805918499067,0.00167182172408569,-0.5,-0.99,2,99.99999999999991,-170.3669793818616,-162.41851987035756,-162.90031271519493,-166.3669793818616,-156.14753143849924,-152.52082553570776,3879.875237941742,FALSE,TRUE,FALSE
India,PORT,no_convergence|NA|NA|NA|NA|bad_sigma_VAE|NA|rho_VAE_on_edge,0.00875680012088783,0.9977788377049466,0.9967422953005884,303,FALSE,false convergence (8),5.821889976242315e-15,0.9584488544469733,0.01622380367268323,0.08729929627939083,0.14966299775051567,0.2273300617663575,0.6776445587975393,1.0307391857329025e-7,1.5211809718732685,0.00145125620903777,0.25,-0.99,0.8,99.99999999999991,-167.08863561307115,-159.1401761015671,-159.62196894640448,-163.08863561307115,-152.8691876697088,-149.2424817669173,629.9535858631134,FALSE,TRUE,FALSE
India,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|NA,0.0406965713222188,0.9896773149425612,0.9848600619157566,2,TRUE,NA,0.993354239451172,0.9628827564529184,-2.1556076312069506e-5,0.9983816075594404,0.4745639721229172,0.9958181256631026,0.5572746684785632,0.03133562051843892,0.9669279306039854,3.26700030317653e-8,100,-0.25,0.0099009900990099,1.3333333333333333,-131.75342992029962,-123.80497040879558,-124.28676325363296,-127.75342992029962,-117.53398197693728,-113.90727607414578,55.72391486167908,TRUE,FALSE,FALSE
India,L-BFGS-B,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.01567834441607074,0.9960231880384284,0.9941673424563616,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.961481318177374,0.9563209649540924,2.8304085333980237e-5,0.9974986386271296,0.6868563792559589,5.887665866581926e-6,0.5404614224237827,0.06875152766712059,1.3352186014307603,2.6122229495718238e-8,-0.99,12,99.99999999999991,0.07692307692307693,-153.6922886392873,-145.74382912778327,-146.22562197262064,-149.6922886392873,-139.47284069592496,-135.84613479313347,58.36671805381775,TRUE,FALSE,FALSE
India,L-BFGS-B,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.01567834441607074,0.9960231880384284,0.9941673424563616,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.961481318177374,0.9563209649540924,2.8304085333980237e-5,0.9974986386271296,0.6868563792559589,5.887665866581926e-6,0.5404614224237827,0.06875152766712059,1.3352186014307603,2.6122229495718238e-8,-0.99,12,99.99999999999991,0.07692307692307693,-153.6922886392873,-145.74382912778327,-146.22562197262064,-149.6922886392873,-139.47284069592496,-135.84613479313347,58.36671805381775,TRUE,FALSE,FALSE
Japan,NM,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.01125641834253011,0.7450571703468194,0.6260838498420018,1121,TRUE,NA,2.443061150119334e-4,0.6738237781766306,0.00411206780355308,4.757645304172064e-4,0.3709198536495243,0.7858522811372374,1.0458397713723182,0.9402426423329012,0.26262974629670466,0.7042768860578151,0.75,46,0.5714285714285714,0.02127659574468085,-161.31315322101,-153.36469370950596,-153.84648655434333,-157.31315322101,-147.09370527764764,-143.46699937485616,707.1226720809937,FALSE,FALSE,FALSE
Japan,Nelder-Mead,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.01125641834253011,0.7450571703468194,0.6260838498420018,1121,TRUE,NA,2.443061150119334e-4,0.6738237781766306,0.00411206780355308,4.757645304172064e-4,0.3709198536495243,0.7858522811372374,1.0458397713723182,0.9402426423329012,0.26262974629670466,0.7042768860578151,0.75,46,0.5714285714285714,0.02127659574468085,-161.31315322101,-153.36469370950596,-153.84648655434333,-157.31315322101,-147.09370527764764,-143.46699937485616,749.8680460453033,FALSE,FALSE,FALSE
Japan,PORT,no_convergence|NA|NA|NA|NA|NA|NA|NA,8.318858850729442e-4,0.9811588966369772,0.9723663817342332,106,FALSE,false convergence (8),1.1872381670186494e-13,0.5114872586057828,0.01471498934351678,5.006744968476871e-85,0.3756624672513883,0.00254670596447777,0.11691350605773032,0.04983475830694448,1.1688932578085287,3.813279017019759e-11,6,10,0.14285714285714285,0.09090909090909093,-221.22811849639817,-213.2796589848941,-213.76145182973147,-217.22811849639817,-207.00867055303576,-203.3819646502443,4905.302925109863,FALSE,FALSE,FALSE
Japan,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|rho_VAE_on_edge,0.05080839391573337,-0.1507422095418498,-0.6877552406613796,2,TRUE,NA,0.9975317820580756,0.7959322469773216,-1.1994413695560983e-5,0.9949973358805744,0.5045995577945295,0.8147516808647124,0.4543877563940023,0.9555114834084668,0.9784958284607352,0.27554885869387824,100,100,0.0099009900990099,0.0099009900990099,-126.64932214654264,-118.7008626350386,-119.18265547987596,-122.64932214654264,-112.42987420318028,-108.8031683003888,132.19666290283203,TRUE,TRUE,FALSE
Levant,LM,no_convergence|NA|NA|NA|NA|NA|NA|NA,0.00290949180492204,0.9984621951926548,0.9977445529492271,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,4.756895241439222e-20,0.8777155195101161,0.02198731961061848,7.9354752529703855e-12,0.4577321510212003,0.05875714825345221,0.5231546058462454,0.02537901018487304,0.5667675870143739,9.51070728370135e-5,1,8,0.5,0.1111111111111111,-192.4312345286403,-184.48277501713625,-184.9645678619736,-188.4312345286403,-178.2117865852779,-174.58508068248645,16191.185950994492,FALSE,FALSE,FALSE
Levant,PORT,no_convergence|NA|NA|NA|NA|NA|NA|NA,0.00314058629184045,0.998340050764431,0.997565407787832,2142,FALSE,false convergence (8),1.5923345068098812e-20,0.8866781050920278,0.02252922270557436,8.651765162083365e-11,0.3412361068110281,0.02448862203296705,0.5384791139031303,0.3329863766407546,0.5385176963275826,0.00152347490728544,1.75,70,0.3636363636363637,0.01408450704225352,-190.67331989130108,-182.72486037979704,-183.2066532246344,-186.67331989130108,-176.45387194793872,-172.82716604514724,1508.7105600833893,FALSE,FALSE,FALSE
Levant,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|NA,0.03452517920439116,0.9817518006185318,0.9732359742405132,2,TRUE,NA,1.0751263000155475,0.962358469589476,-8.706702388508885e-5,0.9933722703629654,0.5669285169095781,0.7924318396459662,0.5593910583624588,0.01232748715021371,0.9420411202037708,0.02294521043481494,100,-0.5,0.0099009900990099,2,-135.5358939163916,-127.58743440488756,-128.06922724972495,-131.5358939163916,-121.31644597302926,-117.68974007023778,101.4053349494934,TRUE,FALSE,FALSE
Mexico,LM,no_convergence|bad_delta_KL|NA|NA|NA|NA|NA|NA,0.00432681946289647,0.9835675397953336,0.9758990583664892,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,2.9470157617799175e-24,0.9489968480312768,0.02680006161990692,5.273795230953383e-4,-2.006155513739998,0.19830303215401032,0.7382296076332145,0.00151017459099688,-0.5756777712405092,0.10495388438989192,3.75,2.5,0.21052631578947367,0.2857142857142857,-183.30358543234004,-175.355125920836,-175.83691876567335,-179.30358543234004,-169.0841374889777,-165.4574315861862,1675.7270848751068,FALSE,FALSE,FALSE
Mexico,NM,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.01021618705034127,0.9612008107600172,0.9430945224480252,637,TRUE,NA,0.00189659980708688,0.9523656377439006,0.00309591330500733,0.7084426504824815,0.4179828742870192,0.5366188754646002,1.023861118481593,0.5674791888105377,0.6693870737498593,0.11509085458408366,5,62,0.16666666666666666,0.01587301587301587,-163.54334953641776,-155.59489002491372,-156.0766828697511,-159.54334953641776,-149.3239015930554,-145.69719569026392,114.81424188613892,FALSE,FALSE,FALSE
Mexico,Nelder-Mead,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.01021618705034127,0.9612008107600172,0.9430945224480252,637,TRUE,NA,0.00189659980708688,0.9523656377439006,0.00309591330500733,0.7084426504824815,0.4179828742870192,0.5366188754646002,1.023861118481593,0.5674791888105377,0.6693870737498593,0.11509085458408366,5,62,0.16666666666666666,0.01587301587301587,-163.54334953641776,-155.59489002491372,-156.0766828697511,-159.54334953641776,-149.3239015930554,-145.69719569026392,115.66087198257446,FALSE,FALSE,FALSE
Mexico,PORT,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.00762860026807521,0.9710279868625402,0.957507714065059,922,TRUE,relative convergence (4),1.2756579109946852e-9,0.7498201330723157,0.01012602531289339,6.843160332001486e-11,0.99999586229153,0,1,0.10470066331344764,0.303766712704844,0.00144004194379774,90,80,0.01098901098901099,0.01234567901234567,-170.26093770361086,-162.31247819210682,-162.7942710369442,-166.26093770361086,-156.0414897602485,-152.41478385745702,1640.1055710315704,FALSE,FALSE,FALSE
Mexico,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|NA,0.01908384752902435,0.9275230760696712,0.8937005115688512,2,TRUE,NA,0.9043641391747876,0.9599804239832922,6.0549438092081315e-5,0.995096985908606,0.5849425196895185,0.8171434056009372,0.5966381611758442,0.4058175883962849,0.9783626680196732,0.04450211110870664,100,32,0.0099009900990099,0.0303030303030303,-149.17136552538068,-141.22290601387664,-141.704698858714,-145.17136552538068,-134.95191758201832,-131.32521167922684,67.49862599372864,TRUE,FALSE,FALSE
Middle Africa,LM,NA|bad_delta_KL|NA|NA|NA|NA|NA|NA,0.03201731159854991,0.984541030279015,0.977326844409222,861,TRUE,Relative error in the sum of squares is at most `ftol'.,4.9276416412120335e-20,NA,0.02202627815845145,NA,3.344901472751454,NA,0.9584516830598896,NA,0.1037984785455517,NA,-0.25,-0.75,1.3333333333333333,4,-137.27037327157018,-129.32191376006614,-129.8037066049035,-133.27037327157018,-123.05092532820782,-119.42421942541634,7885.893223047256,FALSE,FALSE,FALSE
Middle Africa,LM,NA|bad_delta_KL|NA|NA|NA|NA|NA|NA,0.03201731159854991,0.984541030279015,0.977326844409222,861,TRUE,Relative error in the sum of squares is at most `ftol'.,4.9276416412120335e-20,NA,0.02202627815845145,NA,3.344901472751454,NA,0.9584516830598896,NA,0.1037984785455517,NA,-0.25,-0.75,1.3333333333333333,4,-137.27037327157018,-129.32191376006614,-129.8037066049035,-133.27037327157018,-123.05092532820782,-119.42421942541634,7885.893223047256,FALSE,FALSE,FALSE
Middle Africa,NM,NA|NA|NA|NA|NA|bad_sigma_VAE|NA|rho_VAE_on_edge,0.04224764882760848,0.979601500207207,0.9700822003039036,317,TRUE,NA,0.02391011871853729,0.9698360160963654,0.00189368586693993,0.8848832079147049,0.5655096720856215,0.6950959196390781,0.3970712544730477,0.06875088764647345,0.973781228701144,0.05597005814386777,12,-0.99,0.07692307692307693,99.99999999999991,-130.8931182092669,-122.94465869776286,-123.42645154260023,-126.8931182092669,-116.67367026590456,-113.04696436311306,1322.1433520317078,FALSE,TRUE,FALSE
Middle Africa,Nelder-Mead,NA|NA|NA|NA|NA|bad_sigma_VAE|NA|rho_VAE_on_edge,0.04224764882760848,0.979601500207207,0.9700822003039036,317,TRUE,NA,0.02391011871853729,0.9698360160963654,0.00189368586693993,0.8848832079147049,0.5655096720856215,0.6950959196390781,0.3970712544730477,0.06875088764647345,0.973781228701144,0.05597005814386777,12,-0.99,0.07692307692307693,99.99999999999991,-130.8931182092669,-122.94465869776286,-123.42645154260023,-126.8931182092669,-116.67367026590456,-113.04696436311306,1179.4588689804075,FALSE,TRUE,FALSE
Middle Africa,PORT,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.04010417913975805,0.9806364351017356,0.9716001048158788,4791,TRUE,relative convergence (4),86.64079246217926,0.9745153597850182,-0.00217427498828186,0.8882681388264047,0.4208072650614702,0.07892197476373579,4.65109188621007e-4,0.9727902397199046,1.1323158285516832,0.05842517179314497,-0.99,96,99.99999999999991,0.01030927835051546,-132.09068580583994,-124.1422262943359,-124.62401913917328,-128.09068580583994,-117.8712378624776,-114.2445319596861,7343.3391489982605,TRUE,FALSE,FALSE
Non-EU Europe,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|NA,0.0315573100005417,0.9236085969036956,0.8879592754587535,3,TRUE,NA,0.9481092098802194,NA,1.6438894631523147e-5,NA,0.5219868887940086,NA,0.5733362780853535,NA,1.0748002946708657,NA,100,0.5,0.0099009900990099,0.6666666666666666,-137.60321745153198,-129.6547579400279,-130.1365507848653,-133.60321745153198,-123.38376950816962,-119.75706360537814,138.02993822097778,TRUE,FALSE,FALSE
Northern Africa,LM,NA|NA|bad_delta_VAE|NA|NA|NA|NA|NA,0.00400837974292986,0.9964206690465658,0.9947503146016298,1019,TRUE,Relative error in the sum of squares is at most `ftol'.,2.915985865058801e-23,0.7866826191347118,0.02566073064768436,1.1001684591886988e-44,0.00128186389583855,0.8012843237771061,1.0518211269532247,3.3544300157595594e-15,0.27466227999326426,4.5383039342334534e-5,18,18,0.05263157894736842,0.05263157894736842,-185.06183495566825,-177.11337544416418,-177.59516828900155,-181.06183495566825,-170.84238701230586,-167.21568110951438,2318.80406999588,FALSE,FALSE,FALSE
Northern Africa,NM,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.02846467446615416,0.9745821262130064,0.962720451779076,327,TRUE,NA,0.02098570000421632,0.9085206548770944,0.00188089269497808,0.6625602636430592,0.5192061728992597,0.0935047840699028,0.6429575640357605,0.6480751142132902,0.9380084179999202,8.127850794624356e-12,-0.99,66,99.99999999999991,0.01492537313432835,-139.97547038374324,-132.0270108722392,-132.50880371707655,-135.97547038374324,-125.75602244038087,-122.1293165375894,158.44647216796875,TRUE,FALSE,FALSE
Northern Africa,Nelder-Mead,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.02846467446615416,0.9745821262130064,0.962720451779076,327,TRUE,NA,0.02098570000421632,0.9085206548770944,0.00188089269497808,0.6625602636430592,0.5192061728992597,0.0935047840699028,0.6429575640357605,0.6480751142132902,0.9380084179999202,8.127850794624356e-12,-0.99,66,99.99999999999991,0.01492537313432835,-139.97547038374324,-132.0270108722392,-132.50880371707655,-135.97547038374324,-125.75602244038087,-122.1293165375894,161.64320993423462,TRUE,FALSE,FALSE
Northern Africa,PORT,no_convergence|NA|NA|NA|NA|NA|NA|NA,0.00524768516985577,0.9953140163440172,0.9931272239712252,1723,FALSE,false convergence (8),1.9834075447688415e-20,0.820696943525118,0.02243167089758324,9.665588892703308e-25,7.076244242383636e-4,0.9523571711281436,0.8911606637911001,0.03393757327371358,0.36420014887017366,7.786116193181017e-4,20,0.75,0.04761904761904761,0.5714285714285714,-178.86563601808805,-170.91717650658398,-171.39896935142136,-174.86563601808805,-164.64618807472567,-161.0194821719342,1785.014678955078,FALSE,FALSE,FALSE
Northern Africa,Newton,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|rho_VAE_on_edge,0.04701374141235544,0.9580185135475728,0.9384271532031068,3,TRUE,NA,1.0523860173609152,0.938554319579232,-4.356655876944041e-5,0.9945870357374138,0.5989496648294343,0.21854597707530232,0.4320546744348563,0.8421127137836517,1.0582327425589826,5.336954952020823e-5,-0.99,100,99.99999999999991,0.0099009900990099,-128.43462000552248,-120.48616049401843,-120.9679533388558,-124.43462000552248,-114.21517206216012,-110.58846615936864,84.69950103759766,TRUE,TRUE,FALSE
Northern Africa,L-BFGS-B,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.03249422129833343,0.9709838938523696,0.9574430443168086,16,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1.0007801237352585,0.9275598941417946,-3.706412484927242e-5,0.9945708654253248,0.4996033621158902,0.2640761678697166,0.5003904484887005,0.5835424603343735,0.9929623728415796,0.00261591096296816,-0.99,10,99.99999999999991,0.09090909090909093,-136.9303062345727,-128.98184672306866,-129.46363956790603,-132.9303062345727,-122.71085829121034,-119.08415238841886,75.6093430519104,TRUE,FALSE,FALSE
Northern Africa,L-BFGS-B,NA|NA|NA|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.03249422129833343,0.9709838938523696,0.9574430443168086,16,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1.0007801237352585,0.9275598941417946,-3.706412484927242e-5,0.9945708654253248,0.4996033621158902,0.2640761678697166,0.5003904484887005,0.5835424603343735,0.9929623728415796,0.00261591096296816,-0.99,10,99.99999999999991,0.09090909090909093,-136.9303062345727,-128.98184672306866,-129.46363956790603,-132.9303062345727,-122.71085829121034,-119.08415238841886,75.6093430519104,TRUE,FALSE,FALSE
Peninsular West Asia,LM,no_convergence|NA|bad_delta_VAE|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.00835391198449485,0.9940226135141664,0.991233166487444,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,1.2119181761251868e-8,0.9309666460301308,0.009004633522475,0.11503977610788176,0.14023533827990212,0.1448464638822669,1.000529894467996,0,0.869013081916638,6.119334474386739e-6,-0.99,48,99.99999999999991,0.02040816326530612,-168.17194998634756,-160.22349047484352,-160.7052833196809,-164.17194998634756,-153.9525020429852,-150.32579614019372,8950.248529911041,TRUE,FALSE,FALSE
Peninsular West Asia,PORT,no_convergence|NA|bad_delta_VAE|NA|bad_sigma_KL|NA|rho_KL_on_edge|NA,0.00845710196999955,0.9939487790727723,0.9911248759733996,1285,FALSE,false convergence (8),1.3419701444288828e-10,0.9464469954136444,0.01123304033414459,0.12744015455067792,0.16049816940393408,0.3183558230692889,1,6.987861055687253e-15,0.7870581541784459,0.00106216480997575,-0.99,12,99.99999999999991,0.07692307692307693,-167.88958754448544,-159.9411280329814,-160.42292087781877,-163.88958754448544,-153.67013960112308,-150.0434336983316,6097.943660974503,TRUE,FALSE,FALSE
Peninsular West Asia,Newton,NA|NA|NA|NA|NA|bad_sigma_VAE|rho_KL_on_edge|rho_VAE_on_edge,0.04698646163043105,0.9663802729442016,0.9506910669848292,2,TRUE,NA,1.0802815877623142,0.952533842308108,-6.732477412373709e-5,0.9935411050500133,0.5254712164184946,0.7725721079026074,0.5807848040204315,0.05405856022813803,0.9359264162241128,2.0762683170026537e-5,100,-0.99,0.0099009900990099,99.99999999999991,-128.4479696575778,-120.49951014607376,-120.98130299091112,-124.4479696575778,-114.22852171421545,-110.60181581142396,131.32565784454346,TRUE,TRUE,FALSE
Republic of Korea,LM,no_convergence|bad_delta_KL|NA|NA|NA|NA|NA|NA,0.00152142759758974,0.998776442314411,0.9982054487278028,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,1.0561488893535115e-20,NA,0.02274569493409239,NA,47.16072184620496,NA,1.843953025256377e-23,NA,0.5127268925917257,NA,4,52,0.2,0.01886792452830188,-207.34280901354435,-199.3943495020403,-199.87614234687769,-203.34280901354435,-193.123361070182,-189.49665516739051,16562.049978017807,FALSE,FALSE,FALSE
Republic of Korea,NM,NA|NA|NA|NA|NA|NA|NA|rho_VAE_on_edge,0.04262532481878222,0.9657199962289548,0.9497226611358004,147,TRUE,NA,0.01757213731051161,0.9619849032578254,0.00198353464214529,0.8484034356435715,0.5159113297875035,0.6439385819129837,0.533622827760189,0.9504108988046788,1.0363904264089885,0.0055376359760982,78,100,0.01265822784810126,0.0099009900990099,-130.68842159595704,-122.739962084453,-123.22175492929036,-126.68842159595704,-116.46897365259468,-112.8422677498032,144.595046043396,FALSE,TRUE,FALSE
Republic of Korea,Nelder-Mead,NA|NA|NA|NA|NA|NA|NA|rho_VAE_on_edge,0.04262532481878222,0.9657199962289548,0.9497226611358004,147,TRUE,NA,0.01757213731051161,0.9619849032578254,0.00198353464214529,0.8484034356435715,0.5159113297875035,0.6439385819129837,0.533622827760189,0.9504108988046788,1.0363904264089885,0.0055376359760982,78,100,0.01265822784810126,0.0099009900990099,-130.68842159595704,-122.739962084453,-123.22175492929036,-126.68842159595704,-116.46897365259468,-112.8422677498032,146.6498899459839,FALSE,TRUE,FALSE
Republic of Korea,PORT,no_convergence|NA|NA|NA|NA|NA|NA|NA,0.00191953798657137,0.9984562752378292,0.997735870348816,873,FALSE,false convergence (8),1.145210638268854e-16,0.7818808595963005,0.01815003112241159,2.9728619037290607e-24,3.564872403589263e-7,0.9583322738039776,0.3012000220436345,0.40782908079720576,0.8663602915009274,7.121789252460906e-22,96,30,0.01030927835051546,0.03225806451612903,-201.99679430591056,-194.04833479440651,-194.5301276392439,-197.99679430591056,-187.7773463625482,-184.15064045975672,774.8551599979401,FALSE,FALSE,FALSE
Republic of Korea,Newton,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|rho_VAE_on_edge,0.04810675655608119,0.961311736551775,0.94325721360927,2,TRUE,NA,0.9300813120420014,0.964892925607219,1.860771031898622e-5,0.9986787130928106,0.5989145677149337,0.620704712637596,0.5500444904228257,0.9511851830990016,1.0876153198756882,0.00689926663911361,100,100,0.0099009900990099,0.0099009900990099,-127.90601775062927,-119.95755823912523,-120.4393510839626,-123.90601775062927,-113.68656980726692,-110.05986390447543,119.62815880775452,TRUE,TRUE,FALSE
Russia,LM,NA|NA|NA|NA|NA|NA|rho_KL_on_edge|NA,0.00245536808575104,0.9972417312583474,0.9959545391789094,448,TRUE,Relative error in the sum of squares is at most `ftol'.,4.2638724327604564e-8,0.5882750642121322,0.00839952183498858,3.7657677806863093e-20,0.00352292261887489,0.9747651566558484,0.7547788913725733,5.627176084748786e-17,0.5328318549052584,9.071672683469712e-11,100,2.75,0.0099009900990099,0.26666666666666666,-196.33437467157248,-188.38591516006844,-188.8677080049058,-192.33437467157248,-182.11492672821012,-178.48822082541864,1542.1379799842834,TRUE,FALSE,FALSE
South Africa,LM,NA|NA|bad_delta_VAE|NA|NA|bad_sigma_VAE|NA|rho_VAE_on_edge,0.00190928296683457,0.996612600743766,0.9950318144241904,473,TRUE,Relative error in the sum of squares is at most `ftol'.,4.109063953667282e-10,0.7855673698201691,0.01069089639213496,4.063035763791343e-9,0.7116610403094074,1.1017238032206928e-5,1.2646930688869849,1.3091166934193883e-10,0.3847853223187645,4.249249438646561e-5,0.75,-0.99,0.5714285714285714,99.99999999999991,-202.11999986753273,-194.1715403560287,-194.6533332008661,-198.11999986753273,-187.90055192417037,-184.2738460213789,7146.088010072708,FALSE,TRUE,FALSE
