r,method,rss,R2,adjR2,iter,conv,message,gamma,p_gamma,lambda,p_lambda,delta_KL,p_delta_KL,delta_VAE,p_delta_VAE,nu,p_nu,rho_KL,rho_VAE,sigma_KL,sigma_VAE,AIC_naive,BIC_naive,AICc_naive,AIC_plusRho,BIC_plusRho,AICc_plusRho,runtime,on_edge_KL,on_edge_VAE,valid,invalid_reason,dAICc,wAICc
Argentina,L-BFGS-B,0.00858189349617227,0.9884551110670612,0.98306749623169,29,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9673929111458132,0.8679806582717075,2.54718590374435e-5,0.99317127680978,0.39193631723442585,0.01570678219462067,0.4683737238802886,0.08173235053585641,1.270975722619746,8.994551480385182e-5,-0.89,6,9.090909090909092,0.14285714285714285,-167.55268312687284,-159.6042236153688,-160.08601646020617,-163.55268312687284,-153.33323518351048,-149.706529280719,41.32561206817627,FALSE,FALSE,TRUE,NA,0,0.5
Argentina,L-BFGS-B,0.00858189349617227,0.9884551110670612,0.98306749623169,29,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9673929111458132,0.8679806582717075,2.54718590374435e-5,0.99317127680978,0.39193631723442585,0.01570678219462067,0.4683737238802886,0.08173235053585641,1.270975722619746,8.994551480385182e-5,-0.89,6,9.090909090909092,0.14285714285714285,-167.55268312687284,-159.6042236153688,-160.08601646020617,-163.55268312687284,-153.33323518351048,-149.706529280719,41.32561206817627,FALSE,FALSE,TRUE,NA,0,0.5
Australia and New Zealand,NM,0.00188209041828119,0.9974376791643256,0.996241929441011,297,TRUE,NA,0.03213702793701892,0.931847404455172,0.0016948044202878,0.7694663192993186,0.05236057754907534,0.11431162626631965,0.5519773445143754,0.3625075918118306,1.3386214600929802,1.8681664275416584e-5,-0.3899999999999999,46,1.6393442622950818,0.02127659574468085,-202.44992745718787,-194.50146794568383,-194.9832607905212,-198.44992745718787,-188.23047951382551,-184.60377361103403,92.9247419834137,FALSE,FALSE,TRUE,NA,0,0.27344706814796677
Australia and New Zealand,Nelder-Mead,0.00188209041828119,0.9974376791643256,0.996241929441011,297,TRUE,NA,0.03213702793701892,0.931847404455172,0.0016948044202878,0.7694663192993186,0.05236057754907534,0.11431162626631965,0.5519773445143754,0.3625075918118306,1.3386214600929802,1.8681664275416584e-5,-0.3899999999999999,46,1.6393442622950818,0.02127659574468085,-202.44992745718787,-194.50146794568383,-194.9832607905212,-198.44992745718787,-188.23047951382551,-184.60377361103403,87.63542103767395,FALSE,FALSE,TRUE,NA,0,0.27344706814796677
Australia and New Zealand,L-BFGS-B,0.00191313291292198,0.9973954172038816,0.99617994523236,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9288389131252326,0.927452683720026,3.300520325379034e-5,0.9951512260092108,0.01216558984969449,0.7450394446235957,0.8182135124878422,0.02475956944974024,1.4520179093599608,1.1253901945568212e-5,6,16,0.14285714285714285,0.0588235294117647,-202.07366854580383,-194.1252090342998,-194.60700187913716,-198.07366854580383,-187.85422060244147,-184.22751469965,47.94359803199768,FALSE,FALSE,TRUE,NA,0.376258911384042,0.2265529318520332
Australia and New Zealand,L-BFGS-B,0.00191313291292198,0.9973954172038816,0.99617994523236,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9288389131252326,0.927452683720026,3.300520325379034e-5,0.9951512260092108,0.01216558984969449,0.7450394446235957,0.8182135124878422,0.02475956944974024,1.4520179093599608,1.1253901945568212e-5,6,16,0.14285714285714285,0.0588235294117647,-202.07366854580383,-194.1252090342998,-194.60700187913716,-198.07366854580383,-187.85422060244147,-184.22751469965,47.94359803199768,FALSE,FALSE,TRUE,NA,0.376258911384042,0.2265529318520332
Brazil,NM,0.00451605574215689,0.992044048067037,0.988331270498321,451,TRUE,NA,0.06240610140903756,0.912775078567342,0.00138399637465792,0.759263965341692,0.301266553624706,2.896326658578796e-15,0.9482059029133802,6.4535859606656565e-18,1.2451440422869626,2.3521019881764806e-10,0.81,0.41000000000000014,0.5524861878453039,0.7092198581560283,-182.31904162514792,-174.37058211364388,-174.85237495848125,-178.31904162514792,-168.09959368178556,-164.47288777899408,176.3847770690918,FALSE,FALSE,TRUE,NA,17.01487760266005,2.0187885833066688e-4
Brazil,Nelder-Mead,0.00451605574215689,0.992044048067037,0.988331270498321,451,TRUE,NA,0.06240610140903756,0.912775078567342,0.00138399637465792,0.759263965341692,0.301266553624706,2.896326658578796e-15,0.9482059029133802,6.4535859606656565e-18,1.2451440422869626,2.3521019881764806e-10,0.81,0.41000000000000014,0.5524861878453039,0.7092198581560283,-182.31904162514792,-174.37058211364388,-174.85237495848125,-178.31904162514792,-168.09959368178556,-164.47288777899408,179.00277090072632,FALSE,FALSE,TRUE,NA,17.01487760266005,2.0187885833066688e-4
Brazil,PORT,0.00215515296483347,0.9962032591324462,0.9944314467275878,3297,TRUE,relative convergence (4),26.49471438647288,0.8544903552237937,-0.00161275920818008,0.5500182569516097,0.27589620562870765,2.4406904797243145e-23,0.9971802149085828,0,1.41006581783607,1.78517016247437e-40,0.1100000000000001,12,0.9009009009009008,0.07692307692307693,-199.33391922780797,-191.38545971630393,-191.8672525611413,-195.33391922780797,-185.1144712844456,-181.48776538165413,3317.7076320648193,FALSE,FALSE,TRUE,NA,0,0.9995961312108871
Brazil,L-BFGS-B,0.00921232494640389,0.9837706134181992,0.9761968996800257,42,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1.0060844690443975,0.9369610905897854,1.0567622719417056e-5,0.9986520344700818,0.6260152491607847,1.1071488539607092e-4,0.8943349154680459,3.571617038773674e-15,0.9551495441401834,1.1458925044041362e-4,0.81,4,0.5524861878453039,0.2,-165.92226650444212,-157.97380699293808,-158.45559983777545,-161.92226650444212,-151.70281856107977,-148.07611265828828,46.80907607078552,FALSE,FALSE,TRUE,NA,33.41165272336585,5.55362257975049e-8
Brazil,L-BFGS-B,0.00921232494640389,0.9837706134181992,0.9761968996800257,42,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1.0060844690443975,0.9369610905897854,1.0567622719417056e-5,0.9986520344700818,0.6260152491607847,1.1071488539607092e-4,0.8943349154680459,3.571617038773674e-15,0.9551495441401834,1.1458925044041362e-4,0.81,4,0.5524861878453039,0.2,-165.92226650444212,-157.97380699293808,-158.45559983777545,-161.92226650444212,-151.70281856107977,-148.07611265828828,46.80907607078552,FALSE,FALSE,TRUE,NA,33.41165272336585,5.55362257975049e-8
Canada,LM,0.0017542763689597,0.9947252367194952,0.9922636805219264,75,TRUE,Relative error in the sum of squares is at most `ftol'.,5.925392757436966e-12,0.7190588149709345,0.01277552173956922,1.4861488244666064e-20,0.8087311547631352,0.6309741240772714,0.3247356066050408,0.14337783237545443,0.5725664871239915,4.282453985874261e-7,100,-0.2899999999999999,0.0099009900990099,1.408450704225352,-204.06744011324653,-196.1189806017425,-196.60077344657984,-200.06744011324653,-189.84799216988415,-186.2212862670927,1474.399118185043,FALSE,FALSE,TRUE,NA,0,0.8887692942203271
Canada,NM,0.02376087663119976,0.9285557271451028,0.8952150664794841,145,TRUE,NA,0.0175928531776243,0.925289510842771,0.00196379559364984,0.7096129154124091,0.5093516170426724,0.74090588073811,0.5367241081720229,0.19264069005470877,1.0337339569950077,0.02607370403826302,100,0.41000000000000014,0.0099009900990099,0.7092198581560283,-144.12980943443364,-136.1813499229296,-136.66314276776697,-140.12980943443364,-129.91036149107128,-126.2836555882798,115.89199209213255,FALSE,FALSE,TRUE,NA,59.937630678812894,8.580209871940325e-14
Canada,Nelder-Mead,0.02376087663119976,0.9285557271451028,0.8952150664794841,145,TRUE,NA,0.0175928531776243,0.925289510842771,0.00196379559364984,0.7096129154124091,0.5093516170426724,0.74090588073811,0.5367241081720229,0.19264069005470877,1.0337339569950077,0.02607370403826302,100,0.41000000000000014,0.0099009900990099,0.7092198581560283,-144.12980943443364,-136.1813499229296,-136.66314276776697,-140.12980943443364,-129.91036149107128,-126.2836555882798,117.61947894096376,FALSE,FALSE,TRUE,NA,59.937630678812894,8.580209871940325e-14
Canada,PORT,0.00210175462300468,0.993680438096176,0.990731309207725,310,TRUE,relative convergence (4),4.327681916470131e-13,0.5177221264908034,0.01406869276858459,2.5263020696410975e-75,0.17327759255124678,0.8609964138470109,8.155266780890033e-6,0.9889208716508312,0.5093907745532753,2.23481712090304e-9,0.51,94,0.6622516556291391,0.01052631578947368,-199.9109701785005,-191.96251066699645,-192.44430351183385,-195.9109701785005,-185.69152223513817,-182.06481633234665,418.50343799591064,FALSE,FALSE,TRUE,NA,4.156469934746042,0.11123028845255536
Canada,Newton,0.03411721046777465,0.8974162724910975,0.8495438663202762,2,TRUE,NA,1.0718282320453074,0.9563001982727128,-7.227414810191606e-5,0.9936085445445754,0.4280813729254965,0.35155282911365743,0.4003654629837263,0.8221256876308136,0.9942869670679034,0.2429503526785768,0.01,100,0.99009900990099,0.0099009900990099,-135.80929323929146,-127.86083372778742,-128.3426265726248,-131.80929323929146,-121.58984529592912,-117.96313939313762,102.1504898071289,FALSE,FALSE,TRUE,NA,68.25814687395507,1.3388156357594397e-15
Canada,L-BFGS-B,0.00661549869625929,0.9801084993090636,0.9708257989866268,33,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.896221474915421,0.9158784306281664,4.453191633708513e-5,0.9924086036413428,1e-6,0.9999871254023364,0.6855069886791961,0.00181256180237498,1.6805147513433327,1.7459330022102687e-4,6,14,0.14285714285714285,0.06666666666666667,-173.53818916414636,-165.58972965264232,-166.0715224974797,-169.53818916414636,-159.318741220784,-155.69203531799252,111.58591890335084,FALSE,FALSE,TRUE,NA,30.529250949100174,2.0866347226611166e-7
Canada,L-BFGS-B,0.00661549869625929,0.9801084993090636,0.9708257989866268,33,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.896221474915421,0.9158784306281664,4.453191633708513e-5,0.9924086036413428,1e-6,0.9999871254023364,0.6855069886791961,0.00181256180237498,1.6805147513433327,1.7459330022102687e-4,6,14,0.14285714285714285,0.06666666666666667,-173.53818916414636,-165.58972965264232,-166.0715224974797,-169.53818916414636,-159.318741220784,-155.69203531799252,111.58591890335084,FALSE,FALSE,TRUE,NA,30.529250949100174,2.0866347226611166e-7
Caribbean Extended,NM,0.02263971338133007,0.9775928384523376,0.9671361630634284,231,TRUE,NA,0.01549618651369129,0.9606098001676326,0.00202750460865751,0.8395487711979774,0.2983901804431597,0.4034780278918822,0.49430872672792414,0.7333726787786012,1.147143895926518,0.12250644159425517,0.01,46,0.99009900990099,0.02127659574468085,-145.24150973430875,-137.2930502228047,-137.77484306764208,-141.24150973430875,-131.0220617909464,-127.39535588815492,118.80695414543152,FALSE,FALSE,TRUE,NA,23.10913537028371,4.796018495863445e-6
Caribbean Extended,Nelder-Mead,0.02263971338133007,0.9775928384523376,0.9671361630634284,231,TRUE,NA,0.01549618651369129,0.9606098001676326,0.00202750460865751,0.8395487711979774,0.2983901804431597,0.4034780278918822,0.49430872672792414,0.7333726787786012,1.147143895926518,0.12250644159425517,0.01,46,0.99009900990099,0.02127659574468085,-145.24150973430875,-137.2930502228047,-137.77484306764208,-141.24150973430875,-131.0220617909464,-127.39535588815492,118.84384202957152,FALSE,FALSE,TRUE,NA,23.10913537028371,4.796018495863445e-6
Caribbean Extended,Newton,0.04020150913995472,0.9602114348982156,0.9416434378507162,2,TRUE,NA,0.930670979543762,0.9641024792942828,-4.295394137805662e-6,0.9996882886169448,0.4496167121401212,0.45649515359290993,0.5768717566541829,0.9346718299007398,0.9600505637315624,0.282168206418086,0.2100000000000002,100,0.8264462809917354,0.0099009900990099,-132.03493406150926,-124.08647455000522,-124.5682673948426,-128.03493406150926,-117.81548611814692,-114.18878021535542,58.70340204238891,FALSE,FALSE,TRUE,NA,36.31571104308321,6.5029344980290455e-9
Caribbean Extended,L-BFGS-B,0.00828925897487633,0.991795887084258,0.987967301056912,31,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.8820068493172686,0.9671248867941028,4.672891764680411e-5,0.9968929086058206,0.06483526267689556,0.4226032339155028,0.9154737722130016,0.07096360810488855,1.9073507914708223,0.02830757633727661,0.2100000000000002,10,0.8264462809917354,0.09090909090909093,-168.35064510459247,-160.40218559308843,-160.8839784379258,-164.35064510459247,-154.13119716123012,-150.50449125843863,50.426148891448975,FALSE,FALSE,TRUE,NA,0,0.49999520073003684
Caribbean Extended,L-BFGS-B,0.00828925897487633,0.991795887084258,0.987967301056912,31,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.8820068493172686,0.9671248867941028,4.672891764680411e-5,0.9968929086058206,0.06483526267689556,0.4226032339155028,0.9154737722130016,0.07096360810488855,1.9073507914708223,0.02830757633727661,0.2100000000000002,10,0.8264462809917354,0.09090909090909093,-168.35064510459247,-160.40218559308843,-160.8839784379258,-164.35064510459247,-154.13119716123012,-150.50449125843863,50.426148891448975,FALSE,FALSE,TRUE,NA,0,0.49999520073003684
Central America,LM,6.912401822700143e-4,0.9995279924394688,0.9993077222445542,575,TRUE,Relative error in the sum of squares is at most `ftol'.,2.6459194080743072e-11,0.877259658788289,0.01204390391520953,1.691411897774585e-4,0.1919206166482984,0.00128809293200573,0.9813799632194776,1.55965524544525e-116,0.8894634264859617,1.0695778269992727e-9,4,28,0.2,0.03448275862068965,-225.48790075250824,-217.5394412410042,-218.02123408584157,-221.48790075250824,-211.26845280914588,-207.6417469063544,2870.3668899536133,FALSE,FALSE,TRUE,NA,0,0.9999999728619843
Central America,NM,0.01031903475399648,0.9929537336714483,0.9896654760514576,215,TRUE,NA,0.0136476710135661,0.9528371415893288,0.00212020353260423,0.7998795798103331,0.5415631741874444,0.2384553513492372,0.5127106671445874,0.00446987447172475,1.0871683046547012,0.00312353337331218,8,2,0.1111111111111111,0.3333333333333333,-163.31296322889932,-155.36450371739528,-155.84629656223265,-159.31296322889932,-149.09351528553697,-145.46680938274548,114.854022026062,FALSE,FALSE,TRUE,NA,62.17493752360892,3.154160935168462e-14
Central America,Nelder-Mead,0.01031903475399648,0.9929537336714483,0.9896654760514576,215,TRUE,NA,0.0136476710135661,0.9528371415893288,0.00212020353260423,0.7998795798103331,0.5415631741874444,0.2384553513492372,0.5127106671445874,0.00446987447172475,1.0871683046547012,0.00312353337331218,8,2,0.1111111111111111,0.3333333333333333,-163.31296322889932,-155.36450371739528,-155.84629656223265,-159.31296322889932,-149.09351528553697,-145.46680938274548,113.93702697753906,FALSE,FALSE,TRUE,NA,62.17493752360892,3.154160935168462e-14
Central America,Newton,0.02617560082890082,0.9821262105276988,0.973785108773958,3,TRUE,NA,0.929811914457688,0.9491905251977364,2.1151245696570783e-5,0.9978254602975208,0.5991193019442747,0.8081893562486648,0.46035447665653945,0.03246030039417189,1.002804755642534,8.560581902950461e-4,100,6,0.0099009900990099,0.14285714285714285,-141.90370103463064,-133.9552415231266,-134.43703436796395,-137.90370103463064,-127.68425309126827,-124.0575471884768,72.11343789100647,FALSE,FALSE,TRUE,NA,83.5841997178776,7.0781804834217e-19
Central America,L-BFGS-B,0.00334006805288356,0.9977192625456572,0.9966549184002972,70,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9295876481154652,0.9433436113860626,3.515570005213687e-5,0.9959692637525928,0.15809500285607636,0.05733630218419085,0.9887367926997525,5.114215046259988e-155,1.4608499404615956,4.917963493153639e-6,-0.69,34,3.2258064516129026,0.02857142857142857,-189.25694119935437,-181.30848168785033,-181.7902745326877,-185.25694119935437,-175.03749325599202,-171.41078735320053,73.03696203231812,FALSE,FALSE,TRUE,NA,36.230959553153866,1.356897630946457e-8
Central America,L-BFGS-B,0.00334006805288356,0.9977192625456572,0.9966549184002972,70,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9295876481154652,0.9433436113860626,3.515570005213687e-5,0.9959692637525928,0.15809500285607636,0.05733630218419085,0.9887367926997525,5.114215046259988e-155,1.4608499404615956,4.917963493153639e-6,-0.69,34,3.2258064516129026,0.02857142857142857,-189.25694119935437,-181.30848168785033,-181.7902745326877,-185.25694119935437,-175.03749325599202,-171.41078735320053,73.03696203231812,FALSE,FALSE,TRUE,NA,36.230959553153866,1.356897630946457e-8
Central Asia Extended,NM,0.02068070657885641,0.9943410852734648,0.9917002584010814,251,TRUE,NA,0.01693489087820721,0.9588020830380364,0.00202350851531486,0.8325862189447129,0.5821555455938343,0.09722997478342958,0.4869005685479936,0.2409544383951948,1.0482606691583565,0.03151424927189004,-0.08999999999999997,14,1.0989010989010988,0.06666666666666667,-147.32311040776855,-139.3746508962645,-139.85644374110188,-143.32311040776855,-133.1036624644062,-129.4769565616147,156.26911282539368,FALSE,FALSE,TRUE,NA,0,0.3784897716347003
Central Asia Extended,Nelder-Mead,0.02068070657885641,0.9943410852734648,0.9917002584010814,251,TRUE,NA,0.01693489087820721,0.9588020830380364,0.00202350851531486,0.8325862189447129,0.5821555455938343,0.09722997478342958,0.4869005685479936,0.2409544383951948,1.0482606691583565,0.03151424927189004,-0.08999999999999997,14,1.0989010989010988,0.06666666666666667,-147.32311040776855,-139.3746508962645,-139.85644374110188,-143.32311040776855,-133.1036624644062,-129.4769565616147,148.8523678779602,FALSE,FALSE,TRUE,NA,0,0.3784897716347003
Central Asia Extended,Newton,0.03107591281039726,0.9914966183591096,0.987528373593361,2,TRUE,NA,0.904704094555368,0.9657495743918432,4.550785117698313e-5,0.9968471391926682,0.4979976392553091,0.10381119928435148,0.4089023919509904,0.8711078102544135,0.9637114816197636,0.12162280700954203,0.6100000000000001,100,0.6211180124223602,0.0099009900990099,-137.95677912087754,-130.0083196093735,-130.49011245421087,-133.95677912087754,-123.7373311775152,-120.1106252747237,68.73138093948364,FALSE,FALSE,TRUE,NA,9.366331286891011,0.0035009116487309906
Central Asia Extended,L-BFGS-B,0.02285710913754341,0.9937455506652412,0.990826807642354,16,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9823634948822494,0.959908637671078,1.7144240153116266e-5,0.9986093915932888,0.5088339078755292,0.09066242430571517,0.508819696794652,0.3609252611547931,1.1587395925257942,0.02720261712489087,0.01,22,0.99009900990099,0.04347826086956521,-145.02170799122575,-137.0732484797217,-137.55504132455908,-141.02170799122575,-130.8022600478634,-127.17555414507191,65.28126311302185,FALSE,FALSE,TRUE,NA,2.3014024165427998,0.11975977254093416
Central Asia Extended,L-BFGS-B,0.02285710913754341,0.9937455506652412,0.990826807642354,16,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9823634948822494,0.959908637671078,1.7144240153116266e-5,0.9986093915932888,0.5088339078755292,0.09066242430571517,0.508819696794652,0.3609252611547931,1.1587395925257942,0.02720261712489087,0.01,22,0.99009900990099,0.04347826086956521,-145.02170799122575,-137.0732484797217,-137.55504132455908,-141.02170799122575,-130.8022600478634,-127.17555414507191,65.28126311302185,FALSE,FALSE,TRUE,NA,2.3014024165427998,0.11975977254093416
Chile,NM,0.01223131919065334,0.9904053548603888,0.9859278537952368,487,TRUE,NA,0.01209514458175823,0.8823730901174832,0.00218087141149659,0.5143230554079959,0.19125142801482847,0.25378976619296306,0.5861766034064969,0.17597221365514518,1.2122378362767985,3.94940596474955e-11,0.6100000000000001,16,0.6211180124223602,0.0588235294117647,-159.40274277546897,-151.45428326396492,-151.9360761088023,-155.40274277546897,-145.1832948321066,-141.55658892931513,158.34373879432678,FALSE,FALSE,TRUE,NA,0,0.46279132033927073
Chile,Nelder-Mead,0.01223131919065334,0.9904053548603888,0.9859278537952368,487,TRUE,NA,0.01209514458175823,0.8823730901174832,0.00218087141149659,0.5143230554079959,0.19125142801482847,0.25378976619296306,0.5861766034064969,0.17597221365514518,1.2122378362767985,3.94940596474955e-11,0.6100000000000001,16,0.6211180124223602,0.0588235294117647,-159.40274277546897,-151.45428326396492,-151.9360761088023,-155.40274277546897,-145.1832948321066,-141.55658892931513,160.887757062912,FALSE,FALSE,TRUE,NA,0,0.46279132033927073
Chile,Newton,0.02883207413199288,0.9773831820081328,0.9668286669452616,2,TRUE,NA,1.064107291809579,0.9326058609673352,-4.638278127056294e-5,0.9936667455826284,0.5216379476521031,0.8468771527390692,0.47797339289946594,0.06829534654475317,0.9200598405941692,6.628617716739255e-4,100,-0.59,0.0099009900990099,2.4390243902439024,-139.6805039733138,-131.73204446180975,-132.21383730664712,-135.6805039733138,-125.46105602995144,-121.83435012715996,95.5493779182434,FALSE,FALSE,TRUE,NA,19.72223880215516,2.4141011552612726e-5
Chile,L-BFGS-B,0.01522931667756088,0.988053627988744,0.982478654383491,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9551513237943352,0.8942461414186444,2.0763567844787855e-5,0.9955493595710182,0.14320614957909789,0.5168681374888409,0.41869177249088424,0.24395009167442175,1.3210713969216907,7.400372805344817e-11,2,8,0.3333333333333333,0.1111111111111111,-154.3606255052712,-146.41216599376716,-146.89395883860453,-150.3606255052712,-140.14117756190885,-136.51447165911736,96.55088210105896,FALSE,FALSE,TRUE,NA,5.042117270197764,0.0371966091549529
Chile,L-BFGS-B,0.01522931667756088,0.988053627988744,0.982478654383491,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9551513237943352,0.8942461414186444,2.0763567844787855e-5,0.9955493595710182,0.14320614957909789,0.5168681374888409,0.41869177249088424,0.24395009167442175,1.3210713969216907,7.400372805344817e-11,2,8,0.3333333333333333,0.1111111111111111,-154.3606255052712,-146.41216599376716,-146.89395883860453,-150.3606255052712,-140.14117756190885,-136.51447165911736,96.55088210105896,FALSE,FALSE,TRUE,NA,5.042117270197764,0.0371966091549529
Eastern Africa,NM,0.01499230519568402,0.918726216677468,0.8807984511269532,147,TRUE,NA,0.01757589615375,0.8859808785719525,0.00198204008591737,0.5655148844111237,0.5363598908840892,0.2520616087708779,0.5158995145177914,0.9438159939099804,1.033631812048418,0.14376765628266464,0.41000000000000014,100,0.7092198581560283,0.0099009900990099,-154.72138548488488,-146.77292597338084,-147.2547188182182,-150.72138548488488,-140.50193754152252,-136.87523163873104,109.59457993507384,FALSE,FALSE,TRUE,NA,50.956806193696536,8.590068326606943e-12
