r,method,rss,R2,adjR2,iter,conv,message,gamma,p_gamma,lambda,p_lambda,delta_KL,p_delta_KL,delta_VAE,p_delta_VAE,nu,p_nu,rho_KL,rho_VAE,sigma_KL,sigma_VAE,AIC_naive,BIC_naive,AICc_naive,AIC_plusRho,BIC_plusRho,AICc_plusRho,runtime,on_edge_KL,on_edge_VAE,valid,invalid_reason,dAICc,wAICc
Eastern Africa,Nelder-Mead,0.01499230519568402,0.918726216677468,0.8807984511269532,147,TRUE,NA,0.01757589615375,0.8859808785719525,0.00198204008591737,0.5655148844111237,0.5363598908840892,0.2520616087708779,0.5158995145177914,0.9438159939099804,1.033631812048418,0.14376765628266464,0.41000000000000014,100,0.7092198581560283,0.0099009900990099,-154.72138548488488,-146.77292597338084,-147.2547188182182,-150.72138548488488,-140.50193754152252,-136.87523163873104,111.69107389450072,FALSE,FALSE,TRUE,NA,50.956806193696536,8.590068326606943e-12
Eastern Africa,PORT,0.00163562299710203,0.9911332335268837,0.9869954091727624,2400,TRUE,relative convergence (4),6.252469583850441e-5,0.7907825122640799,0.00477840166773511,0.01036613876153733,0.20711957218733973,0.02414644683926263,0.8012265671862695,0.02092010348155267,1.4849420258683843,5.833500067451268e-8,0.81,26,0.5524861878453039,0.03703703703703703,-205.67819167858136,-197.72973216707737,-198.21152501191472,-201.67819167858136,-191.45874373521903,-187.83203783242757,1342.1969361305237,FALSE,FALSE,TRUE,NA,0,0.9979906924541777
Eastern Africa,Newton,0.02863355329677069,0.844776558639838,0.7723389526717624,2,TRUE,NA,0.9902870826456538,0.9191593054747804,-1.6781576696189284e-5,0.9972521719427448,0.4919537443877298,0.41362134568090303,0.5384642578666942,0.9578019377425612,1.0597070395208947,0.2911730634304033,6,100,0.14285714285714285,0.0099009900990099,-139.83941626848633,-131.8909567569823,-132.37274960181966,-135.83941626848633,-125.61996832512398,-121.99326242233248,94.31701803207396,FALSE,FALSE,TRUE,NA,65.8387754100951,5.039855247570831e-15
Eastern Africa,L-BFGS-B,0.00298058475338814,0.9838421512729713,0.9763018218670244,68,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.5567777739253035,0.8024247173690326,2.823823630717041e-4,0.8862951806961132,0.14001368198095424,0.04583984595405094,0.999999,7.595988161827248e-21,2.3531762145196837,5.218132579091319e-13,0.81,0.6100000000000001,0.5524861878453039,0.6211180124223602,-191.8759897165157,-183.9275302050117,-184.40932304984904,-187.8759897165157,-177.65654177315335,-174.02983587036186,112.87497901916504,FALSE,FALSE,TRUE,NA,13.802201962065709,0.0010046537643185601
Eastern Africa,L-BFGS-B,0.00298058475338814,0.9838421512729713,0.9763018218670244,68,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.5567777739253035,0.8024247173690326,2.823823630717041e-4,0.8862951806961132,0.14001368198095424,0.04583984595405094,0.999999,7.595988161827248e-21,2.3531762145196837,5.218132579091319e-13,0.81,0.6100000000000001,0.5524861878453039,0.6211180124223602,-191.8759897165157,-183.9275302050117,-184.40932304984904,-187.8759897165157,-177.65654177315335,-174.02983587036186,112.87497901916504,FALSE,FALSE,TRUE,NA,13.802201962065709,0.0010046537643185601
EU27,Newton,0.01624425504875086,0.994922873315983,0.9925535475301084,2,TRUE,NA,0.994062141879856,0.9856304763068756,-1.987645938653385e-5,0.9994224578912412,0.42962599446471333,0.3398423149299319,0.5851816622026969,0.9308151041733612,0.982822517392407,0.3699308187667768,-0.59,100,2.4390243902439024,0.0099009900990099,-152.87673423442465,-144.9282747229206,-145.41006756775798,-148.87673423442465,-138.6572862910623,-135.0305803882708,38.78486108779907,FALSE,FALSE,TRUE,NA,0,1
India,Newton,0.03679105440386428,0.9906679545744462,0.9863130000425212,3,TRUE,NA,0.9723520653290032,0.9610709738793528,-7.900600379558142e-6,0.999377860206814,0.463743380380941,0.995901309865406,0.5055324131065799,0.03150983185424403,1.009581560680137,1.4456325010505982e-9,100,-0.49,0.0099009900990099,1.96078431372549,-134.07387962118122,-126.12542010967718,-126.60721295451457,-130.07387962118122,-119.85443167781888,-116.22772577502738,40.79675316810608,FALSE,FALSE,TRUE,NA,0,1
Japan,LM,8.058494685279036e-4,0.9817486256448767,0.973231317612486,287,TRUE,Relative error in the sum of squares is at most `ftol'.,9.272837293269433e-14,0.5096193600832929,0.01483762985566927,3.641488431757704e-87,0.29048189047964,0.01548949617107295,0.17206771164273257,0.00380169471190484,1.287408757165778,2.01703107031316e-10,12,8,0.07692307692307693,0.1111111111111111,-221.9594796861732,-214.0110201746691,-214.4928130195065,-217.9594796861732,-207.74003174281083,-204.11332584001937,2114.842847108841,FALSE,FALSE,TRUE,NA,0,0.9999999990941313
Japan,Newton,0.04808076323611712,-0.08896269511162935,-0.597145286163723,2,TRUE,NA,0.9072754246382622,0.7902909762448351,3.455643846220161e-5,0.9851797562602468,0.5005699085679748,0.8221973815293109,0.4846553104694568,0.956155215265662,0.9145433937494696,0.2942125866089148,100,100,0.0099009900990099,0.0099009900990099,-127.91844860184614,-119.9699890903421,-120.45178193517948,-123.91844860184614,-113.69900065848378,-110.0722947556923,80.80980610847473,FALSE,FALSE,TRUE,NA,94.04103108432707,3.79533017540771e-21
Japan,L-BFGS-B,0.0052332634772133,0.8814738303468811,0.8261616178420923,845,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1e-6,0.8138149348365716,0.00683382165806942,0.00113864311490951,0.2330495887642103,0.8476407259688189,0.29288175813845785,0.4221186729262,0.4919251893359677,0.29519028892658916,74,12,0.01333333333333333,0.07692307692307693,-178.92893165120051,-170.98047213969647,-171.46226498453385,-174.92893165120051,-164.70948370783816,-161.08277780504667,669.7645099163055,FALSE,FALSE,TRUE,NA,43.030548034972696,4.5293430710391176e-10
Japan,L-BFGS-B,0.0052332634772133,0.8814738303468811,0.8261616178420923,845,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,1e-6,0.8138149348365716,0.00683382165806942,0.00113864311490951,0.2330495887642103,0.8476407259688189,0.29288175813845785,0.4221186729262,0.4919251893359677,0.29519028892658916,74,12,0.01333333333333333,0.07692307692307693,-178.92893165120051,-170.98047213969647,-171.46226498453385,-174.92893165120051,-164.70948370783816,-161.08277780504667,669.7645099163055,FALSE,FALSE,TRUE,NA,43.030548034972696,4.5293430710391176e-10
Levant,NM,0.01775358739040355,0.9906164014421006,0.9862373887817476,145,TRUE,NA,0.01759698544222183,0.9450162845940896,0.00196063150073967,0.7846314852452522,0.5337723081340932,0.014167354015156,0.5155971601075239,0.6065278473507574,1.0367557696023098,0.00134967891582167,-0.49,62,1.96078431372549,0.01587301587301587,-150.83322353690747,-142.88476402540343,-143.3665568702408,-146.83322353690747,-136.6137755935451,-132.98706969075363,114.9756200313568,FALSE,FALSE,TRUE,NA,14.020352884371874,4.509167058752302e-4
Levant,Nelder-Mead,0.01775358739040355,0.9906164014421006,0.9862373887817476,145,TRUE,NA,0.01759698544222183,0.9450162845940896,0.00196063150073967,0.7846314852452522,0.5337723081340932,0.014167354015156,0.5155971601075239,0.6065278473507574,1.0367557696023098,0.00134967891582167,-0.49,62,1.96078431372549,0.01587301587301587,-150.83322353690747,-142.88476402540343,-143.3665568702408,-146.83322353690747,-136.6137755935451,-132.98706969075363,114.48539090156557,FALSE,FALSE,TRUE,NA,14.020352884371874,4.509167058752302e-4
Levant,Newton,0.02836720441617356,0.9850066100671504,0.9780096947651538,2,TRUE,NA,1.029331105833087,0.9583969022568094,-6.151231415766507e-5,0.9948244715704258,0.41411184918844834,0.8619870176424191,0.4860118213894819,0.00593028478915412,1.0156483298931227,0.00704183676444278,100,-0.69,0.0099009900990099,3.2258064516129026,-140.05436319502058,-132.10590368351654,-132.58769652835392,-136.05436319502058,-125.83491525165824,-122.20820934886676,57.31329393386841,FALSE,FALSE,TRUE,NA,24.799213226258743,2.0582425011253926e-6
Levant,L-BFGS-B,0.00965047408199634,0.9948992745698362,0.9925189360357596,33,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9467411285628642,0.9321688456869044,5.493188362050659e-6,0.9992457857277568,0.23963761403154177,0.03662582951353797,0.5133456904178711,0.0026074863477921,1.4616259615622351,1.9172206723879056e-8,0.51,16,0.6622516556291391,0.0588235294117647,-164.85357642127934,-156.9051169097753,-157.38690975461267,-160.85357642127934,-150.634128477917,-147.0074225751255,57.335750102996826,FALSE,FALSE,TRUE,NA,0,0.49954805417287423
Levant,L-BFGS-B,0.00965047408199634,0.9948992745698362,0.9925189360357596,33,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9467411285628642,0.9321688456869044,5.493188362050659e-6,0.9992457857277568,0.23963761403154177,0.03662582951353797,0.5133456904178711,0.0026074863477921,1.4616259615622351,1.9172206723879056e-8,0.51,16,0.6622516556291391,0.0588235294117647,-164.85357642127934,-156.9051169097753,-157.38690975461267,-160.85357642127934,-150.634128477917,-147.0074225751255,57.335750102996826,FALSE,FALSE,TRUE,NA,0,0.49954805417287423
Mexico,Newton,0.03143704337825005,0.8806079375669673,0.8248916417648854,3,TRUE,NA,0.9196292515519348,0.973098571181084,5.171579625129296e-5,0.997185201821616,0.5073582090622741,0.8712710769222358,0.4466316801780986,0.4439757277090767,1.0916111838116742,0.10801033821761044,100,20,0.0099009900990099,0.04761904761904761,-137.69103915379952,-129.74257964229548,-130.22437248713285,-133.69103915379952,-123.47159121043715,-119.84488530764568,79.91682004928589,FALSE,FALSE,TRUE,NA,22.562092479298002,6.304797382756803e-6
Mexico,L-BFGS-B,0.01178734361001826,0.955233854301306,0.934342986308582,48,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9627937671874672,0.95515331085051,2.4183979056944067e-5,0.9978058118936256,0.06472132993982348,0.9712389690408822,0.9138096332941243,0.46929264242948093,0.8411176724601356,0.05665089348799952,60,44,0.01639344262295082,0.02222222222222222,-160.25313163309752,-152.30467212159348,-152.78646496643086,-156.25313163309752,-146.03368368973517,-142.40697778694368,86.63349294662476,FALSE,FALSE,TRUE,NA,0,0.49999684760130864
Mexico,L-BFGS-B,0.01178734361001826,0.955233854301306,0.934342986308582,48,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9627937671874672,0.95515331085051,2.4183979056944067e-5,0.9978058118936256,0.06472132993982348,0.9712389690408822,0.9138096332941243,0.46929264242948093,0.8411176724601356,0.05665089348799952,60,44,0.01639344262295082,0.02222222222222222,-160.25313163309752,-152.30467212159348,-152.78646496643086,-156.25313163309752,-146.03368368973517,-142.40697778694368,86.63349294662476,FALSE,FALSE,TRUE,NA,0,0.49999684760130864
Middle Africa,L-BFGS-B,0.04439495711810443,0.9785650747526023,0.9685621096371504,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9915733164512052,0.9701114815157532,4.9982774351487097e-5,0.996978810923466,0.5065048428704946,0.7344821496738432,0.31788929152088924,0.0847215447981451,1.06978408558942,0.03687123884298743,12,-0.79,0.07692307692307693,4.761904761904763,-129.75284303792802,-121.80438352642398,-122.28617637126136,-125.75284303792802,-115.53339509456566,-111.90668919177418,48.58582091331482,FALSE,FALSE,TRUE,NA,0,0.5
Middle Africa,L-BFGS-B,0.04439495711810443,0.9785650747526023,0.9685621096371504,37,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9915733164512052,0.9701114815157532,4.9982774351487097e-5,0.996978810923466,0.5065048428704946,0.7344821496738432,0.31788929152088924,0.0847215447981451,1.06978408558942,0.03687123884298743,12,-0.79,0.07692307692307693,4.761904761904763,-129.75284303792802,-121.80438352642398,-122.28617637126136,-125.75284303792802,-115.53339509456566,-111.90668919177418,48.58582091331482,FALSE,FALSE,TRUE,NA,0,0.5
Non-EU Europe,NM,0.01247508477115817,0.9698013251296912,0.955708610190214,277,TRUE,NA,0.01324401257668455,0.8720457569598148,0.00213789316412202,0.4862782849462449,0.8395310045277975,0.999995592982334,0.2538452554596272,0.787825000307735,0.6886116158455087,9.544818709244732e-11,18,6,0.05263157894736842,0.14285714285714285,-158.94886933431215,-151.0004098228081,-151.48220266764548,-154.94886933431215,-144.7294213909498,-141.1027154881583,173.63223099708557,FALSE,FALSE,TRUE,NA,26.27375099954031,1.9711768436469674e-6
Non-EU Europe,Nelder-Mead,0.01247508477115817,0.9698013251296912,0.955708610190214,277,TRUE,NA,0.01324401257668455,0.8720457569598148,0.00213789316412202,0.4862782849462449,0.8395310045277975,0.999995592982334,0.2538452554596272,0.787825000307735,0.6886116158455087,9.544818709244732e-11,18,6,0.05263157894736842,0.14285714285714285,-158.94886933431215,-151.0004098228081,-151.48220266764548,-154.94886933431215,-144.7294213909498,-141.1027154881583,174.39883279800415,FALSE,FALSE,TRUE,NA,26.27375099954031,1.9711768436469674e-6
Non-EU Europe,PORT,0.00398045620427701,0.9903644339935572,0.9858678365238838,245,TRUE,relative convergence (4),1.2856201586567236e-13,0.764684325322051,0.01467898948991457,6.432541516369522e-19,0.21219477763906192,0.915409753851213,0.1083727305527226,0.6605840731059424,0.6980873043716305,8.226780588824007e-11,4,10,0.2,0.09090909090909093,-185.2226203338525,-177.27416082234842,-177.7559536671858,-181.2226203338525,-171.0031723904901,-167.37646648769862,1303.4687869548798,FALSE,FALSE,TRUE,NA,0,0.999995688765052
Non-EU Europe,Newton,0.03279306095262845,0.9206172139206472,0.8835719137502825,3,TRUE,NA,0.9974210542249908,NA,-1.759704517574738e-5,NA,0.5332229221949294,NA,0.5017870895390342,NA,1.041940042270704,NA,100,0.91,0.0099009900990099,0.5235602094240838,-136.7197488391678,-128.77128932766377,-129.25308217250114,-132.7197488391678,-122.50030089580544,-118.87359499301397,80.03030109405518,FALSE,FALSE,TRUE,NA,48.502871494684655,2.935846902148657e-11
Non-EU Europe,L-BFGS-B,0.01532898431893335,0.962892836238695,0.9455761598167528,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.636363918651256,0.9013490417754946,2.240309447488533e-4,0.955218846943398,0.9419663312574704,0.08989814411931282,0.45247530424345567,0.4281062770289324,0.7162096529278069,0.01839799464516273,0.41000000000000014,6,0.7092198581560283,0.14285714285714285,-154.21059334998955,-146.2621338384855,-146.74392668332288,-150.21059334998955,-139.9911454066272,-136.3644395038357,122.54143404960632,FALSE,FALSE,TRUE,NA,31.01202698386291,1.844259510822417e-7
Non-EU Europe,L-BFGS-B,0.01532898431893335,0.962892836238695,0.9455761598167528,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.636363918651256,0.9013490417754946,2.240309447488533e-4,0.955218846943398,0.9419663312574704,0.08989814411931282,0.45247530424345567,0.4281062770289324,0.7162096529278069,0.01839799464516273,0.41000000000000014,6,0.7092198581560283,0.14285714285714285,-154.21059334998955,-146.2621338384855,-146.74392668332288,-150.21059334998955,-139.9911454066272,-136.3644395038357,122.54143404960632,FALSE,FALSE,TRUE,NA,31.01202698386291,1.844259510822417e-7
Northern Africa,NM,0.02896261447394162,0.9741374596507012,0.9620682741543616,227,TRUE,NA,0.02550153944800592,0.9093103134372756,0.00178501852735158,0.681356108967611,0.5114848810438352,0.11264830725735445,0.6295700626586322,0.7674561510651928,0.9336091355275852,5.279950106021838e-12,-0.79,100,4.761904761904763,0.0099009900990099,-139.5766040114636,-131.62814449995955,-132.10993734479692,-135.5766040114636,-125.35715606810123,-121.73045016530976,156.33460092544556,FALSE,FALSE,TRUE,NA,0,0.5
Northern Africa,Nelder-Mead,0.02896261447394162,0.9741374596507012,0.9620682741543616,227,TRUE,NA,0.02550153944800592,0.9093103134372756,0.00178501852735158,0.681356108967611,0.5114848810438352,0.11264830725735445,0.6295700626586322,0.7674561510651928,0.9336091355275852,5.279950106021838e-12,-0.79,100,4.761904761904763,0.0099009900990099,-139.5766040114636,-131.62814449995955,-132.10993734479692,-135.5766040114636,-125.35715606810123,-121.73045016530976,158.26502990722656,FALSE,FALSE,TRUE,NA,0,0.5
Peninsular West Asia,NM,0.02333726553498777,0.9833017392333876,0.9755092175423018,977,TRUE,NA,0.00203511735830238,0.9673693731623526,0.00303747523048639,0.8017965540820724,0.20960967918006265,0.6145455762419321,0.5071802187660374,0.04176352622314053,0.8995750698170271,0.02124042670596699,8,-0.59,0.1111111111111111,2.4390243902439024,-144.54355475440883,-136.5950952429048,-137.07688808774216,-140.54355475440883,-130.32410681104648,-126.697400908255,133.2379858493805,FALSE,FALSE,TRUE,NA,18.243093703977777,5.463677800841038e-5
Peninsular West Asia,Nelder-Mead,0.02333726553498777,0.9833017392333876,0.9755092175423018,977,TRUE,NA,0.00203511735830238,0.9673693731623526,0.00303747523048639,0.8017965540820724,0.20960967918006265,0.6145455762419321,0.5071802187660374,0.04176352622314053,0.8995750698170271,0.02124042670596699,8,-0.59,0.1111111111111111,2.4390243902439024,-144.54355475440883,-136.5950952429048,-137.07688808774216,-140.54355475440883,-130.32410681104648,-126.697400908255,134.4817259311676,FALSE,FALSE,TRUE,NA,18.243093703977777,5.463677800841038e-5
Peninsular West Asia,L-BFGS-B,0.01055789028795776,0.9924456271490208,0.9889202531518972,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.973974689046844,0.94982910265066,-5.473453236216871e-6,0.999444875457792,1e-6,0.999993395623497,0.7657106116135951,1.412148105375621e-9,1.112357428828923,7.353726463996966e-6,6,-0.69,0.14285714285714285,3.2258064516129026,-162.78664845838662,-154.83818894688258,-155.31998179171995,-158.78664845838662,-148.56720051502427,-144.94049461223278,86.74120497703552,FALSE,FALSE,TRUE,NA,0,0.4999453632219916
Peninsular West Asia,L-BFGS-B,0.01055789028795776,0.9924456271490208,0.9889202531518972,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.973974689046844,0.94982910265066,-5.473453236216871e-6,0.999444875457792,1e-6,0.999993395623497,0.7657106116135951,1.412148105375621e-9,1.112357428828923,7.353726463996966e-6,6,-0.69,0.14285714285714285,3.2258064516129026,-162.78664845838662,-154.83818894688258,-155.31998179171995,-158.78664845838662,-148.56720051502427,-144.94049461223278,86.74120497703552,FALSE,FALSE,TRUE,NA,0,0.4999453632219916
Republic of Korea,NM,0.04236380361480201,0.9659304054295867,0.9500312612967272,147,TRUE,NA,0.01757295024455313,0.9614184549755048,0.00198315941279001,0.8461998540763193,0.5159083104770983,0.6373471202375097,0.5336263972018762,0.9502578492328144,1.0363832998225706,0.00482314317891784,78,100,0.01265822784810126,0.0099009900990099,-130.82996926886707,-122.88150975736303,-123.3633026022004,-126.82996926886707,-116.61052132550472,-112.98381542271323,86.47437620162964,FALSE,FALSE,TRUE,NA,71.470057445722,3.0232510673311145e-16
Republic of Korea,Nelder-Mead,0.04236380361480201,0.9659304054295867,0.9500312612967272,147,TRUE,NA,0.01757295024455313,0.9614184549755048,0.00198315941279001,0.8461998540763193,0.5159083104770983,0.6373471202375097,0.5336263972018762,0.9502578492328144,1.0363832998225706,0.00482314317891784,78,100,0.01265822784810126,0.0099009900990099,-130.82996926886707,-122.88150975736303,-123.3633026022004,-126.82996926886707,-116.61052132550472,-112.98381542271323,81.67569994926453,FALSE,FALSE,TRUE,NA,71.470057445722,3.0232510673311145e-16
Republic of Korea,PORT,0.00189439685835409,0.9984764981561516,0.9977655306290222,1071,TRUE,relative convergence (4),5.152488554757305e-17,0.7834190620594876,0.01854589905258655,6.502915178061519e-25,2.8465134592764233e-07,0.961536522446846,0.32539633988685696,0.3699915103658705,0.8527255776065381,2.046004611558955e-18,98,26,0.0101010101010101,0.03703703703703703,-202.30002671458908,-194.35156720308504,-194.8333600479224,-198.30002671458908,-188.08057877122673,-184.45387286843524,409.0283839702606,FALSE,FALSE,TRUE,NA,0,0.9999999996804281
Republic of Korea,Newton,0.05653191200506801,0.9545362040713928,0.933319765971376,3,TRUE,NA,1.0086446577231505,0.9668747773227894,-2.7567411118267504e-5,0.9981530895879692,0.5469967044292232,0.6769483697122637,0.5011617302426482,0.9570249733327044,1.0525526523588309,0.01348904074275557,100,100,0.0099009900990099,0.0099009900990099,-124.19421664502092,-116.24575713351688,-116.72754997835426,-120.19421664502092,-109.97476870165858,-106.34806279886708,60.31946301460266,FALSE,FALSE,TRUE,NA,78.10581006956816,1.0953145100254211e-17
Republic of Korea,L-BFGS-B,0.01346905853554684,0.9891679848267706,0.9841130444125968,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9386908809667066,0.9289995314419308,1.4121165366606514e-5,0.9979701451774916,0.03486084801943744,0.7005029563187078,0.5211460866114763,0.8579814488863905,1.484387142796087,5.246042349287644e-12,32,90,0.0303030303030303,0.01098901098901099,-157.1856512082349,-149.23719169673086,-149.71898454156823,-153.1856512082349,-142.96620326487255,-139.33949736208106,71.1772129535675,FALSE,FALSE,TRUE,NA,45.11437550635418,1.597856712325804e-10
Republic of Korea,L-BFGS-B,0.01346905853554684,0.9891679848267706,0.9841130444125968,49,TRUE,CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH,0.9386908809667066,0.9289995314419308,1.4121165366606514e-5,0.9979701451774916,0.03486084801943744,0.7005029563187078,0.5211460866114763,0.8579814488863905,1.484387142796087,5.246042349287644e-12,32,90,0.0303030303030303,0.01098901098901099,-157.1856512082349,-149.23719169673086,-149.71898454156823,-153.1856512082349,-142.96620326487255,-139.33949736208106,71.1772129535675,FALSE,FALSE,TRUE,NA,45.11437550635418,1.597856712325804e-10
Russia,NM,0.00695939332908168,0.992182075006669,0.9885337100097812,1039,TRUE,NA,2.2173016951472648e-4,0.7964484171940837,0.00417492414178081,0.0293858242376058,0.9277394525982254,0.4637143464078155,0.610901968651095,0.02582839059231424,0.838584801562201,0.2575964630708703,0.81,0.2100000000000002,0.5524861878453039,0.8264462809917354,-172.37261536369584,-164.4241558521918,-164.90594869702915,-168.37261536369584,-158.1531674203335,-154.526461517542,156.2255208492279,FALSE,FALSE,TRUE,NA,22.336468708715813,1.4115139287356512e-5
Russia,Nelder-Mead,0.00695939332908168,0.992182075006669,0.9885337100097812,1039,TRUE,NA,2.2173016951472648e-4,0.7964484171940837,0.00417492414178081,0.0293858242376058,0.9277394525982254,0.4637143464078155,0.610901968651095,0.02582839059231424,0.838584801562201,0.2575964630708703,0.81,0.2100000000000002,0.5524861878453039,0.8264462809917354,-172.37261536369584,-164.4241558521918,-164.90594869702915,-168.37261536369584,-158.1531674203335,-154.526461517542,158.90500712394714,FALSE,FALSE,TRUE,NA,22.336468708715813,1.4115139287356512e-5
Russia,PORT,0.00263515365072259,0.9970397658799994,0.9956583232906658,1226,TRUE,relative convergence (4),2.8079305726539914e-8,0.5506893940506363,0.00860645282990289,2.995676026677624e-25,0.03631031479875529,0.928026588167024,0.7797428541971451,9.596407497453557e-16,0.5098861297728622,1.5875461237487853e-11,60,4,0.01639344262295082,0.2,-194.70908407241168,-186.7606245609076,-187.242417405745,-190.70908407241168,-180.4896361290493,-176.86293022625782,1301.8788430690763,FALSE,FALSE,TRUE,NA,0,0.9999717264881096
