r,method,parameter,Estimate,Std. Error,t value,Pr(>|t|)
Argentina,NM,gamma,0.017648432374107164,0.1123121857944379,0.157137288792586,0.8751366504081435
Argentina,NM,lambda,0.0020075474346674133,0.0031482224107763847,0.6376764957251959,0.5236842888412424
Argentina,NM,delta_1,0.5149786961274382,0.2803448467511784,1.836947252982718,0.06621768257507817
Argentina,NM,delta,0.5379127928225655,0.26477205184069563,2.031607146913714,0.04219344259956221
Argentina,NM,rho_1,-0.99,0.6556926643299972,-1.5098537071656981,0.13108075724392146
Argentina,NM,rho,3,9.138751472631546,0.32827241324860496,0.7427057005238982
Argentina,NM,nu,1.030508008561366,0.3554313333178273,2.8993167229853762,0.0037397691218494485
Australia and New Zealand,NM,gamma,0.032137027937018926,0.37578049939571884,0.08552074412774878,0.9318474044551719
Australia and New Zealand,NM,lambda,0.001694804420287807,0.005782873747875076,0.2930730453713545,0.7694663192993186
Australia and New Zealand,NM,delta_1,0.052360577549075346,0.03315835686860662,1.5791065207651722,0.11431162626631965
Australia and New Zealand,NM,delta,0.5519773445143754,0.6061706337024012,0.9105973035067352,0.3625075918118306
Australia and New Zealand,NM,rho_1,-0.3899999999999999,3.468279944151883,-0.11244767039569775,0.9104684594650875
Australia and New Zealand,NM,rho,46,85.9716472807104,0.5350601210397081,0.5926082847417837
Australia and New Zealand,NM,nu,1.3386214600929802,0.31275535032744756,4.2800913195936525,1.8681664275416584e-5
Brazil,NM,gamma,0.06240610140903756,0.5697164004627008,0.10953888874947927,0.912775078567342
Brazil,NM,lambda,0.001383996374657921,0.004516259663938355,0.3064474759298986,0.759263965341692
Brazil,NM,delta_1,0.301266553624706,0.03815773925223333,7.8952935768350905,2.8963266585787958e-15
Brazil,NM,delta,0.9482059029133802,0.1099469700710772,8.624211311147505,6.4535859606656565e-18
Brazil,NM,rho_1,0.81,1.3300012842970117,0.6090219682969219,0.5425098776780901
Brazil,NM,rho,0.41000000000000014,7.561136307760135,0.05422465398212826,0.9567561785396065
Brazil,NM,nu,1.2451440422869626,0.19650683485530573,6.336390503688088,2.352101988176481e-10
Canada,NM,gamma,0.0175928531776243,0.18761115090781616,0.09377296121523529,0.925289510842771
Canada,NM,lambda,0.001963795593649849,0.005273689921851568,0.37237600669558696,0.7096129154124091
Canada,NM,delta_1,0.5093516170426724,1.5404370588449356,0.3306539622103087,0.74090588073811
Canada,NM,delta,0.5367241081720229,0.4119751766780816,1.3028069130277244,0.19264069005470877
Canada,NM,rho_1,100,646.9867855842208,0.15456266221836554,0.8771661074177364
Canada,NM,rho,0.41000000000000014,7.740555859231581,0.05296777227064693,0.9577575856547025
Canada,NM,nu,1.0337339569950075,0.464576095019381,2.2251122433492463,0.026073704038263024
Caribbean Extended,NM,gamma,0.011712114705014647,0.33227880167616836,0.03524785404886893,0.971882103905073
Caribbean Extended,NM,lambda,0.0021804065698888594,0.014029033772677744,0.1554210079767084,0.87648942342844
Caribbean Extended,NM,delta_1,0.10249039960518216,0.11783834211067716,0.8697542562922367,0.38443471476226404
Caribbean Extended,NM,delta,0.6481253996963448,1.391168381427955,0.46588566010325866,0.6412973460152183
Caribbean Extended,NM,rho_1,0.1100000000000001,1.588735644339058,0.06923744701766418,0.9448006162035624
Caribbean Extended,NM,rho,67,422.7777107811893,0.15847571499500404,0.8740819554599644
Caribbean Extended,NM,nu,1.6029525078220366,0.9418609465351742,1.7018993235878623,0.08877424261724391
Central America,NM,gamma,0.01324214416211625,0.2795610659048515,0.04736762653002335,0.9622202303325764
Central America,NM,lambda,0.0021357509055192885,0.010441698299178036,0.2045405684329544,0.837931093009951
Central America,NM,delta_1,0.5469640691403177,0.663956648243078,0.8237948525519867,0.41005613287945214
Central America,NM,delta,0.5134005609696749,0.29964495652713435,1.7133629309832348,0.08664579148281605
Central America,NM,rho_1,5,7.419388677409849,0.673909969863653,0.5003685532510153
Central America,NM,rho,6,7.381257635528858,0.8128696078998342,0.4162928211741234
Central America,NM,nu,1.086905469099076,0.4751869712785276,2.287321696078224,0.022177053025318784
Central Asia Extended,NM,gamma,0.01648502130881659,0.3163678189608653,0.05210713707532872,0.9584433261300531
Central Asia Extended,NM,lambda,0.002038078706317528,0.009489793438589045,0.21476533915163407,0.8299502776608925
Central Asia Extended,NM,delta_1,0.5760578386229489,0.3454545411377361,1.6675358694829518,0.09540789814906807
Central Asia Extended,NM,delta,0.49365101980241033,0.43252675379132083,1.1413190409039526,0.2537371812545858
Central Asia Extended,NM,rho_1,-0.08999999999999997,0.5501671457139556,-0.16358664944124637,0.8700565553181542
Central Asia Extended,NM,rho,15,16.17832491115512,0.9271664453751542,0.35384012162440004
Central Asia Extended,NM,nu,1.0536014489713776,0.490372821105753,2.148572277304414,0.03166832123494822
Chile,NM,gamma,0.012095144581758234,0.08174517115528396,0.14796157877976884,0.8823730901174832
Chile,NM,lambda,0.002180871411496592,0.003344273666540703,0.652121096821742,0.5143230554079959
Chile,NM,delta_1,0.19125142801482847,0.1675890828623324,1.1411926406443416,0.25378976619296306
Chile,NM,delta,0.5861766034064969,0.43315852259613424,1.353261156892976,0.17597221365514518
Chile,NM,rho_1,0.6100000000000001,3.3866037646412592,0.18012145570995577,0.8570572188607769
Chile,NM,rho,16,52.61182994693742,0.3041141130452425,0.7610409550988904
Chile,NM,nu,1.2122378362767985,0.18350659429270183,6.605963349432669,3.94940596474955e-11
China,NM,gamma,0.026929697979155835,0.8114938418155904,0.03318533868218255,0.9735267897204669
China,NM,lambda,0.0018402877331968684,0.01489320267787774,0.12356561399183931,0.9016592198384061
China,NM,delta_1,-0.0014700283412417523,0.11195726171204462,-0.013130263448410182,0.9895238665370057
China,NM,delta,-3.474659817820731,5.912529713857992,-0.5876773540227126,0.556748878709543
China,NM,rho_1,0.010000000000000009,34.2260824359117,2.9217483533866307e-4,0.9997668782131449
China,NM,rho,0.51,1.4216797574821929,0.35873057720341633,0.7197966515463565
China,NM,nu,0.6290791228921311,0.9444222047663123,0.6660994624197663,0.5053475281291866
Eastern Africa,NM,gamma,0.01757589615375,0.12257266285816949,0.14339164821839034,0.8859808785719525
Eastern Africa,NM,lambda,0.0019820400859173757,0.0034490090725277623,0.5746694323609731,0.5655148844111237
Eastern Africa,NM,delta_1,0.5363598908840892,0.46829087929787716,1.1453562616642672,0.2520616087708779
Eastern Africa,NM,delta,0.5158995145177914,7.320371114815193,0.07047450278493368,0.9438159939099805
Eastern Africa,NM,rho_1,0.41000000000000014,12.958419169420312,0.03163966180130452,0.9747594136680089
Eastern Africa,NM,rho,100,2210.8714588738294,0.04523103303841005,0.9639231587676964
Eastern Africa,NM,nu,1.033631812048418,0.7070451732478163,1.461903498047266,0.14376765628266464
EU27,NM,gamma,0.014505015953980242,0.5929066441339167,0.02446424930044142,0.9804823000998811
EU27,NM,lambda,0.002093094299948337,0.02021561607641928,0.10353848688241805,0.9175356055036007
EU27,NM,delta_1,0.25021613594792463,0.14011209818282405,1.7858281989427658,0.07412707941728745
EU27,NM,delta,0.62121524960096,1.671209128482473,0.3717160461928838,0.7101042766118062
EU27,NM,rho_1,-0.99,0.7070469189088651,-1.4001899640943152,0.16145644034677276
EU27,NM,rho,56,458.43337672470824,0.12215515458340702,0.9027761418538854
EU27,NM,nu,1.3454795459172013,0.795318885508943,1.6917485180251914,0.09069393330760024
India,NM,gamma,0.004689607231406417,0.09223302197005064,0.05084520848649195,0.9594488662800433
India,NM,lambda,0.002670915059616895,0.009722844536291408,0.27470510812421817,0.7835428063811922
India,NM,delta_1,0.18551545529341407,0.10238102425706322,1.812010151682141,0.06998462792997165
India,NM,delta,0.7222647159798916,0.08477873363439298,8.51940911378374,1.603694010361196e-17
India,NM,rho_1,-0.18999999999999995,0.43234424175835806,-0.4394646248259576,0.6603249090285364
India,NM,rho,-0.99,1.8865133341722593,-0.5247776318710091,0.5997377828400225
India,NM,nu,2.0511204354651187,0.4882859353115678,4.200654344377808,2.6614465807569457e-5
Japan,NM,gamma,5.425877726620068e-5,1.7786246715009997e-4,0.3050602981932728,0.7603202282629062
Japan,NM,lambda,0.004861061206371194,0.0016251729231977357,2.9911039846802483,0.002779708205408745
Japan,NM,delta_1,0.43479713849284407,1.6139109110508407,0.2694059105218772,0.7876173383146076
Japan,NM,delta,1.0856097952527555,7.173705479157555,0.1513318045195583,0.8797139818049378
Japan,NM,rho_1,18,66.28392918550527,0.27155903732900877,0.7859610995973654
Japan,NM,rho,30,3401.182728276984,0.00882046111506564,0.9929623815123252
Japan,NM,nu,0.32793234444298747,0.8679061934853832,0.3778430744065318,0.7055471728489975
Levant,NM,gamma,0.01759685498982356,0.2548668525694846,0.06904332522027795,0.9449551332206045
Levant,NM,lambda,0.0019606984588504423,0.007166241717412325,0.2736020547683166,0.7843904547572115
Levant,NM,delta_1,0.5337717242559008,0.2172694866285989,2.456726586593044,0.014020935134758612
Levant,NM,delta,0.5155969713891885,0.9983478734011214,0.5164502125222931,0.6055400035145885
Levant,NM,rho_1,-0.49,1.113478605872477,-0.44006233924544574,0.6598919575097941
Levant,NM,rho,63,394.9028377865067,0.15953291283781354,0.8732490296635252
Levant,NM,nu,1.036756144603212,0.322473702702036,3.215009893570048,0.0013044002646864213
Mexico,NM,gamma,0.0018834916855468293,0.04028675864308673,0.04675212772100342,0.9627107838231568
Mexico,NM,lambda,0.003104098616859505,0.010575850112190543,0.29350818931156,0.7691337408332563
Mexico,NM,delta_1,0.22898205903678867,0.5635829533304182,0.4062969926319627,0.6845243948272972
Mexico,NM,delta,1.095768150144469,0.3372140848408958,3.249473255725584,0.0011561894943013344
Mexico,NM,rho_1,0.1100000000000001,20.146512360932693,0.005460002110008265,0.9956435702598576
Mexico,NM,rho,7,76.68213941407605,0.09128592464277353,0.9272654017977995
Mexico,NM,nu,0.6578904130963366,0.4892617734143587,1.344659339529404,0.17873527100219525
Middle Africa,NM,gamma,0.034660017869487095,0.9027785851779865,0.03839260084204781,0.9693746603070802
Middle Africa,NM,lambda,0.001710084660903008,0.012881615636684296,0.13275389587258177,0.8943880172948051
Middle Africa,NM,delta_1,0.4790212136011993,0.9566073568547098,0.5007500832694866,0.6165470199067224
Middle Africa,NM,delta,0.37067142573677414,0.21600081496406348,1.7160649407662816,0.08615015714345142
Middle Africa,NM,rho_1,9,49.339764542980824,0.1824086532103315,0.8552620354494844
Middle Africa,NM,rho,-0.99,1.265903489022402,-0.7820501393550394,0.43418510770211544
Middle Africa,NM,nu,1.0117921122116549,0.4982827194931203,2.030558300799401,0.0422998213853314
Non-EU Europe,NM,gamma,0.013244012576684557,0.08223005179032797,0.16106049173426812,0.8720457569598148
Non-EU Europe,NM,lambda,0.0021378931641220216,0.0030706249377775714,0.6962404095074426,0.4862782849462449
Non-EU Europe,NM,delta_1,0.8395310045277975,151995.94773039754,5.523377544360022e-6,0.9999955929823339
Non-EU Europe,NM,delta,0.2538452554596272,0.9431856806599596,0.2691360361641711,0.787825000307735
Non-EU Europe,NM,rho_1,18,18632177.401607607,9.660706643146785e-7,0.9999992291871322
Non-EU Europe,NM,rho,6,7.933600440519689,0.7562770579365061,0.4494831002670873
Non-EU Europe,NM,nu,0.6886116158455087,0.10636587484074185,6.473990054390511,9.544818709244733e-11
Northern Africa,NM,gamma,0.024726671542279213,0.21744347793524735,0.11371539756939772,0.9094634062054703
Northern Africa,NM,lambda,0.001800536694065243,0.004354610610401412,0.41347823150122437,0.6792562680718748
Northern Africa,NM,delta_1,0.5154775662467108,0.32295097574656634,1.5961480378100126,0.110455745697399
Northern Africa,NM,delta,0.6227373008185154,2.069254484234336,0.30094766282405333,0.7634544043653069
Northern Africa,NM,rho_1,-0.79,4.638196468228717,-0.1703248246191032,0.8647546892741029
Northern Africa,NM,rho,99,626.0780453757678,0.15812725063786714,0.8743565278418806
Northern Africa,NM,nu,0.9331517807928709,0.13671865327855964,6.825343568090929,8.771513630239995e-12
Peninsular West Asia,NM,gamma,0.04093515090808821,0.7246232192888157,0.05649163567828282,0.9549501586477834
Peninsular West Asia,NM,lambda,0.0015623671271689935,0.00876248988675762,0.17830173242540714,0.8584860183364361
Peninsular West Asia,NM,delta_1,0.04857877364791048,0.11535392349506275,0.4211280568188883,0.6736615749598158
Peninsular West Asia,NM,delta,0.918372609490677,0.19725773306912134,4.6556988930257495,3.228835331371798e-6
Peninsular West Asia,NM,rho_1,3,16.10580532269297,0.18626823930207453,0.8522344129315199
Peninsular West Asia,NM,rho,18,30.161475214556937,0.5967877854765073,0.5506490739485487
Peninsular West Asia,NM,nu,1.044605329319893,0.2795069204247408,3.7373147245603184,1.8599605162255786e-4
Republic of Korea,NM,gamma,0.017573001681160244,0.3632076730194701,0.04838279305905034,0.9614111723934622
Republic of Korea,NM,lambda,0.0019831150855226993,0.010222155104947901,0.19400166258119075,0.8461745800850776
Republic of Korea,NM,delta_1,0.5159076712034949,1.0916726453104564,0.472584591562041,0.6365095776061502
Republic of Korea,NM,delta,0.5336276197159231,8.551707971335967,0.062400121882618335,0.9502441979024506
Republic of Korea,NM,rho_1,77,552.1404938965014,0.1394572592504574,0.8890888280151208
Republic of Korea,NM,rho,100,2620.1545617411443,0.03816568742171761,0.9695555784238314
Republic of Korea,NM,nu,1.0363846959799858,0.3677479839420191,2.818192733160944,0.004829481068246833
Russia,NM,gamma,2.2173016951472648e-4,8.595984622821286e-4,0.2579462147082721,0.7964484171940837
Russia,NM,lambda,0.0041749241417808145,0.0019166224237086812,2.1782715730218265,0.029385824237605804
Russia,NM,delta_1,0.9277394525982254,1.2661160829639584,0.7327443866176959,0.46371434640781556
Russia,NM,delta,0.610901968651095,0.274096737914397,2.2287823390363934,0.025828390592314246
Russia,NM,rho_1,0.81,31.515344096695674,0.025701766019585584,0.9794952152435613
Russia,NM,rho,0.2100000000000002,2.6602224712581357,0.07894076614602913,0.9370797377020081
Russia,NM,nu,0.838584801562201,0.7407401908820711,1.1320903224700376,0.2575964630708703
South Africa,NM,gamma,0.015613705490630483,0.10800621843645881,0.14456302346902544,0.8850558934803825
South Africa,NM,lambda,0.0020491266649319403,0.003421049339013731,0.5989760631522174,0.549188846943695
South Africa,NM,delta_1,0.38000148729404803,0.09319472159947827,4.07750010700365,4.552250897765936e-5
South Africa,NM,delta,0.6739400691128166,104.68623787698608,0.0064377140948053265,0.9948634827966922
South Africa,NM,rho_1,0.9100000000000001,1.6249572377642958,0.5600147369121095,0.5754693858159072
South Africa,NM,rho,100,40022.11032696393,0.002498618867996759,0.9980063926562753
South Africa,NM,nu,0.9913457668156244,0.21519046882395995,4.606829346269099,4.088552728841709e-6
South America Cluster,NM,gamma,0.0014616770167251345,0.017655155968202326,0.08279037689373438,0.9340182209851143
South America Cluster,NM,lambda,0.003200831826056772,0.005975411941325417,0.5356671401882946,0.5921886176053557
South America Cluster,NM,delta_1,0.11111069837235718,0.5547251837610404,0.2002986372802221,0.8412470282469354
South America Cluster,NM,delta,2.754004219041428,1.0698470235335338,2.5742037491915357,0.01004710873269362
South America Cluster,NM,rho_1,60,160.2813128448609,0.3743418302174443,0.7081500146028366
South America Cluster,NM,rho,2,2.8887512628666863,0.6923406752630119,0.4887234119084962
South America Cluster,NM,nu,0.44566473180766863,0.14602730439340975,3.051927402611026,0.0022737708618833417
South-eastern Asia,NM,gamma,0.03966564513503937,0.5228478499648765,0.07586460408645458,0.939526817520941
South-eastern Asia,NM,lambda,0.0015880599512178252,0.006518901175243186,0.24360853286882095,0.8075340190944723
South-eastern Asia,NM,delta_1,0.46492844759435203,0.23569585291869796,1.9725779721492454,0.04854366472424561
South-eastern Asia,NM,delta,0.9843548548927437,0.13842046822979398,7.111338861089537,1.149225859604362e-12
South-eastern Asia,NM,rho_1,-0.89,0.45209076027733014,-1.9686312532776367,0.048995450940987714
South-eastern Asia,NM,rho,19,108.93022824061424,0.17442357651203302,0.8615325869356153
South-eastern Asia,NM,nu,1.5130339022063937,0.5528160616933682,2.736957203399115,0.006201035959295882
Southern Africa Cluster,NM,gamma,0.02343560329472573,0.8815824577250411,0.02658356355592901,0.9787918830097195
Southern Africa Cluster,NM,lambda,0.0018605727936381162,0.0186048247576326,0.10000485454047714,0.9203404714024591
Southern Africa Cluster,NM,delta_1,0.09479682550795945,0.14081443794096604,0.6732038766344496,0.5008175952638034
Southern Africa Cluster,NM,delta,0.43442522787492277,0.6353614417108062,0.683745029766313,0.4941361835516857
Southern Africa Cluster,NM,rho_1,-0.3899999999999999,2.2065909930548315,-0.17674322120751482,0.8597100896590816
Southern Africa Cluster,NM,rho,25,65.17176606631683,0.3836016960866267,0.701273682723401
Southern Africa Cluster,NM,nu,1.6128437123465664,1.3161236549533153,1.2254499843358382,0.22040572383516568
Southern Asia Cluster,NM,gamma,0.027126960010180078,0.6158108377815082,0.044050799930554024,0.9648639106503513
Southern Asia Cluster,NM,lambda,0.0017905296486670716,0.011226822064838987,0.1594867753604814,0.8732853766947657
Southern Asia Cluster,NM,delta_1,0.11451484466979668,0.0450997172412278,2.5391477302902734,0.011112288965358609
Southern Asia Cluster,NM,delta,0.5870923914526469,0.5061433492649736,1.1599330353845967,0.24607607132106746
Southern Asia Cluster,NM,rho_1,-0.79,1.7424657654512987,-0.4533805000153848,0.6502747754793788
Southern Asia Cluster,NM,rho,89,155.54446229248097,0.5721836617535581,0.5671975550330889
Southern Asia Cluster,NM,nu,1.8241822477351957,0.47208535304308574,3.8640941430960014,1.1150221455430064e-4
Switzerland,NM,gamma,0.01293509037808294,0.12916087478307012,0.10014712582125078,0.9202275223665127
Switzerland,NM,lambda,0.0021280985950452294,0.0049408871805396055,0.4307118372236977,0.6666779107157244
Switzerland,NM,delta_1,0.27388494290125875,0.325452477534323,0.8415512611126895,0.40003918040231
Switzerland,NM,delta,1.089654182630799,0.20045674478643374,5.4358569166216615,5.453370441199973e-8
Switzerland,NM,rho_1,5,13.447339292806635,0.37182076625928834,0.7100263012011693
Switzerland,NM,rho,0.6100000000000001,12.2095114375607,0.049961049065684,0.9601534278789258
Switzerland,NM,nu,1.041355051104151,0.4650537161256544,2.239214557362625,0.025141959103152946
Tropical Pacific Islands,NM,gamma,0.0035066715954585456,0.03369350068434256,0.10407560877424954,0.917109347101841
Tropical Pacific Islands,NM,lambda,0.002793899479870663,0.004756300954128726,0.5874101548274415,0.5569282753537267
Tropical Pacific Islands,NM,delta_1,0.14047252273821384,0.06075534320450854,2.312101542499222,0.020772088182489115
Tropical Pacific Islands,NM,delta,0.013265518647046823,0.03988483015891234,0.332595590709382,0.7394395721692785
Tropical Pacific Islands,NM,rho_1,-0.49,0.43902949885229603,-1.116098123886778,0.26438013514779585
Tropical Pacific Islands,NM,rho,32,27.718256651054233,1.1544737608446567,0.2483059900245309
Tropical Pacific Islands,NM,nu,1.6861516197015125,0.21532114744790665,7.830868633604364,4.845107190873953e-15
United Kingdom,NM,gamma,0.017576993011386807,0.26177603031113866,0.06714515836494026,0.9464661438115612
United Kingdom,NM,lambda,0.001980340486348251,0.007363978583046629,0.2689226298006075,0.7879892221832401
United Kingdom,NM,delta_1,0.5363958425131597,0.6926327348707295,0.7744303950827139,0.43867631497361687
United Kingdom,NM,delta,0.5336558501887119,0.591213456316503,0.9026449660222585,0.36671435345530534
United Kingdom,NM,rho_1,-0.99,8.518194362018326,-0.11622181391097379,0.9074767489017987
United Kingdom,NM,rho,12,13.600652446270402,0.88231061321552,0.37760885864749816
United Kingdom,NM,nu,1.0158757121277198,0.7938774637091057,1.2796379272204144,0.20067250455426397
United States,NM,gamma,0.017544342058427344,0.13672582516820558,0.1283176900694773,0.8978975661817027
United States,NM,lambda,0.00199740362252418,0.0038523348165470867,0.5184916985783927,0.6041152505695109
United States,NM,delta_1,0.5362973294515879,0.32778205149574263,1.6361400113409004,0.10181028792270833
United States,NM,delta,0.5159945045813827,1.6922988695100978,0.30490743324242575,0.7604366542683376
United States,NM,rho_1,-0.99,1.8137954149723523,-0.5458167948975053,0.5851918773799482
United States,NM,rho,100,484.45565098298914,0.20641724334744385,0.8364650026116048
United States,NM,nu,1.033674499410812,0.5653292018998818,1.8284470286285917,0.06748248876562567
Western Africa,NM,gamma,0.01978077759615274,2.798491971247571,0.0070683703220825915,0.9943603034116332
Western Africa,NM,lambda,0.0019648417196359317,0.06996058576587369,0.028084980966445374,0.9775943728018835
Western Africa,NM,delta_1,0.08581272721818656,0.32442509634104527,0.26450705628512067,0.7913892282508488
Western Africa,NM,delta,0.5529658931146969,0.8995994783719079,0.6146800953191444,0.538766007464345
Western Africa,NM,rho_1,0.9100000000000001,1.9061872154949644,0.47739277265255803,0.6330824597311145
Western Africa,NM,rho,2,16.75101844741563,0.1193957254765344,0.9049618476479235
Western Africa,NM,nu,1.3888597994307017,2.6937847879066337,0.5155793460805747,0.6061482386992327
