r,method,t,fitted,residual,TFP
Argentina,NM,2000,0.6694525138613182,-0.012783586447847883,0.9782270802115108
Argentina,NM,2001,0.619996635804559,0.018872978995383205,0.9801928900449306
Argentina,NM,2002,0.5569691691370687,0.010728307664700343,0.9821626502988401
Argentina,NM,2003,0.6211688597172187,-0.013683706151680908,0.9841363689118616
Argentina,NM,2004,0.7002382638240067,-0.04705218058380373,0.9861140538385718
Argentina,NM,2005,0.7463368416039503,-0.02599276278950563,0.9880957130495294
Argentina,NM,2006,0.7982551072402859,-0.01584674681665571,0.9900813545313139
Argentina,NM,2007,0.856644750855388,-1.934019095140571e-4,0.9920709862865527
Argentina,NM,2008,0.8995076051037304,-0.009246756430833128,0.9940646163339552
Argentina,NM,2009,0.8185287120262245,0.024082598505034525,0.9960622527083464
Argentina,NM,2010,0.9039368353426802,0.021281309410162694,0.9980639034606942
Argentina,NM,2011,0.9785526049131714,2.7232506196906564e-4,1.0000695766581487
Argentina,NM,2012,0.9662938887795963,0.002561598892685202,1.0020792803840706
Argentina,NM,2013,0.9721192839489197,0.020320300211411436,1.004093022738064
Argentina,NM,2014,0.9487529187697887,0.019202926404002535,1.0061108118360114
Argentina,NM,2015,0.9768287106501944,0.016984870977172845,1.0081326558101014
Argentina,NM,2016,0.9577646908237042,0.015671567169580722,1.0101585628088676
Argentina,NM,2017,1.0063864188005274,-0.006052099006114774,1.012188540997218
Argentina,NM,2018,0.9809161973911074,-0.006940923799136321,1.014222598556468
Argentina,NM,2019,0.9335477785975039,0.022342487887548654,1.016260743684375
Argentina,NM,2020,0.854736942753175,0.006285925081271737,1.0183029845951677
Argentina,NM,2021,0.9826303212786324,-0.03383526738254028,1.0203493295195847
Argentina,NM,2022,1.0223997867059034,-0.02215259601912492,1.0223997867049033
Australia and New Zealand,NM,2000,0.5541713727495918,-0.009062165326085947,0.9530026879913143
Australia and New Zealand,NM,2001,0.5654745238594202,-0.007316958769640225,0.9546192106173778
Australia and New Zealand,NM,2002,0.5824156170666046,0.003181415730029058,0.9562384752560644
Australia and New Zealand,NM,2003,0.6013196887289051,0.00392466383480794,0.95786048655849
Australia and New Zealand,NM,2004,0.6163836516825119,0.02036920050486074,0.9594852491836591
Australia and New Zealand,NM,2005,0.6428755441994447,0.009618261442396803,0.9611127677984791
Australia and New Zealand,NM,2006,0.6647894888167267,0.00331416845287269,0.962743047077774
Australia and New Zealand,NM,2007,0.6893222751459355,0.003121351753030077,0.9643760917042974
Australia and New Zealand,NM,2008,0.7144968348923978,-0.003878165760633212,0.9660119063687455
Australia and New Zealand,NM,2009,0.7333575017910102,-0.013788280083026239,0.9676504957697712
Australia and New Zealand,NM,2010,0.7500999954599263,-0.015411286224742138,0.9692918646139981
Australia and New Zealand,NM,2011,0.7680432359888294,-0.015675754099379713,0.9709360176160324
Australia and New Zealand,NM,2012,0.7870561081725972,-0.003708306041345394,0.9725829594984781
Australia and New Zealand,NM,2013,0.8031921638271874,0.0016696267450117264,0.9742326949919496
Australia and New Zealand,NM,2014,0.8194358596220194,0.008852812793580717,0.9758852288350855
Australia and New Zealand,NM,2015,0.8400980597163111,0.007573380068218144,0.9775405657745627
Australia and New Zealand,NM,2016,0.8599026076236647,0.012832637973348354,0.9791987105651089
Australia and New Zealand,NM,2017,0.8885585131626474,0.00405491160734546,0.9808596679695177
Australia and New Zealand,NM,2018,0.9188678780346777,-3.1702844145099773e-4,0.9825234427586611
Australia and New Zealand,NM,2019,0.9422820008191066,-0.003798857151149318,0.9841900397115035
Australia and New Zealand,NM,2020,0.942697364529219,-0.005696500678174496,0.9858594636151163
Australia and New Zealand,NM,2021,0.962673340835006,-0.0024976777515642035,0.9875317192646902
Australia and New Zealand,NM,2022,0.9892068114645504,0.010851857528052334,0.9892068114635504
Brazil,NM,2000,0.6267281665534156,-0.003411738314889279,0.993919083985749
Brazil,NM,2001,0.6430299763331816,-0.0152866625152,0.9952956167331319
Brazil,NM,2002,0.659469449785068,-0.010453215653273729,0.9966740559157922
Brazil,NM,2003,0.658982603047688,0.0016288594499150322,0.9980544041740561
Brazil,NM,2004,0.6986134819419584,-7.696457110099031e-4,0.9994366641519061
Brazil,NM,2005,0.7212021330742953,-0.0010722869104919375,1.0008208384969877
Brazil,NM,2006,0.7478811717004243,0.001458194356799114,1.0022069298606122
Brazil,NM,2007,0.7926582601783103,0.002237962674750793,1.0035949408977634
Brazil,NM,2008,0.8408022237234747,-0.007039295511229254,1.0049848742671006
Brazil,NM,2009,0.846186938256071,-0.01468212680393019,1.0063767326309683
Brazil,NM,2010,0.9003472818785825,-0.004139165196083372,1.0077705186553951
Brazil,NM,2011,0.9203265856077718,0.012887511704850724,1.0091662350101043
Brazil,NM,2012,0.9321725865192059,0.019127633892616673,1.010563884368514
Brazil,NM,2013,0.9629085727358897,0.016292706868082173,1.011963469407748
Brazil,NM,2014,0.9620924801976537,0.02216771093964881,1.013364992808636
Brazil,NM,2015,0.9286063459641225,0.021491832040237344,1.01476845725572
Brazil,NM,2016,0.9088826082350181,0.009653056469693416,1.0161738654372614
Brazil,NM,2017,0.9135488195084243,0.017673996151520252,1.0175812200452434
Brazil,NM,2018,0.9397010947709823,0.007128405289593569,1.018990523775379
Brazil,NM,2019,0.9705682007499914,-0.013057579117173593,1.0204017793271134
Brazil,NM,2020,0.9202174974190436,0.006897640578051839,1.0218149894036308
Brazil,NM,2021,0.9994287053761459,-0.0291492986205585,1.0232301567118585
Brazil,NM,2022,1.0246472839634746,-0.024348440162469665,1.0246472839624745
Canada,NM,2000,0.6460997086386802,0.0122037498514187,0.8934442498613634
Canada,NM,2001,0.6549442348888019,0.017184607622903414,0.895200515651504
Canada,NM,2002,0.6771420028540465,0.013405775435189005,0.8969602337773963
Canada,NM,2003,0.7078909231400811,-0.01310099990770125,0.8987234110253823
Canada,NM,2004,0.7432543852007972,-0.03139406893522817,0.9004900541951464
Canada,NM,2005,0.7785088924617769,-0.04613642253110123,0.902260170099737
Canada,NM,2006,0.789338955188472,-0.033914108880073124,0.9040337655655969
Canada,NM,2007,0.8140276427817033,-0.04442064999934489,0.9058108474325868
Canada,NM,2008,0.8185409587655851,-0.04004516971928379,0.9075914225540125
Canada,NM,2009,0.7643114743545739,-0.0010809281388737269,0.9093754977966525
Canada,NM,2010,0.8158041511188476,-0.03584020027747606,0.911163080040783
Canada,NM,2011,0.8402367053534151,-0.0344596187372839,0.9129541761802038
Canada,NM,2012,0.8424453397029872,-0.01968063902792752,0.9147487931222685
Canada,NM,2013,0.8619121609037957,-0.019533437559187683,0.9165469377879065
Canada,NM,2014,0.871724210273908,-0.0025231426653089806,0.9183486171116524
Canada,NM,2015,0.8691808838975168,0.006877007622085707,0.92015383804167306
Canada,NM,2016,0.8648168317578224,0.022242698635073596,0.9219626075397923
Canada,NM,2017,0.8953901230452088,0.017388209084236536,0.9237749325815193
Canada,NM,2018,0.9192238577025894,0.018178119640627724,0.9255908201560763
Canada,NM,2019,0.9242092939349714,0.03167392757901837,0.9274102772664223
Canada,NM,2020,0.8699750902998954,0.04045212827081664,0.9292333109292846
Canada,NM,2021,0.9067230418101356,0.05688171432017103,0.9310599281751817
Canada,NM,2022,0.9328901360494523,0.06946783849965624,0.9328901360484523
Caribbean Extended,NM,2000,0.5225959478525082,-0.046821906072888386,0.9173021265199675
Caribbean Extended,NM,2001,0.5274849897175828,-0.036422631848639364,0.91930440019528
Caribbean Extended,NM,2002,0.5425554044575112,-0.00460195109762862,0.9213110444043077
Caribbean Extended,NM,2003,0.5474868967304123,0.009960142513099068,0.9233220686869874
Caribbean Extended,NM,2004,0.5647521933050368,0.006535648037412467,0.9253374826040802
Caribbean Extended,NM,2005,0.5933500344308716,0.014710452158892773,0.9273572957372156
Caribbean Extended,NM,2006,0.6386827806067553,0.026864511276420866,0.9293815176889383
Caribbean Extended,NM,2007,0.6780199940577009,0.019625533404842965,0.9314101580827531
Caribbean Extended,NM,2008,0.7012911350776849,0.008821155475598585,0.9334432265631708
Caribbean Extended,NM,2009,0.6964252680313404,0.010490272749199614,0.9354807327957532
Caribbean Extended,NM,2010,0.7233245317100134,0.005909483801106563,0.9375226864671625
Caribbean Extended,NM,2011,0.7455594868157933,-0.004380971516183996,0.9395690972852024
Caribbean Extended,NM,2012,0.7672789484674574,-0.012097643217661325,0.9416199749788675
Caribbean Extended,NM,2013,0.7834461941182574,-0.0011722890704266575,0.9436753292983885
Caribbean Extended,NM,2014,0.8109210822716876,0.008865274577477461,0.9457351700152791
Caribbean Extended,NM,2015,0.8842075127484579,-0.04104397285526418,0.9477995069223816
Caribbean Extended,NM,2016,0.8836673708311411,-0.0118316059058622,0.9498683498339145
Caribbean Extended,NM,2017,0.9006160998917868,-0.010316286684657533,0.9519417085855183
Caribbean Extended,NM,2018,0.9327622535419484,-0.001885980026061218,0.954019593034303
Caribbean Extended,NM,2019,0.9630830657578797,-0.005982378769586842,0.9561020130588938
Caribbean Extended,NM,2020,0.8787750418906684,-0.005790118612061107,0.9581889785594787
Caribbean Extended,NM,2021,0.9297784248980953,0.026874046489716315,0.960280499457858
Caribbean Extended,NM,2022,0.9623765856984865,0.03834944369334785,0.9623765856974865
Central America,NM,2000,0.4535990629642188,-0.0179408716587679,0.9485232431252782
Central America,NM,2001,0.4472244698905315,0.018385298007002393,0.9505512173537142
Central America,NM,2002,0.4625922905733594,0.014135248094596764,0.9525835274584726
Central America,NM,2003,0.482621404915012,0.004845461218585867,0.9546201827098013
Central America,NM,2004,0.5066553802653911,-0.0017587335299681373,0.956661192397768
Central America,NM,2005,0.5328243282997324,-0.00877345046022604,0.9587065658323038
Central America,NM,2006,0.5769322357709238,-0.02716321627218521,0.9607563123432425
Central America,NM,2007,0.6364829464079534,-0.05728617772359945,0.9628104412803675
Central America,NM,2008,0.6481793236037398,-0.02997936312687899,0.9648689620134517
Central America,NM,2009,0.6232224220767341,0.004394113719630555,0.9669318839323017
Central America,NM,2010,0.6370073340201076,0.022006728502370676,0.9689992164467973
Central America,NM,2011,0.6914184293438567,-0.004617062217018741,0.9710709689869397
Central America,NM,2012,0.7190867672664876,0.005090443043994919,0.9731471510028902
Central America,NM,2013,0.7395090993691689,0.01482140374137847,0.9752277719650158
Central America,NM,2014,0.7664913542596482,0.017216553235705062,0.9773128413639315
Central America,NM,2015,0.8093259829128254,0.002953198605661428,0.9794023687105416
Central America,NM,2016,0.8281604002865,0.015248328612278594,0.9814963635360872
Central America,NM,2017,0.8913488557777682,-0.018846346435404338,0.9835948353921868
Central America,NM,2018,0.9072720334269506,-0.009287110960252115,0.9856977938508809
Central America,NM,2019,0.9365729703662471,-0.01442701985487839,0.9878052485046752
Central America,NM,2020,0.8145966518012989,0.04941829879411885,0.9899172089665832
Central America,NM,2021,0.94710044844725,9.80078541849283e-4,0.9920336848701731
Central America,NM,2022,0.9941546858706092,0.005862464845897115,0.9941546858696092
Central Asia Extended,NM,2000,0.2689704856279516,-0.00327102938805357,0.9712749421121323
Central Asia Extended,NM,2001,0.2978215157219923,-0.01294948689527664,0.9732564954845889
Central Asia Extended,NM,2002,0.31615518099164736,9.633534292585733e-4,0.9752420915370293
Central Asia Extended,NM,2003,0.33379761639828903,0.02711368043642448,0.977231738517157
Central Asia Extended,NM,2004,0.36900316346687323,0.010363832824248576,0.9792254446894992
Central Asia Extended,NM,2005,0.4201295327975755,-0.013529154703269985,0.9812232183354458
Central Asia Extended,NM,2006,0.484018769925556,-0.03315753275864808,0.9832250677532814
Central Asia Extended,NM,2007,0.537455622422163,-0.024488613219293187,0.9852310012582206
Central Asia Extended,NM,2008,0.5624436434582883,-0.008561998812556038,0.9872410271824411
Central Asia Extended,NM,2009,0.5752826012084875,9.213891250293704e-4,0.989255153875123
Central Asia Extended,NM,2010,0.624047756073136,-0.017530608290262706,0.9912733897024766
Central Asia Extended,NM,2011,0.6399287930297134,0.015602886945861871,0.9932957430477818
Central Asia Extended,NM,2012,0.681619467231115,0.0029150095625827266,0.9953222223114215
Central Asia Extended,NM,2013,0.7065984607643441,0.02968437179322203,0.9973528359109173
Central Asia Extended,NM,2014,0.7339269948894626,0.038918875655647,0.9993875922809623
Central Asia Extended,NM,2015,0.8447608084905077,-0.07274670975061245,1.0014264998734606
Central Asia Extended,NM,2016,0.7816682235644616,0.02432505024986628,1.0034695671575569
Central Asia Extended,NM,2017,0.8229701977539847,0.0116180887825158,1.005516802619675
Central Asia Extended,NM,2018,0.8464278468609082,0.0260651641128061,1.0075682147635527
Central Asia Extended,NM,2019,0.849602363197477,0.0711760451695927,1.0096238121102765
Central Asia Extended,NM,2020,0.9157531000039174,-0.019998916035256026,1.0116836031983163
Central Asia Extended,NM,2021,0.9973387893487995,-0.0479174993126253,1.0137475965835645
Central Asia Extended,NM,2022,1.0158158008403664,-0.01569203433328497,1.0158158008393663
Chile,NM,2000,0.4790976579163283,-0.01930538932013648,0.9481824303590376
Chile,NM,2001,0.4842563991142892,0.0010388944920473042,0.9502525508270725
Chile,NM,2002,0.49552875471332014,0.009555043822417342,0.952327190888188
Chile,NM,2003,0.5182415069585123,0.010889720718666784,0.954406360409793
Chile,NM,2004,0.5506672480985824,0.014809239611085045,0.9564900692808368
Chile,NM,2005,0.5885894391224342,0.004940598841998378,0.9585783274118598
Chile,NM,2006,0.6194836601394048,0.012524996798317312,0.9606711447350386
Chile,NM,2007,0.6555702837070104,0.006296110639866681,0.9627685312042368
Chile,NM,2008,0.6919849472447556,-0.010568394664880576,0.9648704967950473
Chile,NM,2009,0.6868475212369216,-0.014359605446922608,0.9669770515048431
Chile,NM,2010,0.7405916990486615,-0.03282973831907138,0.9690882053528231
Chile,NM,2011,0.7998274124065152,-0.049395972908674035,0.971203968380063
Chile,NM,2012,0.8126873072536722,-0.005612667342050404,0.9733243506495584
Chile,NM,2013,0.8589185261653757,-0.02839243702709726,0.9754493622462755
Chile,NM,2014,0.8250844611085321,0.02956530492898124,0.9775790132771981
Chile,NM,2015,0.8476131705394089,0.023916457662703283,0.9797133138713784
Chile,NM,2016,0.8805929972942655,0.003123764903378623,0.9818522741799801
Chile,NM,2017,0.8994934952294268,-0.004627155058069973,0.9839959043763306
Chile,NM,2018,0.9416876959569566,-0.01134393354562993,0.9861442146559672
Chile,NM,2019,0.957595488852076,-0.021771882000088887,0.9882972152366893
Chile,NM,2020,0.8725595048133075,0.007820144022914255,0.9904549163586017
Chile,NM,2021,0.9163250900310059,0.06607321922137395,0.992617328284167
Chile,NM,2022,0.9947844612992519,0.005229187100234563,0.9947844612982519
China,NM,2000,0.1868026176377925,-0.0605231636752277,1.0682800007237763
China,NM,2001,0.18693425432420696,0.014772639348882066,1.0702477533649093
China,NM,2002,0.18505454238923377,0.11000678215467108,1.0722191305711881
China,NM,2003,0.2217858225660166,0.022592077042747682,1.074194139018997
China,NM,2004,0.2545502535336868,-0.018554524262031524,1.076172785397018
China,NM,2005,0.29156337572980934,-0.047509096062492207,1.078155076406253
China,NM,2006,0.3239036899824933,-0.03531783094810548,1.080141018760048
China,NM,2007,0.3703501333092628,-0.03947388371387972,1.082130619184114
China,NM,2008,0.39878230381120255,-0.02375399998908978,1.084123884416551
China,NM,2009,0.4193870891173679,0.01176037025064347,1.0861208212078706
China,NM,2010,0.4623850856759361,0.014384335096346512,1.088121436321018
China,NM,2011,0.5354239990143135,-0.042368683245367134,1.090125736531397
China,NM,2012,0.5506229580924112,0.003924142729943236,1.0921337286268902
China,NM,2013,0.6104591970871223,-0.025176073452211567,1.0941454194078837
China,NM,2014,0.662565362297477,-0.036640199154715614,1.0961608156872906
China,NM,2015,0.685596924190134,-0.005777661388027933,1.0981799242905719
China,NM,2016,0.6935317218973552,0.046975612779521,1.1002027520557625
China,NM,2017,0.7304422604479481,0.06123664687112895,1.102229305833492
China,NM,2018,0.7896951800615828,0.047887247065954014,1.1042595924870084
China,NM,2019,0.8154509953344186,0.07298312810014618,1.1062936188922026
China,NM,2020,0.8766263963452785,0.020237985340264983,1.1083313919376296
China,NM,2021,0.9504147220160264,0.021413471136414404,1.1103729185245341
China,NM,2022,1.1124182055678453,-0.10653620926922078,1.112418205566872
Eastern Africa,NM,2000,0.7532924284215972,-0.04868799743077673,0.9257540535847012
Eastern Africa,NM,2001,0.759721786002279,-0.03494972165763183,0.927590754835071
Eastern Africa,NM,2002,0.7586411352624337,-0.02111471036522211,0.9294311001110549
Eastern Africa,NM,2003,0.7691214194520811,-0.02379084195262604,0.931275096642419
Eastern Africa,NM,2004,0.7860798087643086,-0.018122696934818994,0.9331227516732759
Eastern Africa,NM,2005,0.8061254819666201,-0.022221257002301098,0.9349740724621078
Eastern Africa,NM,2006,0.8394594358950214,-0.026131950311140628,0.9368290662818004
Eastern Africa,NM,2007,0.8720357421258901,-0.03158575527673127,0.9386877404196665
Eastern Africa,NM,2008,0.8763660566575188,-0.02783036989162649,0.9405501021774785
Eastern Africa,NM,2009,0.8198420992484515,-0.004611075664807424,0.9424161588714955
Eastern Africa,NM,2010,0.8212436343052093,0.01359430650481977,0.9442859178324912
Eastern Africa,NM,2011,0.8327050018554064,0.01910437684553784,0.9461593864057846
Eastern Africa,NM,2012,0.8235897551202432,0.022554414239126103,0.9480365719512667
Eastern Africa,NM,2013,0.8165763124539058,0.03048773043023792,0.9499174818434319
Eastern Africa,NM,2014,0.829573449343247,0.03164315642280327,0.9518021234714045
Eastern Africa,NM,2015,0.8560788165852721,0.024191512188013187,0.9536905042389694
Eastern Africa,NM,2016,0.8739027175689436,0.02344471511035323,0.9555826315646011
Eastern Africa,NM,2017,0.897477947704993,0.025968698533702275,0.957478512881491
Eastern Africa,NM,2018,0.919446061106909,0.02419971771013884,0.95937815563758
Eastern Africa,NM,2019,0.9569098177930275,0.004248445357719982,0.96128156729558345
Eastern Africa,NM,2020,0.9261885442027121,-0.0207777164458771,0.9631887553330248
Eastern Africa,NM,2021,0.9540127813738029,0.011443145254562193,0.9650997272422619
Eastern Africa,NM,2022,0.9670144905315166,0.03354179860435465,0.9670144905305166
EU27,NM,2000,0.3099313763978258,0.0255777003367883,0.9540185515845977
EU27,NM,2001,0.3251054757836682,0.024745303983439326,0.956017493634282
EU27,NM,2002,0.3378053742353334,3.950176558149554e-4,0.9580206240399596
EU27,NM,2003,0.354126316543094,-0.025912590106567324,0.9600279515774344
EU27,NM,2004,0.37185711769880475,-0.015602551687912025,0.962039485040901
EU27,NM,2005,0.39287300010058684,-0.012400965664175811,0.9640552332429781
EU27,NM,2006,0.4179524718672776,-0.00693228111294486,0.9660752050147493
EU27,NM,2007,0.4400175121373756,0.010425843404805457,0.968099409205804
EU27,NM,2008,0.4657089255135562,-0.0018955952814457833,0.9701278546842717
EU27,NM,2009,0.48756441636735365,0.006522634463013599,0.9721605503368631
