r,t,fitted
Argentina,1,0.7723936762922615
Argentina,2,0.7089055947611347
Argentina,3,0.65014717016098
Argentina,4,0.7213064566781897
Argentina,5,0.8086884753402409
Argentina,6,0.8648074898681206
Argentina,7,0.9226097214703907
Argentina,8,0.9927274168744916
Argentina,9,1.052495806156577
Argentina,10,0.9482302883505105
Argentina,11,1.0538165594979134
Argentina,12,1.1452661112470306
Argentina,13,1.1293318386095317
Argentina,14,1.1366547480870042
Argentina,15,1.1089478337601144
Argentina,16,1.146759487614796
Argentina,17,1.1227642091576482
Argentina,18,1.1835522553614408
Argentina,19,1.1382352167361267
Argentina,20,1.0739707659543223
Argentina,21,1.013046768969111
Argentina,22,1.1291647062427652
Argentina,23,1.1720023248306133
Australia and New Zealand,1,0.7219970004337808
Australia and New Zealand,2,0.7351263658023407
Australia and New Zealand,3,0.760116819361762
Australia and New Zealand,4,0.7870724826620039
Australia and New Zealand,5,0.8124717207998642
Australia and New Zealand,6,0.8378637399794363
Australia and New Zealand,7,0.8647756609567989
Australia and New Zealand,8,0.8950353375784991
Australia and New Zealand,9,0.9247373416608063
Australia and New Zealand,10,0.9461440362610306
Australia and New Zealand,11,0.9706737325148301
Australia and New Zealand,12,0.9987656120051076
Australia and New Zealand,13,1.0288464302749647
Australia and New Zealand,14,1.0553598945483675
Australia and New Zealand,15,1.078824949566757
Australia and New Zealand,16,1.1014533636545034
Australia and New Zealand,17,1.1248747253613143
Australia and New Zealand,18,1.1561966976196187
Australia and New Zealand,19,1.1918889480099903
Australia and New Zealand,20,1.2187317279497196
Australia and New Zealand,21,1.228348338399413
Australia and New Zealand,22,1.2601717070104397
Australia and New Zealand,23,1.2992079171357487
Brazil,1,0.7298524108385823
Brazil,2,0.7516578145252764
Brazil,3,0.7737266862443246
Brazil,4,0.7796988916187485
Brazil,5,0.8213524720830545
Brazil,6,0.8502459963143021
Brazil,7,0.8811527965306254
Brazil,8,0.9281448994659867
Brazil,9,0.9840462790303445
Brazil,10,0.9952533386905149
Brazil,11,1.062998467284307
Brazil,12,1.0942340545402667
Brazil,13,1.109016231873635
Brazil,14,1.1529284867307499
Brazil,15,1.144863508403943
Brazil,16,1.095951858855981
Brazil,17,1.0611904993254517
Brazil,18,1.0701920976827057
Brazil,19,1.10352688135329
Brazil,20,1.1391157748859897
Brazil,21,1.0832863144987044
Brazil,22,1.1756321877384919
Brazil,23,1.208352781160123
Canada,1,0.7994604886557485
Canada,2,0.8068619357392747
Canada,3,0.8341772811814118
Canada,4,0.8621451876894746
Canada,5,0.8870748949875835
Canada,6,0.906904250598802
Canada,7,0.9145938228882057
Canada,8,0.9447752155616082
Canada,9,0.9544359898309034
Canada,10,0.9368743706305003
Canada,11,0.9678335744936282
Canada,12,1.001572641432798
Canada,13,1.014561778445933
Canada,14,1.0432724406945708
Canada,15,1.067668529629302
Canada,16,1.06999159031778
Canada,17,1.0798228231933253
Canada,18,1.1144461805987582
Canada,19,1.1473693220136587
Canada,20,1.1582037658100721
Canada,21,1.1278528335495301
Canada,22,1.1630565883286572
Canada,23,1.1954953672276611
Caribbean Extended,1,0.6772630192105764
Caribbean Extended,2,0.6896701533975623
Caribbean Extended,3,0.7267014609618597
Caribbean Extended,4,0.7342804680386492
Caribbean Extended,5,0.7598717589330386
Caribbean Extended,6,0.7986060986118196
Caribbean Extended,7,0.8666103469562763
Caribbean Extended,8,0.9115885996431986
Caribbean Extended,9,0.9533977120831023
Caribbean Extended,10,0.9458750787578732
Caribbean Extended,11,0.9727566013202226
Caribbean Extended,12,0.9799389052342069
Caribbean Extended,13,1.0190329342527893
Caribbean Extended,14,1.0483727329243455
Caribbean Extended,15,1.0630224721725483
Caribbean Extended,16,1.1436865330329438
Caribbean Extended,17,1.1726605564060297
Caribbean Extended,18,1.1944381892258098
Caribbean Extended,19,1.2509822768232388
Caribbean Extended,20,1.3095450810149825
Caribbean Extended,21,1.193181240763055
Caribbean Extended,22,1.2671572217849438
Caribbean Extended,23,1.3210191613881677
Central America,1,0.6411102171296652
Central America,2,0.6509745296854678
Central America,3,0.6737198214168724
Central America,4,0.7013772152893698
Central America,5,0.729399331212327
Central America,6,0.7615069422707362
Central America,7,0.8041440485952577
Central America,8,0.8632851769097808
Central America,9,0.8979999436121319
Central America,10,0.8853985069358292
Central America,11,0.9149282147874833
Central America,12,0.9703921570826763
Central America,13,1.0330878839306712
Central America,14,1.0776321521757548
Central America,15,1.1220220923860118
Central America,16,1.1687853923881075
Central America,17,1.2015365687015829
Central America,18,1.2575484037795723
Central America,19,1.2981689446973066
Central America,20,1.3257549808526903
Central America,21,1.2351064256979476
Central America,22,1.3566586449141171
Central America,23,1.429943706591861
Central Asia Extended,1,0.42224531160241685
Central Asia Extended,2,0.46579909954229626
Central Asia Extended,3,0.49597156529283876
Central Asia Extended,4,0.5252122802564395
Central Asia Extended,5,0.581927944483723
Central Asia Extended,6,0.6587452788864172
Central Asia Extended,7,0.7541166137345868
Central Asia Extended,8,0.83675216485186
Central Asia Extended,9,0.8796373473993377
Central Asia Extended,10,0.9048919692511006
Central Asia Extended,11,0.9768509705358442
Central Asia Extended,12,1.0074946179489206
Central Asia Extended,13,1.0741980889698082
Central Asia Extended,14,1.1222192124058419
Central Asia Extended,15,1.1755570729861866
Central Asia Extended,16,1.2768591687692081
Central Asia Extended,17,1.2627226025873952
Central Asia Extended,18,1.3186754251067965
Central Asia Extended,19,1.3667165057171535
Central Asia Extended,20,1.405562633102382
Central Asia Extended,21,1.4440040308713735
Central Asia Extended,22,1.4862557009466213
Central Asia Extended,23,1.523038849331765
Chile,1,0.638373087516621
Chile,2,0.651520611367791
Chile,3,0.6701163724952496
Chile,4,0.7022571457855885
Chile,5,0.7396194090393031
Chile,6,0.7960590748579862
Chile,7,0.8313591590465463
Chile,8,0.8703383789400104
Chile,9,0.9336516051854067
Chile,10,0.9266612084339523
Chile,11,0.9793487172945906
Chile,12,1.0392636157030901
Chile,13,1.0900924006142403
Chile,14,1.1110071066015703
Chile,15,1.1310985300890042
Chile,16,1.1539003452311551
Chile,17,1.169193817337381
Chile,18,1.192664115422126
Chile,19,1.238851134961122
Chile,20,1.2796703085121555
Chile,21,1.214829498574595
Chile,22,1.2909045310097418
Chile,23,1.3467003630948022
China,1,0.3394929731531353
China,2,0.3486680956014499
China,3,0.3548661264968397
China,4,0.4190278542427433
China,5,0.4776254688317081
China,6,0.5430323930798717
China,7,0.6028346760647761
China,8,0.6814254775863577
China,9,0.7357180719975602
China,10,0.7793556455754853
China,11,0.8563300964578103
China,12,0.9744013310802411
China,13,1.018937848197602
China,14,1.1197380711930096
China,15,1.2124478074117333
China,16,1.3022623894407173
China,17,1.3079259207764953
China,18,1.3861686959562474
China,19,1.493438015271685
China,20,1.5520210572491862
China,21,1.648276899229968
China,22,1.7937959563560617
China,23,2.0117050124862352
Eastern Africa,1,0.846648659980295
Eastern Africa,2,0.8584466569034251
Eastern Africa,3,0.8667820873000004
Eastern Africa,4,0.8876195466166789
Eastern Africa,5,0.9081739916279065
Eastern Africa,6,0.9339009587850453
Eastern Africa,7,0.9656068763239096
Eastern Africa,8,0.9934875488237228
Eastern Africa,9,1.0087063549707616
Eastern Africa,10,0.9717146560313005
Eastern Africa,11,0.9858860573610634
Eastern Africa,12,0.9902984808480445
Eastern Africa,13,0.9948782642307515
Eastern Africa,14,0.9965186314229152
Eastern Africa,15,1.0037140581692985
Eastern Africa,16,1.0293903373684792
Eastern Africa,17,1.0509684405966897
Eastern Africa,18,1.0766796171219046
Eastern Africa,19,1.0998682435198301
Eastern Africa,20,1.1322892673073908
Eastern Africa,21,1.0974780672530373
Eastern Africa,22,1.1382170854418698
Eastern Africa,23,1.1616885551520981
EU27,1,0.517521263828654
EU27,2,0.5425158963449868
EU27,3,0.5626306176357179
EU27,4,0.5888348836875436
EU27,5,0.6180640877850722
EU27,6,0.6525861631803471
EU27,7,0.694444016945589
EU27,8,0.7323454294408869
EU27,9,0.774963569611015
EU27,10,0.810735831490464
EU27,11,0.856452918252011
EU27,12,0.951031088812555
EU27,13,1.019074238307388
EU27,14,1.0767469976918906
EU27,15,1.1400733895221369
EU27,16,1.243481820204189
EU27,17,1.2655023845813116
EU27,18,1.3334476014852183
EU27,19,1.387888953659084
EU27,20,1.4699116053193062
EU27,21,1.5024486295128674
EU27,22,1.5793355429130767
EU27,23,1.6700531050256655
India,1,0.4562634298685603
India,2,0.4917458145005265
India,3,0.5120112292772002
India,4,0.539462999346628
India,5,0.5764079096133808
India,6,0.6255838440539085
India,7,0.677112816193341
India,8,0.737867040066701
India,9,0.7953718176655334
India,10,0.8463068696942706
India,11,0.8779205469437069
India,12,0.930626260507853
India,13,0.9722081841916986
India,14,1.0542466575760432
India,15,1.126836501754567
India,16,1.2318895737221875
India,17,1.299661376262634
India,18,1.3776737277489397
India,19,1.4625349650579478
India,20,1.5145918903388922
India,21,1.483598278926765
India,22,1.6257022768401015
India,23,1.7789108934169933
Japan,1,0.9230599018314963
Japan,2,0.9292649275352032
Japan,3,0.939563922582492
Japan,4,0.945133290575591
Japan,5,0.9664608056487873
Japan,6,0.9919255829518401
Japan,7,1.0021473529697251
Japan,8,1.0064981437680778
Japan,9,0.9792181921688188
Japan,10,0.9458474575934371
Japan,11,0.9719640501567208
Japan,12,0.9845382812141065
Japan,13,0.997715152520439
Japan,14,1.021322771062483
Japan,15,1.0240901068637205
Japan,16,1.0318129507422231
Japan,17,1.0380513723008318
Japan,18,1.059972818372826
Japan,19,1.0579585303985306
Japan,20,1.057404429546914
Japan,21,1.0276943114872628
Japan,22,1.0477789294476836
Japan,23,1.0500341643384274
Levant,1,0.6119168705602263
Levant,2,0.5849910690575695
Levant,3,0.6202625336251018
Levant,4,0.6582311041936508
Levant,5,0.7075287035910591
Levant,6,0.7519209741632491
Levant,7,0.8042931928592667
Levant,8,0.8493185637374335
Levant,9,0.8678342420049269
Levant,10,0.8569444168195693
Levant,11,0.9224617623807166
Levant,12,0.9944283089930197
Levant,13,1.0244285155844117
Levant,14,1.0643174077344055
Levant,15,1.100630174316703
Levant,16,1.1667618912037578
Levant,17,1.210157014105727
Levant,18,1.2882664633069012
Levant,19,1.3205045758888094
Levant,20,1.3278610767057488
Levant,21,1.346388324959365
Levant,22,1.4299414134028892
Levant,23,1.4832169805172724
Mexico,1,0.8437636217634115
Mexico,2,0.8359331882035079
Mexico,3,0.8419427621367346
Mexico,4,0.8509047587367343
Mexico,5,0.8772556181883235
Mexico,6,0.8962329498763733
Mexico,7,0.9266517976120991
Mexico,8,0.9525450232546587
Mexico,9,0.976853406686734
Mexico,10,0.959064764139108
Mexico,11,0.9862229151018688
Mexico,12,1.0173324430675486
Mexico,13,1.0366788131930367
Mexico,14,1.039897905645674
Mexico,15,1.0623258000700926
Mexico,16,1.0863628805349805
Mexico,17,1.1016819435841452
Mexico,18,1.114739594313387
Mexico,19,1.1329906942964938
Mexico,20,1.127202179847853
Mexico,21,1.0527233963248097
Mexico,22,1.1145357655053636
Mexico,23,1.1625960983177677
Middle Africa,1,0.5116427065981712
Middle Africa,2,0.5285357696113986
Middle Africa,3,0.6253035250153834
Middle Africa,4,0.6643237638563739
Middle Africa,5,0.7127567319494693
Middle Africa,6,0.7555546052336065
Middle Africa,7,0.7996425566593417
Middle Africa,8,0.8431990355462338
Middle Africa,9,0.9194640621088584
Middle Africa,10,0.9758021479072638
Middle Africa,11,1.0006763354534136
Middle Africa,12,1.0833158745515201
Middle Africa,13,1.0900663440787748
Middle Africa,14,1.1518475290773404
Middle Africa,15,1.2137775994028701
Middle Africa,16,1.2060611139143167
Middle Africa,17,1.15519175388503
Middle Africa,18,1.1692696938263276
Middle Africa,19,1.2274430805269598
Middle Africa,20,1.244842846910157
Middle Africa,21,1.2641587480955845
Middle Africa,22,1.3666223063085365
Middle Africa,23,1.476020252504818
Non-EU Europe,1,0.7070766216713052
Non-EU Europe,2,0.7497823761872683
Non-EU Europe,3,0.7630914697285036
Non-EU Europe,4,0.8417849327185423
Non-EU Europe,5,0.8959881422297316
Non-EU Europe,6,0.9509806751968317
Non-EU Europe,7,1.0076248213456787
Non-EU Europe,8,1.0423914474898572
Non-EU Europe,9,1.079342665619458
Non-EU Europe,10,0.9876894177163642
Non-EU Europe,11,1.0525291509780121
Non-EU Europe,12,1.0867086913806974
Non-EU Europe,13,1.091502539973353
Non-EU Europe,14,1.1036302460321323
Non-EU Europe,15,1.0601689487347177
Non-EU Europe,16,0.9932485083475057
Non-EU Europe,17,1.0348760668631303
Non-EU Europe,18,1.0603823389012335
Non-EU Europe,19,1.1050879379960583
Non-EU Europe,20,1.1104918090215354
Non-EU Europe,21,1.0856995031864878
Non-EU Europe,22,1.142518020018104
Non-EU Europe,23,1.0452428541696224
Northern Africa,1,0.6526463377458017
Northern Africa,2,0.6753739947970441
Northern Africa,3,0.7197573906258401
Northern Africa,4,0.7145844185443833
Northern Africa,5,0.7522726520661815
Northern Africa,6,0.8033025245213067
Northern Africa,7,0.8423904202087357
Northern Africa,8,0.8889097640299299
Northern Africa,9,0.9260547176977595
Northern Africa,10,0.9454645621474637
Northern Africa,11,0.9902292936952851
Northern Africa,12,1.0072313320515776
Northern Africa,13,1.0386495527544553
Northern Africa,14,1.066476050631256
Northern Africa,15,1.0904124880552417
Northern Africa,16,1.1288721877281858
Northern Africa,17,1.1636595575938777
Northern Africa,18,1.1966122847941207
Northern Africa,19,1.2315722204327573
Northern Africa,20,1.2546741703949889
Northern Africa,21,1.2654029501233355
Northern Africa,22,1.2991225242810338
Northern Africa,23,1.3387812135375252
Peninsular West Asia,1,0.6055099659903372
Peninsular West Asia,2,0.6404459513608916
Peninsular West Asia,3,0.6688491843505698
Peninsular West Asia,4,0.7039666625731109
Peninsular West Asia,5,0.744550813229249
Peninsular West Asia,6,0.7880476554772462
Peninsular West Asia,7,0.8206031197150151
Peninsular West Asia,8,0.8695454552002395
Peninsular West Asia,9,0.9084126606201044
Peninsular West Asia,10,0.9384345950315045
Peninsular West Asia,11,0.9706502785018177
Peninsular West Asia,12,1.0071618856220343
Peninsular West Asia,13,1.0414690839326528
Peninsular West Asia,14,1.0841166700145013
Peninsular West Asia,15,1.1314148486993496
Peninsular West Asia,16,1.1864590977205953
Peninsular West Asia,17,1.2065338671495964
Peninsular West Asia,18,1.2362354334968162
Peninsular West Asia,19,1.2550652810400564
Peninsular West Asia,20,1.2758767537058915
Peninsular West Asia,21,1.2655457948929503
Peninsular West Asia,22,1.2841430328846346
Peninsular West Asia,23,1.361369110026139
Republic of Korea,1,0.6191347336513021
Republic of Korea,2,0.6424862019139304
Republic of Korea,3,0.7063875153264153
Republic of Korea,4,0.7524108871415112
Republic of Korea,5,0.777052777162022
Republic of Korea,6,0.8047588737959575
Republic of Korea,7,0.8300616516869848
Republic of Korea,8,0.8738806851254787
Republic of Korea,9,0.8898223657582945
Republic of Korea,10,0.908630636804196
Republic of Korea,11,0.9817786087403586
Republic of Korea,12,1.0121926175858884
Republic of Korea,13,1.0345000869858136
Republic of Korea,14,1.0628436571991737
Republic of Korea,15,1.072659106509488
Republic of Korea,16,1.1287430117456498
Republic of Korea,17,1.1726487636928458
Republic of Korea,18,1.2243094894714504
Republic of Korea,19,1.2568351618512077
Republic of Korea,20,1.2695626662159598
Republic of Korea,21,1.280766186956036
Republic of Korea,22,1.339212676231242
Republic of Korea,23,1.3501583904896362
Russia,1,0.6306326436608496
Russia,2,0.6754232079773292
Russia,3,0.6889297253109413
Russia,4,0.7461566534106714
Russia,5,0.7974196956948107
Russia,6,0.84382657355355
Russia,7,0.9194407926614906
Russia,8,0.9997964330997127
Russia,9,1.0442444529303683
Russia,10,0.9916533578784988
Russia,11,1.0254525148724472
Russia,12,1.0679250800443232
Russia,13,1.0987897846952728
Russia,14,1.1102387195651615
Russia,15,1.1164492634440968
Russia,16,1.0853874632837215
Russia,17,1.101145282307157
Russia,18,1.133057040086098
Russia,19,1.1512067633877616
Russia,20,1.1685751120664178
Russia,21,1.1610226368519276
Russia,22,1.209449095008724
Russia,23,1.2325927233936362
South Africa,1,0.7230246723076287
South Africa,2,0.7397736008943413
South Africa,3,0.7545860146167556
South Africa,4,0.7871061979720955
South Africa,5,0.8247176743919463
South Africa,6,0.8663683512649026
South Africa,7,0.9131670518661065
South Africa,8,0.9588103452297198
South Africa,9,1.0087637975434418
South Africa,10,0.9888545300173618
South Africa,11,1.0040941730824289
South Africa,12,1.0435331976936748
South Africa,13,1.0599280836002758
South Africa,14,1.0877978572353006
South Africa,15,1.0988787622738723
South Africa,16,1.1265617424880632
South Africa,17,1.137175865576632
South Africa,18,1.1440713890352547
South Africa,19,1.1457021176489448
South Africa,20,1.1638053766719465
South Africa,21,1.1183460048966514
South Africa,22,1.1325230773852488
South Africa,23,1.1714995850021082
South America Cluster,1,0.6129514565797334
South America Cluster,2,0.6284046015927672
South America Cluster,3,0.6547728162175601
South America Cluster,4,0.6763187309905551
South America Cluster,5,0.7056920172201867
South America Cluster,6,0.7433567350571897
South America Cluster,7,0.7851731412757429
South America Cluster,8,0.8359432069109602
South America Cluster,9,0.8817959448281204
South America Cluster,10,0.9033944221061404
South America Cluster,11,0.9644070369108948
South America Cluster,12,1.0231890843303324
South America Cluster,13,1.0767084431710525
South America Cluster,14,1.1368053391738222
South America Cluster,15,1.1790687535143942
South America Cluster,16,1.1888800566864326
South America Cluster,17,1.197337581295816
South America Cluster,18,1.2355670470862505
South America Cluster,19,1.2692640359918559
South America Cluster,20,1.2971382430096097
South America Cluster,21,1.2287583530796753
South America Cluster,22,1.3446441475110842
South America Cluster,23,1.4133404960542937
South-eastern Asia,1,0.5559663969268436
South-eastern Asia,2,0.5719737709281523
South-eastern Asia,3,0.5938410373421703
South-eastern Asia,4,0.618220802804007
South-eastern Asia,5,0.669729777472579
South-eastern Asia,6,0.7104986462757505
South-eastern Asia,7,0.7424679938172962
South-eastern Asia,8,0.7925904174171385
South-eastern Asia,9,0.8423075879911734
South-eastern Asia,10,0.8621867039309744
South-eastern Asia,11,0.9258747244929767
South-eastern Asia,12,0.9666937288871756
South-eastern Asia,13,1.0378378759699318
South-eastern Asia,14,1.0832803779179412
South-eastern Asia,15,1.1217391474230087
South-eastern Asia,16,1.1808691841290342
South-eastern Asia,17,1.2412622530715645
South-eastern Asia,18,1.3082162171210274
South-eastern Asia,19,1.375600858862857
South-eastern Asia,20,1.4341957038963271
South-eastern Asia,21,1.385195451253292
South-eastern Asia,22,1.4463633603539847
South-eastern Asia,23,1.5321376292660314
Southern Africa Cluster,1,0.6618977315203923
Southern Africa Cluster,2,0.6992995583583378
Southern Africa Cluster,3,0.7066562829026147
Southern Africa Cluster,4,0.7411932308012724
Southern Africa Cluster,5,0.7676832674610148
Southern Africa Cluster,6,0.8119749372067792
Southern Africa Cluster,7,0.8333128184491889
Southern Africa Cluster,8,0.8780776273013096
Southern Africa Cluster,9,0.9066988249935153
Southern Africa Cluster,10,0.9399791984094179
Southern Africa Cluster,11,0.9456557403915459
Southern Africa Cluster,12,0.9994618496856721
Southern Africa Cluster,13,1.0657495032508293
Southern Africa Cluster,14,1.07774913111005
Southern Africa Cluster,15,1.1521636569494722
Southern Africa Cluster,16,1.1770476282417461
Southern Africa Cluster,17,1.170221543596104
Southern Africa Cluster,18,1.1730204904590742
Southern Africa Cluster,19,1.2153062596625643
Southern Africa Cluster,20,1.2757678044140819
Southern Africa Cluster,21,1.2102571349260833
Southern Africa Cluster,22,1.2973614708865484
Southern Africa Cluster,23,1.2857642178027082
Southern Asia Cluster,1,0.5396547196328214
Southern Asia Cluster,2,0.5740530606932076
Southern Asia Cluster,3,0.6007731860228913
Southern Asia Cluster,4,0.6360599137015075
Southern Asia Cluster,5,0.6755110945170918
Southern Asia Cluster,6,0.7112712414370812
Southern Asia Cluster,7,0.7555783760996343
Southern Asia Cluster,8,0.7976643289562794
Southern Asia Cluster,9,0.8325607956206343
Southern Asia Cluster,10,0.8719327542273912
Southern Asia Cluster,11,0.9140931448395371
Southern Asia Cluster,12,0.9496567219440578
Southern Asia Cluster,13,0.9922798908789945
Southern Asia Cluster,14,1.0302933440221078
Southern Asia Cluster,15,1.0755099365913443
Southern Asia Cluster,16,1.165630095340599
Southern Asia Cluster,17,1.227878246016932
Southern Asia Cluster,18,1.303068184790365
Southern Asia Cluster,19,1.3545205374216547
Southern Asia Cluster,20,1.398092140788798
Southern Asia Cluster,21,1.4489479367257185
Southern Asia Cluster,22,1.547164851858284
Southern Asia Cluster,23,1.5950652838158916
Switzerland,1,0.8124706003312397
Switzerland,2,0.8186254405528092
Switzerland,3,0.8308617200967128
Switzerland,4,0.8406977619891639
Switzerland,5,0.8692198686367175
Switzerland,6,0.8917460083532546
Switzerland,7,0.9169669003578609
Switzerland,8,0.942853553748801
Switzerland,9,0.9558092863368872
Switzerland,10,0.9403334837259067
Switzerland,11,0.9683610931112354
Switzerland,12,0.9847719554297318
Switzerland,13,1.0155695561261964
Switzerland,14,1.033172730826804
Switzerland,15,1.0486316703088356
Switzerland,16,1.0697603091709242
Switzerland,17,1.093173084457381
Switzerland,18,1.1204510683942595
Switzerland,19,1.1358850378396494
Switzerland,20,1.1548147879056425
Switzerland,21,1.1604340342834898
Switzerland,22,1.1918997750536315
Switzerland,23,1.2018399943013656
Tropical Pacific Islands,1,0.6435897493813728
Tropical Pacific Islands,2,0.6729852229166847
Tropical Pacific Islands,3,0.6940115277996637
Tropical Pacific Islands,4,0.7366986110870088
Tropical Pacific Islands,5,0.7838392359055317
Tropical Pacific Islands,6,0.7943673396933925
Tropical Pacific Islands,7,0.818522377462271
Tropical Pacific Islands,8,0.8540202793099837
Tropical Pacific Islands,9,0.8364488111234637
Tropical Pacific Islands,10,0.8652658913449344
Tropical Pacific Islands,11,0.9291205100204798
Tropical Pacific Islands,12,0.9531060940475131
Tropical Pacific Islands,13,0.9611639833827933
Tropical Pacific Islands,14,1.044159469092943
Tropical Pacific Islands,15,1.106938426268501
Tropical Pacific Islands,16,1.2173335903186018
Tropical Pacific Islands,17,1.1947067141756935
Tropical Pacific Islands,18,1.2419423407194818
Tropical Pacific Islands,19,1.287580829901296
Tropical Pacific Islands,20,1.3343157118719875
Tropical Pacific Islands,21,1.3162460777530356
Tropical Pacific Islands,22,1.3123158131575219
Tropical Pacific Islands,23,1.3881407475263288
United Kingdom,1,0.8484371277385877
United Kingdom,2,0.861933783288257
United Kingdom,3,0.8726102344582445
United Kingdom,4,0.8928130019062621
United Kingdom,5,0.912893407552647
United Kingdom,6,0.9375836079996599
United Kingdom,7,0.9594231528662543
United Kingdom,8,0.9781057839619539
United Kingdom,9,0.9861515940955935
United Kingdom,10,0.9350488134910344
United Kingdom,11,0.9741689397981436
United Kingdom,12,0.9518104742227609
United Kingdom,13,0.9816597614163552
United Kingdom,14,1.0036876353405895
United Kingdom,15,1.0127639940290625
United Kingdom,16,1.0555780844330171
United Kingdom,17,1.091041402408752
United Kingdom,18,1.111633118255584
United Kingdom,19,1.1321072184281238
United Kingdom,20,1.1474202052974192
United Kingdom,21,1.0781231240882896
United Kingdom,22,1.1289513097306612
United Kingdom,23,1.1412413401417223
United States,1,0.8042709021530126
United States,2,0.8132439945595784
United States,3,0.8226857116948649
United States,4,0.8426949753906219
United States,5,0.8707894581082984
United States,6,0.9034376908508737
United States,7,0.9313282647939984
United States,8,0.9508698411313317
United States,9,0.9509886144563938
United States,10,0.9211203791796073
United States,11,0.9530710188888148
United States,12,0.9668430986723828
United States,13,0.9892372228918601
United States,14,1.0185023834202362
United States,15,1.043306297109109
United States,16,1.0704697754116688
United States,17,1.0899785435891054
United States,18,1.11653617869745
United States,19,1.1562438615539807
United States,20,1.181932448136503
United States,21,1.1579264110606187
United States,22,1.2009664793587005
United States,23,1.2430553260394372
Western Africa,1,0.5104152605185514
Western Africa,2,0.5532581051822315
Western Africa,3,0.5974494433687598
Western Africa,4,0.6255732826165986
Western Africa,5,0.6656740865362137
Western Africa,6,0.7073009623237599
Western Africa,7,0.77592429306134
Western Africa,8,0.8038373407769558
Western Africa,9,0.8449003161064765
Western Africa,10,0.8657926004970599
Western Africa,11,0.9426340232356991
Western Africa,12,1.0195220166789447
Western Africa,13,1.0836930964094194
Western Africa,14,1.141241642041748
Western Africa,15,1.1808570970263161
Western Africa,16,1.2036797869105165
Western Africa,17,1.2511629379945135
Western Africa,18,1.2226192108857388
Western Africa,19,1.2785177195371105
Western Africa,20,1.3409579915287793
Western Africa,21,1.367632705803919
Western Africa,22,1.472282990556197
Western Africa,23,1.5330364336080737
