r,t,residuals
Argentina,1,-0.0045597103068029665
Argentina,2,0.03612267061757629
Argentina,3,0.007297446248863748
Argentina,4,-0.011886831565900369
Argentina,5,-0.039787290995584396
Argentina,6,-0.02206465656968032
Argentina,7,-0.009366820579248591
Argentina,8,0.003631787343832529
Argentina,9,-0.015060824440562115
Argentina,10,0.028251685302301023
Argentina,11,0.019125127942854793
Argentina,12,-0.0057874246092362025
Argentina,13,-0.0020938193083593765
Argentina,14,0.015212025976316795
Argentina,15,0.01444238901468764
Argentina,16,0.007858783697218596
Argentina,17,0.007982726685529212
Argentina,18,-0.016948284482020293
Argentina,19,-0.004430175275427856
Argentina,20,0.033474581580216434
Argentina,21,-0.012379989852106728
Argentina,22,-0.02157772553977015
Argentina,23,-0.007455670073283793
Australia and New Zealand,1,-0.008558584178156026
Australia and New Zealand,2,-0.004643536068885956
Australia and New Zealand,3,0.001944185619245753
Australia and New Zealand,4,-2.1836967732663526e-4
Australia and New Zealand,5,0.009208262419073188
Australia and New Zealand,6,0.009764515744562469
Australia and New Zealand,7,0.00536506852688573
Australia and New Zealand,8,0.007017645406395531
Australia and New Zealand,9,0.0032412490526263354
Australia and New Zealand,10,-0.003499199122721189
Australia and New Zealand,11,-0.008144571797102287
Australia and New Zealand,12,-0.01329926467549325
Australia and New Zealand,13,-0.0065516599040527194
Australia and New Zealand,14,-0.006322911064183638
Australia and New Zealand,15,-0.0011081884253092977
Australia and New Zealand,16,0.0017567659498523014
Australia and New Zealand,17,0.009275410158469818
Australia and New Zealand,18,0.005814814249062911
Australia and New Zealand,19,0.0045812271176779995
Australia and New Zealand,20,0.003990296306958907
Australia and New Zealand,21,-0.005326340112724648
Australia and New Zealand,22,-0.006736209993121994
Australia and New Zealand,23,0.003295805243346661
Brazil,1,0.007254664180636083
Brazil,2,-0.00838066758083722
Brazil,3,-0.007240421741756098
Brazil,4,-0.0035859753731131983
Brazil,5,3.714860329964431e-4
Brazil,6,-0.0026827141482659023
Brazil,7,4.670909212973473e-4
Brazil,8,0.007438122418441412
Brazil,9,-0.0013599198555749765
Brazil,10,-0.013943302094793764
Brazil,11,-0.007211705202806555
Brazil,12,0.0028020379985978783
Brazil,13,0.008412825171305482
Brazil,14,-8.13481774734226e-4
Brazil,15,0.01123342680466885
Brazil,16,0.018794038172605027
Brazil,17,0.01771816780002923
Brazil,18,0.0224132097257424
Brazil,19,0.009419499021840444
Brazil,20,-0.010187670704864968
Brazil,21,0.006748948012864395
Brazil,22,-0.02853095271520334
Brazil,23,-0.026262255454419292
Canada,1,-5.490310442139434e-4
Canada,2,0.008812622251723773
Canada,3,0.005071322806214279
Canada,4,-0.010004178640170502
Canada,5,-0.008054631593559985
Canada,6,0.0014376043187962761
Canada,7,0.019032153885685188
Canada,8,0.0068571330290225704
Canada,9,0.006588178121052973
Canada,10,-0.0044242397110370035
Canada,11,-0.006495539844301873
Canada,12,-0.009872169138319963
Canada,13,-0.005353419990978473
Canada,14,-0.010267212723320714
Canada,15,-0.005052156754312476
Canada,16,-7.473144216848804e-4
Canada,17,4.38664368590011e-4
Canada,18,-0.0012346469476662847
Canada,19,-0.0032887636788212216
Canada,20,0.0062173664190907085
Canada,21,-0.018923758685104042
Canada,22,0.008142443416559952
Canada,23,0.02166985774751659
Caribbean Extended,1,-0.014838312969886858
Caribbean Extended,2,-0.01328096886535346
Caribbean Extended,3,-0.005592792601842089
Caribbean Extended,4,0.007642304620911644
Caribbean Extended,5,0.0010077045457846379
Caribbean Extended,6,0.00886182135924865
Caribbean Extended,7,0.012917660757539307
Caribbean Extended,8,0.014848217544309886
Caribbean Extended,9,-0.007053174493048396
Caribbean Extended,10,-0.004425046213922368
Caribbean Extended,11,8.68273653988446e-4
Caribbean Extended,12,0.01349842419359557
Caribbean Extended,13,-0.004621874846264168
Caribbean Extended,14,-0.0012296679261284485
Caribbean Extended,15,0.029399194639006365
Caribbean Extended,16,-0.007129621352381044
Caribbean Extended,17,-0.00354661917477625
Caribbean Extended,18,-0.0014337231142151075
Caribbean Extended,19,-0.004185275873718836
Caribbean Extended,20,-0.022043104607019803
Caribbean Extended,21,-0.020404811159130593
Caribbean Extended,22,0.008523787314074077
Caribbean Extended,23,0.01283116764243103
Central America,1,-0.004294492012249795
Central America,2,0.002609500567456624
Central America,3,-0.0021989161834991555
Central America,4,-0.009333805058718392
Central America,5,-0.00651496512017119
Central America,6,-0.0062468791696354
Central America,7,4.1726370153821746e-4
Central America,8,-0.0024395569230601932
Central America,9,0.003652104139651474
Central America,10,0.012893833341543162
Central America,11,0.01957636972110101
Central America,12,0.016061925329431688
Central America,13,0.002399010025643321
Central America,14,-0.002079390161480038
Central America,15,-0.0042137233417182535
Central America,16,-0.004931301642602082
Central America,17,0.00273277455400181
Central America,18,-0.0033957752868959967
Central America,19,-0.007920744958026582
Central America,20,-0.002302875102209112
Central America,21,-0.0071669554885005204
Central America,22,0.0012392401092552463
Central America,23,0.0019990032754307885
Central Asia Extended,1,-0.0012263244821155705
Central Asia Extended,2,-0.007180042226266337
Central Asia Extended,3,0.0037074309574411934
Central Asia Extended,4,0.02687552905505819
Central Asia Extended,5,0.007851919008342367
Central Asia Extended,6,-0.010273510168756328
Central Asia Extended,7,-0.023551359693148644
Central Asia Extended,8,-0.014140844426346832
Central Asia Extended,9,-0.0027512740282925052
Central Asia Extended,10,9.96726404725562e-4
Central Asia Extended,11,-0.01260831081598034
Central Asia Extended,12,0.014767346836423036
Central Asia Extended,13,0.001086349743327733
Central Asia Extended,14,0.020112987310204916
Central Asia Extended,15,0.020860520863270088
Central Asia Extended,16,-0.03282225397743946
Central Asia Extended,17,-0.0022405278226733383
Central Asia Extended,18,-0.00681546642136821
Central Asia Extended,19,-4.6803487485813644e-5
Central Asia Extended,20,0.020781027417803855
Central Asia Extended,21,-0.022397737646764893
Central Asia Extended,22,0.006187240351006595
Central Asia Extended,23,0.03232192042678139
Chile,1,-0.011196308119432063
Chile,2,-5.281067444665721e-4
Chile,3,0.0028565549587165062
Chile,4,0.00215895741804506
Chile,5,0.014931734039319133
Chile,6,-0.001876390691205737
Chile,7,0.013476934065131951
Chile,8,0.01804706720835779
Chile,9,-0.014980031809542133
Chile,10,-0.01870779945534315
Chile,11,-0.017140539931787588
Chile,12,-0.0161401675912524
Chile,13,-0.0041564756053357466
Chile,14,0.009386961886856532
Chile,15,0.00923398806221662
Chile,16,0.010565250108033802
Chile,17,0.014777075647681992
Chile,18,0.00838734541005548
Chile,19,0.009517542974768561
Chile,20,-0.016576675985690875
Chile,21,-0.027980504470228207
Chile,22,0.018473499177968755
Chile,23,-0.002529910158004134
China,1,-0.03484508990837609
China,2,0.014487943169293471
China,3,0.08199556178512679
China,4,0.009445618567908154
China,5,-0.02480435109101209
China,6,-0.04634189119677434
China,7,-0.03343581840118359
China,8,-0.02613312971386017
China,9,-0.013106543299068962
China,10,0.015166005381280517
China,11,0.021205253437134558
China,12,-0.018054207538541995
China,13,0.011537176816392138
China,14,-0.008735905131158045
China,15,-0.017838778366469382
China,16,-0.024267326696609026
China,17,0.03565348248244227
China,18,0.04366673137613747
China,19,0.03377692042353547
China,20,0.05248997250603643
China,21,0.01191195150302743
China,22,0.009301394688484566
China,23,-0.07590384324026045
Eastern Africa,1,-0.0017737024327846296
Eastern Africa,2,0.006624625185503635
Eastern Africa,3,0.009373133333325567
Eastern Africa,4,-0.0033386101387009454
Eastern Africa,5,0.001246242035871828
Eastern Africa,6,-0.005605639744683727
Eastern Africa,7,-0.0023839905700634573
Eastern Africa,8,0.0017697220019089448
Eastern Africa,9,-0.004723850735292049
Eastern Africa,10,-0.010814918641359153
Eastern Africa,11,-0.005380067584118848
Eastern Africa,12,0.009524018175016073
Eastern Africa,13,-0.002646837188170022
Eastern Africa,14,-0.0049131401633542345
Eastern Africa,15,0.004838946399840093
Eastern Africa,16,0.0035785538383145965
Eastern Africa,17,0.0026930298000112513
Eastern Africa,18,0.00766668683738303
Eastern Africa,19,0.008772020735356267
Eastern Africa,20,-2.925697123333515e-4
Eastern Africa,21,-0.026723456737442322
Eastern Africa,22,-0.0013515478997288832
Eastern Africa,23,0.013871997130718766
EU27,1,0.02095556536893395
EU27,2,0.020755159866514217
EU27,3,-0.0016808124946818825
EU27,4,-0.026327152943902976
EU27,5,-0.01560744506668943
EU27,6,-0.011780169974417276
EU27,7,-0.0065985361785982355
EU27,8,0.009065641378620148
EU27,9,-0.0030732286335801717
EU27,10,0.006080355418122657
EU27,11,0.030022172088392973
EU27,12,-0.003078150063705966
EU27,13,-0.01300889919167709
EU27,14,-0.007474897299201713
EU27,15,-0.00399852326685779
EU27,16,-0.03256790954192973
EU27,17,0.004436435390641008
EU27,18,0.00713750643607769
EU27,19,0.020709548512460596
EU27,20,0.014009472899623787
EU27,21,-0.0017341154138303394
EU27,22,0.0027652485085370992
EU27,23,-0.004777853000401233
India,1,0.014953843303359471
India,2,-0.012825369992395363
India,3,-0.015875835456918397
India,4,0.0075637916131519045
India,5,0.01756967038330859
India,6,0.011951692686729576
India,7,0.010322500971993831
India,8,-0.0017877845419481675
India,9,-0.04643368077655527
India,10,-0.03282451781129703
India,11,0.012059130007105678
India,12,0.004843282349849168
India,13,0.014258235510897362
India,14,-0.004848685426110541
India,15,4.891558786426775e-5
India,16,-0.012159855074177633
India,17,0.01361708320049182
India,18,0.0210688951964374
India,19,0.02383547308327133
India,20,0.026844431693493542
India,21,-0.011993487666484393
India,22,-0.01097866916000384
India,23,-0.0277026118282665
Japan,1,0.004313721502285803
Japan,2,0.0014675880266381697
Japan,3,-0.009134890373401178
Japan,4,1.8970900402657392e-4
Japan,5,-4.99548182244472e-4
Japan,6,-0.008628653930195108
Japan,7,-0.005250740234914949
Japan,8,0.005147997664277592
Japan,9,0.020307416043122847
Japan,10,-0.0036366887029063294
Japan,11,0.009287629549841029
Japan,12,-0.0033283815647095743
Japan,13,-0.002969435747165939
Japan,14,-0.006502936823470612
Japan,15,-0.006251116470292684
Japan,16,0.001721760873617563
Japan,17,0.0032039167008584973
Japan,18,-0.001079686859506282
Japan,19,0.0072358237058912575
Japan,20,0.0037298166139291683
Japan,21,-0.010352218688790715
Japan,22,-0.003098397692476225
Japan,23,0.00412739039497808
Levant,1,-0.0014066098565614915
Levant,2,0.007119237120373656
Levant,3,-0.003719813328038335
Levant,4,-0.01265181933701981
Levant,5,-0.001231477460090058
Levant,6,0.01358711143502106
Levant,7,0.00800169941971876
Levant,8,0.007144053260649458
Levant,9,0.005755192702559281
Levant,10,-0.0013434459882853689
Levant,11,-0.0035576976041763464
Levant,12,0.005879174327826848
Levant,13,-0.010452874090104277
Levant,14,6.440943588116727e-4
Levant,15,0.004798189096961031
Levant,16,-0.006811330004982741
Levant,17,-0.013396051257687142
Levant,18,-0.014515438542318265
Levant,19,-0.010959520523053878
Levant,20,-0.006662509809333084
Levant,21,-0.017067032763502687
Levant,22,0.019395749058169542
Levant,23,0.034126791255230604
Mexico,1,0.006096999882615806
Mexico,2,0.010902137056021333
Mexico,3,0.0013700989823331178
Mexico,4,0.002567231271691367
Mexico,5,0.007102701294818159
Mexico,6,0.0066131284007308055
Mexico,7,0.020167143691777398
Mexico,8,0.013173289870401839
Mexico,9,-0.002636875861048573
Mexico,10,-0.04928046676075046
Mexico,11,-0.02868687268584138
Mexico,12,-0.025882888067373426
Mexico,13,-0.009805975390951082
Mexico,14,-0.004421446259140503
Mexico,15,-0.0010302872003810568
Mexico,16,0.003259635253598153
Mexico,17,0.0068267526915894855
Mexico,18,0.01358836797003031
Mexico,19,0.016877055473046063
Mexico,20,0.018064599005672352
Mexico,21,-8.144138929778999e-4
Mexico,22,8.543261468135777e-4
Mexico,23,-0.0049254480567924586
Middle Africa,1,0.020683646982674442
Middle Africa,2,0.03778098071304725
Middle Africa,3,-0.05458417144820149
Middle Africa,4,-0.06997361311568068
Middle Africa,5,-0.038519625383296396
Middle Africa,6,-0.002953077194825182
Middle Africa,7,0.005801682516549361
Middle Africa,8,0.03481211037797993
Middle Africa,9,0.022972443512124192
Middle Africa,10,-0.016416948334255978
Middle Africa,11,0.001802523367551955
Middle Africa,12,-0.03506156418162982
Middle Africa,13,0.03185683403662323
Middle Africa,14,0.013319247357194086
Middle Africa,15,0.0115446880956257
Middle Africa,16,0.03953787778526571
Middle Africa,17,0.07047707050485569
Middle Africa,18,0.06273341247075165
Middle Africa,19,0.024876271010989742
Middle Africa,20,0.025797662934634147
Middle Africa,21,-0.01580020403055299
Middle Africa,22,-0.06937366158643415
Middle Africa,23,-0.09914970817443514
Non-EU Europe,1,-5.904407445146975e-4
Non-EU Europe,2,-0.0037630936899931133
Non-EU Europe,3,0.019010197343964808
Non-EU Europe,4,-0.020938470920934815
Non-EU Europe,5,6.983237547276699e-4
Non-EU Europe,6,-0.019754911222862923
Non-EU Europe,7,-0.018479772709936518
Non-EU Europe,8,0.012657515952208952
Non-EU Europe,9,0.01783011710218839
Non-EU Europe,10,0.021145423948375725
Non-EU Europe,11,-0.009217399891855924
Non-EU Europe,12,-0.004550741606552056
Non-EU Europe,13,-3.9364014410944725e-4
Non-EU Europe,14,-0.0032160614287999323
Non-EU Europe,15,-3.3330160351899285e-4
Non-EU Europe,16,0.02692159343414323
Non-EU Europe,17,0.002083315882433545
Non-EU Europe,18,0.002701645087538805
Non-EU Europe,19,-0.010243682129947529
Non-EU Europe,20,0.010022877743579822
Non-EU Europe,21,0.004744244796634128
Non-EU Europe,22,-0.0026205221580758165
Non-EU Europe,23,-0.023713214757776085
Northern Africa,1,-0.006357922503801516
Northern Africa,2,-0.003932690335430977
Northern Africa,3,-0.035566755341158884
Northern Africa,4,0.021929992340041837
Northern Africa,5,0.014253109422035781
Northern Africa,6,-0.002121858555695133
Northern Africa,7,0.00725579376338073
Northern Africa,8,0.008010056717404526
Northern Africa,9,0.016173163501775223
Northern Africa,10,0.02045769275618156
Northern Africa,11,0.019860663209913268
Northern Africa,12,-0.009102440567134057
Northern Africa,13,-0.006370830039980291
Northern Africa,14,-0.018583947981945695
Northern Africa,15,-0.019082302478805227
Northern Africa,16,-0.018588941359308997
Northern Africa,17,-0.0153907467930261
Northern Africa,18,-0.0027402971673902154
Northern Africa,19,0.004353789859684959
Northern Africa,20,0.01472677926711552
Northern Africa,21,-0.00987675792267026
Northern Africa,22,0.005671249109656884
Northern Africa,23,0.0189592703675997
Peninsular West Asia,1,0.04501521377311063
Peninsular West Asia,2,0.0037254463470459687
Peninsular West Asia,3,-0.022859478930871535
Peninsular West Asia,4,-0.038675829109579785
Peninsular West Asia,5,0.004860893012648415
Peninsular West Asia,6,-0.005260526401322796
Peninsular West Asia,7,0.010988965747098844
Peninsular West Asia,8,0.0015286846582880098
Peninsular West Asia,9,0.0018445489444128271
Peninsular West Asia,10,-0.03181949732212237
Peninsular West Asia,11,-0.015256434113363065
Peninsular West Asia,12,0.020474929010333952
Peninsular West Asia,13,0.020907120632639352
Peninsular West Asia,14,0.007329001941176361
Peninsular West Asia,15,0.0028956662141193523
Peninsular West Asia,16,-0.015549718673388446
Peninsular West Asia,17,0.021128811862698355
Peninsular West Asia,18,0.004510508001605851
Peninsular West Asia,19,0.003377066861461442
Peninsular West Asia,20,-0.005695135256862993
Peninsular West Asia,21,-0.031017916202859208
Peninsular West Asia,22,-7.301558810006714e-4
Peninsular West Asia,23,0.018279573756485035
Republic of Korea,1,0.0030477297194625996
Republic of Korea,2,0.013408730037466177
Republic of Korea,3,-0.00699674836191877
Republic of Korea,4,-0.03912790725930898
Republic of Korea,5,-0.020685220544972682
Republic of Korea,6,-0.013536170840910244
Republic of Korea,7,0.006810412436804247
Republic of Korea,8,0.011743077676362873
Republic of Korea,9,0.02334974312979722
Republic of Korea,10,0.010328626848005368
Republic of Korea,11,-0.0012658184284757845
Republic of Korea,12,0.004419734281793878
Republic of Korea,13,0.006361452873293018
Republic of Korea,14,0.010488681560075153
Republic of Korea,15,0.032818459848387535
Republic of Korea,16,0.009558190096997154
Republic of Korea,17,4.406423620867961e-4
Republic of Korea,18,-0.01156398531518385
Republic of Korea,19,-0.00912406851949249
Republic of Korea,20,0.002991607657708173
Republic of Korea,21,-0.01291359688340013
Republic of Korea,22,-0.015390373986498895
Republic of Korea,23,0.0022605052503397727
Russia,1,0.0023903612232222815
Russia,2,-0.0164828402030866
Russia,3,0.009646127144477157
Russia,4,3.0795817127038383e-4
Russia,5,0.0033878894665305137
Russia,6,0.008857171074594744
Russia,7,0.001850255251013927
Russia,8,-3.5605975711876036e-4
Russia,9,0.006839708507464064
Russia,10,-0.022695042480075565
Russia,11,-0.012193769728689567
Russia,12,-0.010675983492468948
Russia,13,2.8451529771816864e-4
Russia,14,0.007320829871770268
Russia,15,0.009078248845573844
Russia,16,0.017370170673572827
Russia,17,0.004891342448451047
Russia,18,-0.005583978541927159
Russia,19,0.006210403391072733
Russia,20,0.012978486612639811
Russia,21,-0.007432521751742305
Russia,22,0.008712317668388259
Russia,23,-0.02470551402962845
South Africa,1,-0.0069004456483321985
South Africa,2,-0.0031592596106012616
South Africa,3,0.013350773238453406
South Africa,4,2.2019940595419119e-4
South Africa,5,-0.001919093167035646
South Africa,6,2.3746085631665137e-4
South Africa,7,0.002153102886865099
South Africa,8,0.005596607825664707
South Africa,9,-0.0137795406788469
South Africa,10,-0.009345685167555379
South Africa,11,0.005304816809799411
South Africa,12,-0.002027860455742006
South Africa,13,0.006062643978523942
South Africa,14,0.0046593048963312345
South Africa,15,0.008564394322503194
South Africa,16,-0.003183982807210828
South Africa,17,-0.005938400021587256
South Africa,18,-4.7043172921470977e-4
South Africa,19,0.013552830914362268
South Africa,20,4.7129011774410534e-4
South Africa,21,-0.023358470019276087
South Africa,22,0.012406078204301216
South Africa,23,-0.0024963331761318486
South America Cluster,1,0.016461226815748187
South America Cluster,2,0.004308862609179009
South America Cluster,3,-0.010373739339818833
South America Cluster,4,-0.007358768624832923
South America Cluster,5,0.0017514929763765008
South America Cluster,6,1.6380722753261967e-4
South America Cluster,7,0.0057260555438090055
South America Cluster,8,0.004199505250244373
South America Cluster,9,0.005361319599357886
South America Cluster,10,-0.0051583565571562545
South America Cluster,11,-0.013468918103571662
South America Cluster,12,-0.008467817219379873
South America Cluster,13,-0.015347117954003418
South America Cluster,14,-0.013569188785641756
South America Cluster,15,-0.01182207292872639
South America Cluster,16,0.005122312312290461
South America Cluster,17,0.02142885756317167
South America Cluster,18,0.015679160999759606
South America Cluster,19,0.015945058652585747
South America Cluster,20,0.0159308017248172
South America Cluster,21,-0.012873255736507355
South America Cluster,22,-0.004491000133154344
South America Cluster,23,0.0017616898011844628
South-eastern Asia,1,-0.013301928191916779
South-eastern Asia,2,-0.010155946856019282
South-eastern Asia,3,0.0023836696646423183
South-eastern Asia,4,0.018737484651671743
South-eastern Asia,5,9.904066115309917e-4
South-eastern Asia,6,-0.002090745110251313
South-eastern Asia,7,0.012352951875183593
South-eastern Asia,8,0.010669154393648766
South-eastern Asia,9,-0.005644894573881981
South-eastern Asia,10,-0.004945383255785113
South-eastern Asia,11,-0.004378004706263733
South-eastern Asia,12,-2.1139074531423968e-4
South-eastern Asia,13,-0.011758813382786833
South-eastern Asia,14,-0.005109101238627026
South-eastern Asia,15,0.005954031698435586
South-eastern Asia,16,0.002517678573679738
South-eastern Asia,17,0.0017502877110664172
South-eastern Asia,18,0.0020301200450601464
South-eastern Asia,19,0.003401082577863035
South-eastern Asia,20,0.007472063147208552
South-eastern Asia,21,0.004900375969617454
South-eastern Asia,22,-0.006347337337439474
South-eastern Asia,23,-0.008292162249261548
Southern Africa Cluster,1,0.0046795723971910785
Southern Africa Cluster,2,-0.04112826651895718
Southern Africa Cluster,3,-0.00292143742647083
Southern Africa Cluster,4,-0.007567239129417591
Southern Africa Cluster,5,0.01247304787198017
Southern Africa Cluster,6,-0.004341440377820249
Southern Africa Cluster,7,0.04021166463167519
Southern Africa Cluster,8,0.04003258978565409
Southern Africa Cluster,9,0.036599929702235474
Southern Africa Cluster,10,-0.06656681439756451
Southern Africa Cluster,11,-9.088616190157037e-4
Southern Africa Cluster,12,-0.0032675513516801794
Southern Africa Cluster,13,-0.03943789283284928
Southern Africa Cluster,14,0.021385876408370336
Southern Africa Cluster,15,0.0030114591444301286
Southern Africa Cluster,16,-0.02097040574829051
Southern Africa Cluster,17,0.024427369411481964
Southern Africa Cluster,18,0.03634339543492163
Southern Africa Cluster,19,0.02275459864748211
Southern Africa Cluster,20,-0.007681892743300361
Southern Africa Cluster,21,-0.03508419413431371
Southern Africa Cluster,22,-0.03329589081369802
Southern Africa Cluster,23,0.021252384348258213
Southern Asia Cluster,1,0.02733026399292604
Southern Asia Cluster,2,-0.0028826962233773346
Southern Asia Cluster,3,-0.011949214140904552
Southern Asia Cluster,4,-0.017284669401723185
Southern Asia Cluster,5,-0.015835656210385296
Southern Asia Cluster,6,-0.0016204774788553533
Southern Asia Cluster,7,-7.485196030648789e-4
Southern Asia Cluster,8,0.0017514566898749473
Southern Asia Cluster,9,-0.0011600326299414931
Southern Asia Cluster,10,-0.0020546673571893714
Southern Asia Cluster,11,-0.007431278771302202
Southern Asia Cluster,12,-5.967183521863526e-4
Southern Asia Cluster,13,0.007738507679936529
Southern Asia Cluster,14,0.018165252463550188
Southern Asia Cluster,15,0.025028696935018455
Southern Asia Cluster,16,-0.007390529218224334
Southern Asia Cluster,17,1.8756281993362323e-4
Southern Asia Cluster,18,-0.005023195968448413
Southern Asia Cluster,19,0.014442263616828821
Southern Asia Cluster,20,0.026378930451192106
Southern Asia Cluster,21,-0.009964548570895515
Southern Asia Cluster,22,-0.022648367597492836
Southern Asia Cluster,23,-0.011689393009610194
Switzerland,1,0.006068957410730352
Switzerland,2,0.014155418123981633
Switzerland,3,-0.001413756185345949
Switzerland,4,-0.01350625683825235
Switzerland,5,-0.020211597954669758
Switzerland,6,-0.01867034727505501
Switzerland,7,-0.006632141563456706
Switzerland,8,0.003944663412830847
Switzerland,9,0.017989698033580703
Switzerland,10,0.01107280320032613
Switzerland,11,0.01362135403166033
Switzerland,12,0.014783509025809837
Switzerland,13,-0.0042868187590455725
Switzerland,14,-0.0037088161894887235
Switzerland,15,0.004666271844573813
Switzerland,16,0.001030827402001
Switzerland,17,-1.442364926849682e-4
Switzerland,18,-0.011255024976250097
Switzerland,19,0.003267044718728268
Switzerland,20,-0.0019053345321007609
Switzerland,21,-0.02840992356828312
Switzerland,22,-0.0010574497127601445
Switzerland,23,0.020623678730568196
Tropical Pacific Islands,1,0.06551753380109943
Tropical Pacific Islands,2,0.025250545400716418
Tropical Pacific Islands,3,0.003346409828950736
Tropical Pacific Islands,4,-0.03714686941097567
Tropical Pacific Islands,5,-0.06605715838877471
Tropical Pacific Islands,6,-0.03508164031273828
Tropical Pacific Islands,7,-0.024815557649891157
Tropical Pacific Islands,8,-0.02163206588686331
Tropical Pacific Islands,9,0.003707634913248742
Tropical Pacific Islands,10,0.008006583973854231
Tropical Pacific Islands,11,0.011351666945751016
Tropical Pacific Islands,12,0.005238392180418598
Tropical Pacific Islands,13,0.03020932354811292
Tropical Pacific Islands,14,-0.015733191649548298
Tropical Pacific Islands,15,0.023813133928091007
Tropical Pacific Islands,16,-0.014977084200609142
Tropical Pacific Islands,17,0.05080208454557522
Tropical Pacific Islands,18,0.048970231722117424
Tropical Pacific Islands,19,0.02053600108410153
Tropical Pacific Islands,20,0.016779430662911377
Tropical Pacific Islands,21,-0.031174367758255966
Tropical Pacific Islands,22,-0.04162904093768685
Tropical Pacific Islands,23,-0.02528188682636434
United Kingdom,1,-0.020460481663966773
United Kingdom,2,-0.010840434885370842
United Kingdom,3,-0.005353854085230647
United Kingdom,4,0.0027949520832111635
United Kingdom,5,0.0048347886534232665
United Kingdom,6,0.005107937241045926
United Kingdom,7,0.00560937030459701
United Kingdom,8,0.012234005290603079
United Kingdom,9,0.0015506787933904052
United Kingdom,10,0.007454895951315273
United Kingdom,11,-0.011443353675408763
United Kingdom,12,0.02309448993846141
United Kingdom,13,0.007192983542051891
United Kingdom,14,0.002840789632292993
United Kingdom,15,0.025285086631159328
United Kingdom,16,0.005865166466398515
United Kingdom,17,-0.00814423110478886
United Kingdom,18,-6.232625300092581e-4
United Kingdom,19,-0.004919816209294825
United Kingdom,20,-0.0022409885947095587
United Kingdom,21,-0.048611649000217944
United Kingdom,22,-0.012399136579729936
United Kingdom,23,0.024029803603800998
United States,1,-0.004827634396399688
United States,2,-0.006412607169437118
United States,3,-0.0010941535286687343
United States,4,0.0024474277525305954
United States,5,0.007408170615278403
United States,6,0.004843741289251649
United States,7,0.0019038271402350287
United States,8,9.789070002105063e-4
United States,9,0.001989249813942537
United States,10,0.007797852832269067
United States,11,2.943206421480993e-4
United States,12,0.0014704337242216828
United States,13,0.0012055651766358227
United States,14,-0.006991680529998191
United States,15,-0.00612822633781103
United States,16,-0.002800994558942546
United States,17,-0.002830392297749146
United States,18,-0.002624511015276068
United States,19,-0.008336459681216851
United States,20,-0.004800441996930083
United States,21,-0.006148173291877945
United States,22,0.016144179185877627
United States,23,0.006511834087783608
Western Africa,1,0.014484270143641509
Western Africa,2,-0.021026158661402006
Western Africa,3,-0.004062532783773887
Western Africa,4,0.0022857755243550493
Western Africa,5,0.00905982787932108
Western Africa,6,0.0027749841326992764
Western Africa,7,-0.03475227719127455
Western Africa,8,-0.017794555542307272
Western Africa,9,-0.005529705554436021
Western Africa,10,0.03137702283207276
Western Africa,11,0.01775261241319269
Western Africa,12,-0.011507869738896673
Western Africa,13,-0.0232817553707039
Western Africa,14,-0.010248162029317928
Western Africa,15,0.012336563466158301
Western Africa,16,0.024380867350366264
Western Africa,17,-0.006358361807037249
Western Africa,18,0.04657356880208591
Western Africa,19,0.03458226606198769
Western Africa,20,0.022440981048202635
Western Africa,21,-0.004310160303329813
Western Africa,22,-0.03517998864362354
Western Africa,23,-0.03667186834403885
