year,region,total_factor_productivity,share_capital_valueadded,share_valueadded_output,elasticity_substitution_capital_labour,elasticity_substitution_valueadded_energy,valueadded_CES_exponent,output_CES_exponent,gamma_parameter,nu_parameter,converged
2000,Argentina,0.9297388856259781,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2001,Argentina,0.9355481133299473,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2002,Argentina,0.9413936384578919,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2003,Argentina,0.9472756878046695,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2004,Argentina,0.9531944895822116,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2005,Argentina,0.9591502734283666,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2006,Argentina,0.9651432704158146,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2007,Argentina,0.9711737130610372,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2008,Argentina,0.9772418353333285,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2009,Argentina,0.9833478726638785,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2010,Argentina,0.9894920619549112,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2011,Argentina,0.9956746415888669,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2012,Argentina,1.0018958514376552,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2013,Argentina,1.0081559328719671,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2014,Argentina,1.014455128770628,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2015,Argentina,1.0207936835300346,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2016,Argentina,1.0271718430736234,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2017,Argentina,1.0335898548614202,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2018,Argentina,1.0400479678996433,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2019,Argentina,1.0465464327503562,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2020,Argentina,1.053085501541192,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2021,Argentina,1.0596654279751438,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2022,Argentina,1.066286467340392,1.8015250857340601,0.27241060172339016,0.5,1,1,0,3.614907355079663e-6,0.644752187560585,TRUE
2000,Australia and New Zealand,0.8240634110859004,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2001,Australia and New Zealand,0.8379416774184334,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2002,Australia and New Zealand,0.8520536712454779,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2003,Australia and New Zealand,0.8664033288325984,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2004,Australia and New Zealand,0.880994652737014,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2005,Australia and New Zealand,0.8958317129240508,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2006,Australia and New Zealand,0.9109186479023995,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2007,Australia and New Zealand,0.9262596658784331,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2008,Australia and New Zealand,0.9418590459300227,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2009,Australia and New Zealand,0.9577211392001238,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2010,Australia and New Zealand,0.9738503701103953,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2011,Australia and New Zealand,0.9902512375953599,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2012,Australia and New Zealand,1.0069283163572469,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2013,Australia and New Zealand,1.0238862581420354,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2014,Australia and New Zealand,1.041129793036991,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2015,Australia and New Zealand,1.0586637307899873,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2016,Australia and New Zealand,1.0764929621511146,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2017,Australia and New Zealand,1.094622460236879,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2018,Australia and New Zealand,1.1130572819173066,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2019,Australia and New Zealand,1.1318025692265175,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2020,Australia and New Zealand,1.1508635507969434,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2021,Australia and New Zealand,1.1702455433177748,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2022,Australia and New Zealand,1.189953953017973,0.18783729848112649,0.6900944243852969,0.5,0.5,1,1,2.5682673358604555e-15,0.6044526163695289,TRUE
2000,Brazil,1.0181047488297468,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2001,Brazil,1.016573936760934,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2002,Brazil,1.015045426405764,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2003,Brazil,1.0135192143034035,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2004,Brazil,1.011995296998222,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2005,Brazil,1.0104736710397857,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2006,Brazil,1.008954332982849,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2007,Brazil,1.0074372793873463,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2008,Brazil,1.0059225068183835,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2009,Brazil,1.004410011846233,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2010,Brazil,1.0028997910463222,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2011,Brazil,1.0013918409992295,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2012,Brazil,0.9998861582906731,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2013,Brazil,0.9983827395115057,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2014,Brazil,0.9968815812577061,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2015,Brazil,0.9953826801303711,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2016,Brazil,0.9938860327357076,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2017,Brazil,0.992391635685026,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2018,Brazil,0.9908994855947316,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2019,Brazil,0.9894095790863181,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2020,Brazil,0.9879219127863571,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2021,Brazil,0.9864364833264945,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2022,Brazil,0.9849532873434395,0.295254756977866,0.9153300232003423,NA,0.5,-1,1,20.643195757701587,1.4142602770116575,TRUE
2000,Canada,0.8510869263919957,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2001,Canada,0.8634075372043737,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2002,Canada,0.8759065051810824,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2003,Canada,0.8885864122783698,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2004,Canada,0.9014498778297214,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2005,Canada,0.914499559086945,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2006,Canada,0.9277381517690926,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2007,Canada,0.94116839061931,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2008,Canada,0.9547930499697839,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2009,Canada,0.9686149443148311,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2010,Canada,0.9826369288923028,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2011,Canada,0.996861900273404,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2012,Canada,1.011292796961035,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2013,Canada,1.025932599996829,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2014,Canada,1.0407843335769433,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2015,Canada,1.05585106567678,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2016,Canada,1.0711359086847512,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2017,Canada,1.0866420200452171,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2018,Canada,1.102372602910718,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2019,Canada,1.1183309068036806,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2020,Canada,1.134520228287672,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2021,Canada,1.1509439116483828,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2022,Canada,1.1676053495844705,3.765615302829986,0.07487133889089304,1,0.5,0,1,2.7934537479478466e-13,0.44016674697539127,TRUE
2000,Caribbean Extended,0.8764616076634336,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2001,Caribbean Extended,0.8861227636909647,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2002,Caribbean Extended,0.8958904137565371,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2003,Caribbean Extended,0.9057657317341786,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2004,Caribbean Extended,0.9157499044374228,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2005,Caribbean Extended,0.9258441317619435,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2006,Caribbean Extended,0.9360496268297445,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2007,Caribbean Extended,0.9463676161349727,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2008,Caribbean Extended,0.9567993396913039,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2009,Caribbean Extended,0.9673460511809714,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2010,Caribbean Extended,0.9780090181054327,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2011,Caribbean Extended,0.988789521937698,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2012,Caribbean Extended,0.999688858276337,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2013,Caribbean Extended,1.0107083370011838,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2014,Caribbean Extended,1.0218492824307575,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2015,Caribbean Extended,1.0331130334814198,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2016,Caribbean Extended,1.0445009438282844,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2017,Caribbean Extended,1.0560143820679053,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2018,Caribbean Extended,1.06765473188274,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2019,Caribbean Extended,1.0794233922074625,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2020,Caribbean Extended,1.091321777397071,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2021,Caribbean Extended,1.1033513173968703,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2022,Caribbean Extended,1.1155134579143207,0.06948976166041006,0.6966567696146956,0.5,NA,1,-1,2.634756235986783e-10,1.577436326766914,TRUE
2000,Central America,0.8345069180022795,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2001,Central America,0.8472051028992689,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2002,Central America,0.860096508363038,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2003,Central America,0.8731840745135908,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2004,Central America,0.8864707862089511,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2005,Central America,0.8999596737259148,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2006,Central America,0.9136538134511587,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2007,Central America,0.927556328582864,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2008,Central America,0.9416703898430314,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2009,Central America,0.9559992162006029,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2010,Central America,0.9705460756056186,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2011,Central America,0.9853142857345295,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2012,Central America,1.0003072147468541,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2013,Central America,1.0155282820533487,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2014,Central America,1.0309809590958656,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2015,Central America,1.0466687701390796,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2016,Central America,1.0625952930742566,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2017,Central America,1.0787641602352722,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2018,Central America,1.095179059227009,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2019,Central America,1.1118437337663964,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2020,Central America,1.1287619845362313,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2021,Central America,1.1459376700519919,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2022,Central America,1.1633747075418421,0.5388497878436317,0.7408209087545905,1,0.5,0,1,6.370692280966091e-14,0.7138356796919278,TRUE
2000,Central Asia Extended,1.0109466912881049,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2001,Central Asia Extended,1.0134623218006364,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2002,Central Asia Extended,1.0159842121851577,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2003,Central Asia Extended,1.0185123780186762,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2004,Central Asia Extended,1.0210468349169626,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2005,Central Asia Extended,1.0235875985346456,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2006,Central Asia Extended,1.0261346845653065,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2007,Central Asia Extended,1.028688108741581,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2008,Central Asia Extended,1.0312478868352521,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2009,Central Asia Extended,1.0338140346573506,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2010,Central Asia Extended,1.03638656805825,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2011,Central Asia Extended,1.0389655029277665,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2012,Central Asia Extended,1.0415508551952561,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2013,Central Asia Extended,1.0441426408297134,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2014,Central Asia Extended,1.0467408758398697,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2015,Central Asia Extended,1.0493455762742931,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2016,Central Asia Extended,1.0519567582214857,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2017,Central Asia Extended,1.0545744378099862,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2018,Central Asia Extended,1.0571986312084634,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2019,Central Asia Extended,1.0598293546258237,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2020,Central Asia Extended,1.0624666243113068,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2021,Central Asia Extended,1.0651104565545861,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2022,Central Asia Extended,1.0677608676858705,0.5487581360273472,0.7712841932932537,0.5,NA,1,-1,0.007014943035289168,1.127928376144518,TRUE
2000,Chile,0.8450009348033937,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2001,Chile,0.8574650680143852,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2002,Chile,0.8701130526393813,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2003,Chile,0.8829476005671187,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2004,Chile,0.8959714636878758,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2005,Chile,0.9091874344835157,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2006,Chile,0.9225983466262296,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2007,Chile,0.9362070755861125,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2008,Chile,0.9500165392477039,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2009,Chile,0.9640296985356054,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2010,Chile,0.9782495580493615,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2011,Chile,0.9926791667076701,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2012,Chile,1.0073216184021125,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2013,Chile,1.022180052660524,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2014,Chile,1.0372576553201476,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
2015,Chile,1.0525576592107184,0.3519696824394355,1.1299086882471987,1,NA,0,-1,1.6157084470620783e-13,0.5976863884781092,TRUE
