t,r,P,Y,C,K,L,E
2000,Argentina,37.2,0.82918,0.30883,0.051,16.660492,1840
2000,Australia and New Zealand,23,0.99496,0.71178,0.211,11.472372,3226
2000,Brazil,174,2.43719,0.96079,0.209,80.295093,4744
2000,Canada,30.9,1.48517,0.83255,0.237,16.186923,6995
2000,Caribbean Extended,38.4,0.21335,0.09251,0.017,13.339443,903
2000,Central America,36.4,0.30387,0.10968,0.026,13.618774,743
2000,Central Asia Extended,74.3,0.43237,0.07343,0.014,31.835921,3718
2000,Chile,15.5,0.27171,0.08842,0.022,6.343733,754
2000,China,1299.1,5.42364,1.85625,0.049,710.414814,29933
2000,Eastern Africa,259.5,0.43209,0.08281,0.013,106.404984,3493
2000,EU27,427.6,17.2455,8.58368,2.45,197.455292,39940
2000,India,1057.9,3.27903,0.61445,0.171,409.617771,11571
2000,Japan,127,4.94763,2.90962,1.201,67.814564,12648
2000,Levant,101,1.41026,0.52879,0.135,33.684997,3426
2000,Mexico,98.6,2.01891,0.74638,0.197,38.589713,3734
2000,Middle Africa,99.2,0.27696,0.03415,0.007,39.856551,1215
2000,Non-EU Europe,79,1.17888,0.28506,0.09,39.612407,5444
2000,Northern Africa,175.6,1.53739,0.30652,0.072,52.63311,3083
2000,Peninsular West Asia,135.7,2.57495,0.41612,0.138,39.168543,8611
2000,Republic of Korea,46.8,1.18043,0.55504,0.271,22.567537,4315
2000,Russia,146.7,2.94729,0.46846,0.118,73.693613,16506
2000,South Africa,47.2,0.52807,0.17133,0.029,18.890253,1941
2000,South America Cluster,121.3,0.92222,0.30611,0.053,52.641979,3205
2000,South-eastern Asia,550.8,3.59166,0.79103,0.283,259.990677,11545
2000,Southern Africa Cluster,6.5,0.04673,0.01066,0.002,2.373616,153
2000,Southern Asia Cluster,354.3,1.13308,0.2261,0.042,112.160854,3348
2000,Switzerland,7.2,0.48406,0.35287,0.14,3.994754,797
2000,Tropical Pacific Islands,8.4,0.03065,0.00093,1.00E-04,3.399239,174
2000,United Kingdom,59.1,2.54696,1.85999,0.388,29.283662,6088
2000,United States,281.5,15.5298,9.29511,2.439,147.139887,59953
2000,Western Africa,242.6,0.73517,0.06227,0.01,103.109989,2238
2001,Argentina,37.6,0.79262,0.2929,0.043,16.71214,1659
2001,Australia and New Zealand,23.3,1.01702,0.733,0.198,11.67579,3268
2001,Brazil,176.3,2.47106,0.9722,0.211,82.303564,4747
2001,Canada,31.2,1.51302,0.85471,0.248,16.4549,6742
2001,Caribbean Extended,38.7,0.21759,0.09493,0.016,13.484312,906
2001,Central America,37.1,0.31068,0.11365,0.025,13.974147,754
2001,Central Asia Extended,74.8,0.4732,0.07975,0.016,32.356511,3850
2001,Chile,15.7,0.28028,0.0902,0.023,6.355065,758
2001,China,1308.4,5.85259,1.97569,0.05,719.566017,30080
2001,Eastern Africa,266.8,0.45287,0.08586,0.014,109.558109,3605
2001,EU27,428.6,17.6332,8.75457,2.474,197.868259,41016
2001,India,1077.9,3.43721,0.64752,0.209,418.764922,11484
2001,Japan,127.3,4.96673,2.97157,1.185,67.616593,12548
2001,Levant,102.7,1.35975,0.51585,0.112,34.242287,3211
2001,Mexico,100.1,2.00981,0.76143,0.183,39.008022,3640
2001,Middle Africa,102.4,0.29104,0.03519,0.008,41.115811,1248
2001,Non-EU Europe,78.5,1.24613,0.29699,0.091,39.573726,5237
2001,Northern Africa,178.9,1.59479,0.31954,0.073,53.311059,3170
2001,Peninsular West Asia,139.3,2.61336,0.59067,0.158,40.91006,8977
2001,Republic of Korea,47,1.23771,0.58781,0.277,22.938753,4374
2001,Russia,146.1,3.09761,0.50031,0.13,72.448221,16577
2001,South Africa,47.6,0.54233,0.17716,0.03,19.206998,1957
2001,South America Cluster,123.2,0.93405,0.3036,0.053,54.444849,3301
2001,South-eastern Asia,558.7,3.70672,0.8285,0.288,265.284984,11690
2001,Southern Africa Cluster,6.6,0.04716,0.01086,0.003,2.418134,160
2001,Southern Asia Cluster,361.8,1.16944,0.24718,0.047,115.201145,3394
2001,Switzerland,7.2,0.49169,0.36031,0.138,4.061716,822
2001,Tropical Pacific Islands,8.6,0.03079,0.0009,2.00E-04,3.435882,178
2001,United Kingdom,59.3,2.61249,1.92591,0.396,29.309697,6155
2001,United States,284.3,15.6782,9.75641,2.452,148.21347,58744
2001,Western Africa,249.4,0.76907,0.06512,0.01,105.9159,2350
2002,Argentina,38,0.70627,0.25532,0.027,16.524914,1694
2002,Australia and New Zealand,23.5,1.05855,0.75636,0.216,11.883975,3309
2002,Brazil,178.5,2.54651,0.99064,0.208,85.201661,4944
2002,Canada,31.5,1.5584,0.88496,0.251,16.941931,7142
2002,Caribbean Extended,39.1,0.23105,0.10132,0.016,13.709343,949
2002,Central America,37.8,0.32,0.11806,0.026,14.291031,789
2002,Central Asia Extended,75.5,0.50895,0.08181,0.018,32.813782,3937
2002,Chile,15.9,0.28925,0.0925,0.024,6.411103,766
2002,China,1316.7,6.37322,2.13779,0.048,729.626126,29970
2002,Eastern Africa,274.4,0.45924,0.09049,0.014,112.941364,3693
2002,EU27,429.9,17.8535,8.89077,2.444,199.41214,40763
2002,India,1097.6,3.56797,0.66305,0.208,427.829074,11688
2002,Japan,127.5,4.96881,3.01428,1.127,67.054919,12716
2002,Levant,104.3,1.42619,0.53362,0.121,34.731339,3433
2002,Mexico,101.5,2.00506,0.7725,0.182,39.513494,3728
2002,Middle Africa,105.6,0.31394,0.06241,0.018,42.381673,1296
2002,Non-EU Europe,78,1.29746,0.30957,0.092,39.561379,5026
2002,Northern Africa,182.2,1.64668,0.32889,0.079,53.661049,3307
2002,Peninsular West Asia,142.6,2.65765,0.6221,0.167,42.580059,9617
2002,Republic of Korea,47.3,1.33332,0.63807,0.297,23.34764,4579
2002,Russia,145.9,3.24319,0.53534,0.134,73.134359,16137
2002,South Africa,48,0.5624,0.18336,0.031,19.543802,2041
2002,South America Cluster,125.1,0.95906,0.30908,0.056,55.426749,3447
2002,South-eastern Asia,566.3,3.89699,0.86963,0.298,268.176163,11971
2002,Southern Africa Cluster,6.7,0.04951,0.01124,0.003,2.45833,159
2002,Southern Asia Cluster,369.6,1.21282,0.25123,0.048,118.10077,3482
2002,Switzerland,7.3,0.49133,0.36261,0.14,4.106054,800
2002,Tropical Pacific Islands,8.8,0.03106,0.00162,2.00E-04,3.465259,179
2002,United Kingdom,59.5,2.6594,1.98258,0.404,29.641396,5975
2002,United States,287.1,15.9448,10.1901,2.42,149.241895,58806
2002,Western Africa,256.5,0.84471,0.06633,0.011,108.525119,2411
2003,Argentina,38.4,0.76868,0.27312,0.038,17.006209,1795
2003,Australia and New Zealand,23.8,1.09372,0.78767,0.243,12.097223,3312
2003,Brazil,180.6,2.57557,0.99038,0.2,86.794128,4985
2003,Canada,31.8,1.58655,0.90956,0.264,17.341662,7344
2003,Caribbean Extended,39.4,0.23657,0.10495,0.015,13.883077,939
2003,Central America,38.4,0.33076,0.12247,0.027,14.70789,815
2003,Central Asia Extended,76.2,0.55138,0.08726,0.019,33.297254,4100
2003,Chile,16,0.30291,0.09565,0.026,6.58905,766
2003,China,1324.5,6.99932,2.25898,0.05,739.350005,34988
2003,Eastern Africa,282.4,0.46893,0.09426,0.015,116.493157,3796
2003,EU27,431.5,18.0517,9.03238,2.475,201.420156,42047
2003,India,1116.8,3.84842,0.6992,0.218,436.753652,11917
2003,Japan,127.7,5.04509,3.04246,1.12,66.784334,12548
2003,Levant,105.9,1.50003,0.55957,0.134,34.802309,3614
2003,Mexico,103,2.02883,0.78658,0.186,40.580596,3884
2003,Middle Africa,108.9,0.32844,0.06818,0.02,43.70326,1370
2003,Non-EU Europe,77.5,1.37521,0.32247,0.098,39.527615,5219
2003,Northern Africa,185.5,1.73159,0.34036,0.077,55.402045,3416
2003,Peninsular West Asia,146,2.7533,0.64083,0.183,44.424805,9993
2003,Republic of Korea,47.5,1.37528,0.64167,0.313,23.376928,4669
2003,Russia,145.8,3.47995,0.56799,0.153,72.899185,16484
2003,South Africa,48.5,0.57898,0.18976,0.034,19.883394,2150
2003,South America Cluster,126.9,0.99361,0.31657,0.059,56.91778,3403
2003,South-eastern Asia,573.8,4.12387,0.91693,0.31,272.321705,12402
2003,Southern Africa Cluster,6.7,0.05169,0.01173,0.003,2.494633,166
2003,Southern Asia Cluster,377.4,1.27723,0.2608,0.052,121.120226,3599
2003,Switzerland,7.3,0.49117,0.36504,0.139,4.15263,825
2003,Tropical Pacific Islands,9.1,0.03166,0.00154,2.00E-04,3.49057,187
2003,United Kingdom,59.8,2.74324,2.05408,0.414,29.861693,6028
2003,United States,289.9,16.3906,10.7479,2.546,149.992325,59727
2003,Western Africa,263.7,0.89011,0.06718,0.011,111.335957,2533
2004,Argentina,38.8,0.83809,0.29592,0.051,17.502349,1947
2004,Australia and New Zealand,24.1,1.13971,0.82799,0.264,12.266056,3378
2004,Brazil,182.7,2.72392,1.02913,0.217,89.058034,5249
2004,Canada,32.1,1.63561,0.93455,0.286,17.554856,7332
2004,Caribbean Extended,39.7,0.24319,0.10755,0.015,14.143247,947
2004,Central America,39.1,0.34495,0.12584,0.028,14.987403,875
2004,Central Asia Extended,76.9,0.59972,0.0965,0.023,33.58756,4291
2004,Chile,16.2,0.32313,0.10335,0.029,6.752634,799
2004,China,1332.2,7.70941,2.42656,0.053,748.663621,39145
2004,Eastern Africa,290.7,0.49751,0.09805,0.016,120.067162,3859
2004,EU27,433.1,18.5546,9.2025,2.546,202.977411,42372
2004,India,1136,4.15333,0.73413,0.243,445.825854,12214
2004,Japan,127.8,5.15538,3.08093,1.123,66.508242,12698
2004,Levant,107.5,1.6309,0.60195,0.161,34.488274,3725
2004,Mexico,104.4,2.10116,0.80148,0.198,41.810127,4075
2004,Middle Africa,112.4,0.36364,0.07137,0.022,45.115491,1450
2004,Non-EU Europe,77.1,1.49578,0.34052,0.111,39.375539,5248
2004,Northern Africa,188.8,1.80898,0.3543,0.083,57.17858,3494
2004,Peninsular West Asia,150.2,3.04161,0.69166,0.206,46.621919,11018
2004,Republic of Korea,47.7,1.44676,0.64918,0.322,23.859038,4715
2004,Russia,145.2,3.7305,0.62138,0.172,73.69933,16541
2004,South Africa,49,0.60535,0.20115,0.038,20.206355,2323
2004,South America Cluster,128.7,1.04625,0.32713,0.064,58.619786,3512
2004,South-eastern Asia,581.2,4.38888,0.97124,0.346,277.464316,13293
2004,Southern Africa Cluster,6.8,0.05462,0.01219,0.003,2.528003,170
2004,Southern Asia Cluster,384.8,1.35841,0.28061,0.057,124.177994,3767
2004,Switzerland,7.4,0.50444,0.37152,0.147,4.15642,831
2004,Tropical Pacific Islands,9.3,0.03273,0.00186,3.00E-04,3.509055,194
2004,United Kingdom,60.2,2.81066,2.11758,0.425,30.084688,6057
2004,United States,292.8,17.0213,11.4239,2.779,151.218126,60575
2004,Western Africa,271.1,0.9536,0.0702,0.012,114.1754,2572
2005,Argentina,39.2,0.91228,0.31887,0.059,17.624307,2042
2005,Australia and New Zealand,24.4,1.17598,0.86355,0.28,12.623014,3349
2005,Brazil,184.7,2.81114,1.06881,0.221,91.599988,5326
2005,Canada,32.4,1.68812,0.96421,0.312,17.706025,7240
2005,Caribbean Extended,40.1,0.2576,0.11428,0.018,14.359468,962
2005,Central America,39.8,0.36023,0.13247,0.029,15.410577,907
2005,Central Asia Extended,77.7,0.666,0.10456,0.028,34.011832,4434
2005,Chile,16.3,0.34199,0.11086,0.036,6.916575,815
2005,China,1340.3,8.57911,2.69252,0.057,758.245225,43499
2005,Eastern Africa,299.1,0.52732,0.11224,0.019,123.734128,3977
2005,EU27,434.6,18.95,9.39261,2.626,205.389535,42621
2005,India,1154.7,4.48241,0.79032,0.283,454.832471,12767
2005,Japan,127.9,5.24838,3.12253,1.157,66.581356,12823
2005,Levant,109.1,1.7591,0.63407,0.185,35.224458,3790
2005,Mexico,105.8,2.14557,0.81896,0.208,43.213356,4240
2005,Middle Africa,116,0.39944,0.07847,0.027,46.588187,1476
2005,Non-EU Europe,76.5,1.55544,0.36167,0.123,39.20348,5411
2005,Northern Africa,192.3,1.90032,0.37008,0.093,58.981767,3836
2005,Peninsular West Asia,154.7,3.18688,0.7315,0.228,48.98399,11738
2005,Republic of Korea,47.9,1.5091,0.68027,0.326,23.953153,4780
2005,Russia,144.6,3.96925,0.67793,0.19,74.144089,15946
2005,South Africa,49.5,0.6373,0.21108,0.042,20.508526,2363
2005,South America Cluster,130.4,1.10035,0.34136,0.071,59.637209,3648
2005,South-eastern Asia,588.5,4.64172,1.02095,0.377,280.61902,13349
2005,Southern Africa Cluster,6.8,0.05681,0.0125,0.003,2.5599,180
2005,Southern Asia Cluster,392.1,1.4508,0.307,0.062,126.759849,3859
2005,Switzerland,7.4,0.51831,0.37627,0.151,4.176168,843
2005,Tropical Pacific Islands,9.5,0.03421,0.00226,4.00E-04,3.511212,191
2005,United Kingdom,60.6,2.88747,2.17465,0.443,30.460442,6007
2005,United States,295.7,17.6142,12.1572,3.074,153.120588,60656
2005,Western Africa,278.8,1.00689,0.07232,0.013,117.111771,2640
2006,Argentina,39.6,0.98569,0.35034,0.067,17.955872,2139
2006,Australia and New Zealand,24.8,1.20842,0.89155,0.3,12.896076,3383
2006,Brazil,186.7,2.92252,1.12091,0.236,92.726865,5298
2006,Canada,32.8,1.73265,1.00103,0.332,17.980503,7029
2006,Caribbean Extended,40.4,0.28068,0.12599,0.023,14.659611,1016
2006,Central America,40.4,0.38294,0.13928,0.033,15.660518,908
2006,Central Asia Extended,78.6,0.75152,0.11551,0.035,34.366854,4515
2006,Chile,16.5,0.36268,0.11864,0.038,7.184183,844
2006,China,1348.4,9.64835,2.94791,0.063,765.80002,47024
2006,Eastern Africa,307.8,0.56405,0.12016,0.023,127.415758,4095
2006,EU27,435.7,19.6565,9.61031,2.79,207.209879,42760
2006,India,1172.9,4.84373,0.82831,0.322,457.61146,13843
2006,Japan,128,5.32041,3.14614,1.161,66.694003,12734
2006,Levant,111.4,1.87114,0.65693,0.209,35.95802,4062
2006,Mexico,107.3,2.24866,0.85361,0.228,44.671073,4451
2006,Middle Africa,119.8,0.42646,0.0894,0.03,47.777052,1522
2006,Non-EU Europe,76.1,1.65019,0.3884,0.14,39.14805,5590
2006,Northern Africa,195.8,2.01156,0.39143,0.102,60.855128,4000
2006,Peninsular West Asia,158.9,3.3729,0.80096,0.243,50.619764,12391
2006,Republic of Korea,48,1.58854,0.71739,0.339,24.205394,4759
2006,Russia,144.1,4.29473,0.74233,0.224,74.509208,16458
2006,South Africa,50,0.67301,0.22719,0.047,20.797349,2395
2006,South America Cluster,132.1,1.16873,0.36092,0.082,61.349806,3639
2006,South-eastern Asia,596.3,4.92115,1.06781,0.395,285.366242,13732
2006,Southern Africa Cluster,6.9,0.06096,0.01369,0.003,2.59669,181
2006,Southern Asia Cluster,399.4,1.54252,0.32315,0.071,129.331666,4004
2006,Switzerland,7.5,0.53943,0.38128,0.158,4.237789,836
2006,Tropical Pacific Islands,9.8,0.03561,0.00254,5.00E-04,3.523384,193
2006,United Kingdom,61.1,2.95621,2.19768,0.455,30.956293,5905
2006,United States,298.7,18.1047,12.8585,3.272,155.267046,60654
2006,Western Africa,286.7,1.06389,0.10152,0.029,120.102318,2625
2007,Argentina,40,1.07448,0.38231,0.081,18.001087,2175
2007,Australia and New Zealand,25.2,1.25278,0.93302,0.315,13.21785,3482
2007,Brazil,188.6,3.09991,1.18619,0.264,93.712199,5646
2007,Canada,33.1,1.76817,1.03984,0.342,18.289463,7309
2007,Caribbean Extended,40.7,0.29581,0.14618,0.028,14.891271,1032
2007,Central America,41.1,0.40994,0.14671,0.038,16.037917,941
2007,Central Asia Extended,79.5,0.8414,0.12683,0.042,34.681348,4930
2007,Chile,16.7,0.38143,0.12638,0.042,7.369317,887
2007,China,1356.3,10.9869,3.3027,0.067,770.416696,51531
2007,Eastern Africa,316.8,0.60423,0.12542,0.025,131.122086,4063
2007,EU27,437,20.3083,9.82058,2.959,208.586685,42054
2007,India,1190.7,5.2148,0.89121,0.375,460.225575,15094
2007,Japan,128.1,5.39936,3.17549,1.136,66.797225,12658
2007,Levant,114,1.9742,0.69814,0.222,36.740107,4368
2007,Mexico,108.8,2.29539,0.86468,0.244,45.655255,4542
2007,Middle Africa,123.6,0.46293,0.09585,0.036,48.951418,1529
2007,Non-EU Europe,75.7,1.76112,0.41598,0.162,39.351558,5608
2007,Northern Africa,199.3,2.12425,0.41231,0.118,62.71691,4307
2007,Peninsular West Asia,162.6,3.54042,0.95397,0.294,52.213567,13139
2007,Republic of Korea,48.2,1.68067,0.7571,0.357,24.44466,4906
2007,Russia,143.9,4.65978,0.82547,0.271,75.443782,16465
2007,South Africa,50.5,0.70909,0.24184,0.054,21.085707,2587
2007,South America Cluster,133.8,1.2424,0.38339,0.096,62.645031,3668
2007,South-eastern Asia,604.5,5.24453,1.1278,0.436,294.593148,13703
2007,Southern Africa Cluster,7,0.06422,0.01496,0.004,2.649771,188
2007,Southern Asia Cluster,406.7,1.63252,0.33877,0.074,132.500197,4194
2007,Switzerland,7.5,0.56055,0.3891,0.166,4.307426,810
2007,Tropical Pacific Islands,10,0.03728,0.00262,5.00E-04,3.517007,197
2007,United Kingdom,61.5,3.03381,2.25851,0.475,31.168545,5812
2007,United States,301.8,18.4675,13.5325,3.321,156.588966,61799
2007,Western Africa,294.8,1.12102,0.10792,0.033,123.111527,2678
2008,Argentina,40.4,1.11807,0.40881,0.088,18.041663,2283
2008,Australia and New Zealand,25.6,1.28947,0.96958,0.337,13.527925,3529
2008,Brazil,190.4,3.25783,1.25027,0.297,95.054971,5935
2008,Canada,33.4,1.78577,1.07311,0.348,18.579576,7226
2008,Caribbean Extended,41,0.30268,0.14841,0.029,15.144609,1060
2008,Central America,41.8,0.42903,0.153,0.041,16.449459,924
2008,Central Asia Extended,80.4,0.89524,0.13241,0.044,35.120161,4969
2008,Chile,16.8,0.39588,0.12971,0.05,7.64825,903
2008,China,1364.5,12.0179,3.55235,0.066,773.736767,54090
2008,Eastern Africa,326.1,0.63168,0.13774,0.029,134.989794,4177
2008,EU27,438.5,20.4859,9.92845,2.954,210.306632,42571
2008,India,1207.9,5.37576,0.94001,0.387,462.536166,17039
2008,Japan,128.2,5.33326,3.14758,1.093,66.611354,11960
2008,Levant,116,2.01444,0.71267,0.221,37.849558,4297
2008,Mexico,110.4,2.31704,0.87534,0.259,46.418411,4688
2008,Middle Africa,127.6,0.49886,0.10191,0.043,49.977345,1605
2008,Non-EU Europe,75.4,1.83301,0.44051,0.167,39.258757,5730
2008,Northern Africa,203.1,2.23115,0.43503,0.133,63.839195,4412
2008,Peninsular West Asia,167,3.69983,1.00788,0.339,53.105505,14034
2008,Republic of Korea,48.4,1.73131,0.77432,0.354,24.606329,4895
2008,Russia,143.8,4.90209,0.89646,0.3,75.991554,16777
2008,South Africa,51.1,0.73172,0.2482,0.061,21.383032,2684
2008,South America Cluster,135.4,1.31207,0.40645,0.106,63.878444,3806
2008,South-eastern Asia,612.8,5.48331,1.18927,0.47,300.409903,14358
2008,Southern Africa Cluster,7.1,0.06609,0.01647,0.005,2.704876,190
2008,Southern Asia Cluster,414.1,1.69898,0.34805,0.079,135.742766,4178
2008,Switzerland,7.6,0.57629,0.39576,0.167,4.411012,839
2008,Tropical Pacific Islands,10.3,0.03745,0.00263,6.00E-04,3.510196,189
2008,United Kingdom,62,3.02626,2.25783,0.46,31.570084,5829
2008,United States,305,18.4884,13.6103,3.118,158.272885,60887
2008,Western Africa,303.2,1.19282,0.11384,0.036,126.2595,2794
2009,Argentina,40.9,1.0519,0.39295,0.068,18.399678,2174
2009,Australia and New Zealand,26.1,1.31046,0.98126,0.339,13.786883,3515
2009,Brazil,192.1,3.25373,1.30145,0.29,96.857149,5747
2009,Canada,33.8,1.73371,1.08148,0.308,18.747581,6938
2009,Caribbean Extended,41.3,0.30108,0.15044,0.025,15.294539,1023
2009,Central America,42.5,0.42693,0.15376,0.035,16.808035,963
2009,Central Asia Extended,81.5,0.92327,0.13454,0.045,35.739308,4212
2009,Chile,17,0.39146,0.13116,0.044,7.744258,901
2009,China,1373.3,13.0983,3.89169,0.061,776.116842,55838
2009,Eastern Africa,335.5,0.66691,0.15051,0.031,138.960581,4297
2009,EU27,439.7,19.6148,9.92188,2.619,210.112036,40677
2009,India,1225.5,5.7984,1.00053,0.417,464.961693,18104
2009,Japan,128.2,5.02962,3.14096,0.983,66.339021,11520
2009,Levant,117.7,1.97509,0.71505,0.191,39.096813,4217
2009,Mexico,112,2.17118,0.82491,0.228,47.339853,4435
2009,Middle Africa,131.6,0.50897,0.10824,0.047,50.992852,1659
2009,Non-EU Europe,75,1.68293,0.42837,0.138,39.132527,5113
2009,Northern Africa,207,2.2877,0.45947,0.132,65.395834,4564
2009,Peninsular West Asia,171.6,3.69558,0.99586,0.327,55.524333,14904
2009,Republic of Korea,48.5,1.74503,0.78652,0.356,24.664943,4878
2009,Russia,143.9,4.51973,0.8615,0.257,76.024652,15685
2009,South Africa,51.7,0.72046,0.24425,0.057,21.120517,2788
2009,South America Cluster,137,1.33014,0.41888,0.106,65.722598,3917
2009,South-eastern Asia,620.8,5.61665,1.23177,0.474,305.929693,14556
2009,Southern Africa Cluster,7.2,0.0618,0.01776,0.005,2.759653,193
2009,Southern Asia Cluster,421.7,1.77774,0.35639,0.08,139.474055,4276
2009,Switzerland,7.7,0.56305,0.40323,0.155,4.48056,822
2009,Tropical Pacific Islands,10.5,0.0389,0.0033,8.00E-04,3.495622,190
2009,United Kingdom,62.5,2.88643,2.21578,0.403,31.721347,5440
2009,United States,308,18.0121,13.5785,2.612,158.353162,58053
2009,Western Africa,311.7,1.26827,0.11741,0.032,129.48713,2804
2010,Argentina,41.3,1.15841,0.43351,0.086,18.468692,2291
2010,Australia and New Zealand,26.5,1.3382,1.01,0.345,14.000896,3560
2010,Brazil,193.7,3.49868,1.37529,0.342,96.467543,6303
2010,Canada,34.2,1.7873,1.11628,0.344,18.934218,7017
2010,Caribbean Extended,41.5,0.31128,0.15622,0.028,15.479358,1016
2010,Central America,43.2,0.44413,0.16022,0.036,17.225875,962
2010,Central Asia Extended,82.6,0.9832,0.16451,0.053,36.31151,4646
2010,Chile,17.2,0.41436,0.14423,0.049,8.113921,958
2010,China,1382.4,14.4802,4.24941,0.064,777.827686,59196
2010,Eastern Africa,345.3,0.72159,0.1609,0.034,143.149117,4392
2010,EU27,440.6,20.0093,10.0123,2.609,211.014754,42421
2010,India,1243.5,6.29113,1.06526,0.463,467.561989,17739
2010,Japan,128.2,5.23573,3.21054,0.971,66.100429,11820
2010,Levant,119.5,2.12139,0.76709,0.222,40.441795,4420
2010,Mexico,113.6,2.27911,0.85991,0.243,48.189452,4654
2010,Middle Africa,135.9,0.53154,0.1154,0.046,52.056976,1726
2010,Non-EU Europe,74.7,1.73977,0.44367,0.135,39.003215,5481
2010,Northern Africa,210.9,2.39458,0.53219,0.158,67.590898,4771
2010,Peninsular West Asia,175.9,3.88629,1.03297,0.352,56.554709,15695
2010,Republic of Korea,48.8,1.86378,0.8232,0.376,24.998081,5270
2010,Russia,143.9,4.72312,0.89165,0.272,75.955044,16494
2010,South Africa,52.3,0.74236,0.25468,0.055,20.017932,2247
2010,South America Cluster,138.5,1.40822,0.44607,0.12,66.810677,4209
2010,South-eastern Asia,628.7,6.03497,1.29691,0.521,311.925274,15350
2010,Southern Africa Cluster,7.3,0.06639,0.01785,0.005,2.764068,190
2010,Southern Asia Cluster,429,1.8537,0.36633,0.08,143.202289,4405
2010,Switzerland,7.8,0.58132,0.41006,0.161,4.449019,856
2010,Tropical Pacific Islands,10.8,0.04192,0.00338,0.001,3.472569,199
2010,United Kingdom,63,2.95089,2.2514,0.422,31.884621,5706
2010,United States,311.1,18.4975,13.7835,2.879,158.330168,60546
2010,Western Africa,320.5,1.36215,0.12517,0.034,132.801936,3089
2011,Argentina,41.7,1.22796,0.47111,0.101,18.857586,2387
2011,Australia and New Zealand,26.9,1.36985,1.04737,0.358,14.216423,3638
2011,Brazil,195.3,3.63773,1.43293,0.366,95.987652,6593
2011,Canada,34.6,1.84337,1.13874,0.36,19.112505,7291
2011,Caribbean Extended,41.8,0.31757,0.15896,0.028,15.77655,969
2011,Central America,43.9,0.4694,0.16695,0.04,17.61971,1014
2011,Central Asia Extended,83.8,1.04512,0.18229,0.056,36.857784,4948
2011,Chile,17.4,0.44015,0.15578,0.057,8.424492,1022
2011,China,1391.2,15.8403,4.73476,0.071,782.31583,64370
2011,Eastern Africa,355,0.77519,0.20894,0.048,148.702492,4525
2011,EU27,441.4,20.4007,10.0356,2.668,210.600907,40716
2011,India,1261.2,6.62086,1.14274,0.519,471.891929,18157
2011,Japan,128.1,5.23698,3.21598,0.992,65.674339,11650
2011,Levant,121.3,2.30857,0.82634,0.265,41.967175,4598
2011,Mexico,115.2,2.35761,0.89815,0.264,49.26243,4806
2011,Middle Africa,140.4,0.55461,0.12362,0.053,53.326534,1814
